
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1686r 1.0296618e+01 1.03e+00 1.11e+08   4.2 1.20e+11    -  2.72e-01 4.73e-05f 14
1687r 1.0302552e+01 1.03e+00 1.11e+08   4.2 1.20e+11    -  6.01e-01 6.04e-05f 15
1688r 1.0306072e+01 1.03e+00 1.11e+08   4.2 1.20e+11    -  2.85e-01 3.58e-05f 14
1689r 1.0309038e+01 1.03e+00 1.11e+08   4.2 1.20e+11    -  8.56e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690r 1.0313694e+01 1.03e+00 1.11e+08   4.2 1.20e+11    -  2.73e-01 4.75e-05f 14
1691r 1.0319622e+01 1.03e+00 1.11e+08   4.2 1.20e+11    -  6.01e-01 6.04e-05f 15
1692r 1.0323153e+01 1.03e+00 1.11e+08   4.2 1.20e+11    -  2.86e-01 3.60e-05f 14
1693r 1.0329078e+01 1.03e+00 1.11e+08   4.2 1.20e+11    -  8.55e-01 6.04e-05f 15
1694r 3.1173321e+01 1.83e+01 4.84e+07   4.2 1.20e+11    -  2.74e-01 3.91e-01w  1
1695r 3.7873813e+01 1.22e+01 8.40e+08   4.2 2.61e+11    -  1.00e+00 4.10e-01w  1
1696r 3.7884247e+01 1.22e+01 1.33e+10   4.2 8.86e+11    -  1.00e+00 1.29e-03w  1
1697r 1.0333749e+01 1.03e+00 1.11e+08   4.2 1.39e+11    -  2.74e-01 4.77e-05f 13
1698r 1.0336709e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  6.02e-01 3.02e-05f 16
1699r 1.0340253e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  2.86e-01 3.62e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700r 1.0346171e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  8.54e-01 6.04e-05f 15
1701r 1.0350859e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  2.75e-01 4.79e-05f 14
1702r 1.0356772e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  6.02e-01 6.04e-05f 15
1703r 1.0360327e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  2.87e-01 3.63e-05f 14
1704r 1.0363282e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  8.53e-01 3.02e-05f 16
1705r 1.0367984e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  2.75e-01 4.81e-05f 14
1706r 1.0373892e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  6.03e-01 6.04e-05f 15
1707r 2.7974878e+01 1.90e+01 6.76e+07   4.2 1.20e+11    -  2.88e-01 2.99e-01w  1
1708r 3.8830205e+01 1.29e+01 9.75e+08   4.2 2.01e+11    -  1.00e+00 5.49e-01w  1
1709r 3.8859432e+01 1.29e+01 1.15e+09   4.2 2.71e+08  -8.1 8.35e-02 4.33e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710r 1.0377458e+01 1.04e+00 1.11e+08   4.2 7.40e+06  -7.7 2.88e-01 3.65e-05f 13
1711r 1.0383362e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  8.53e-01 6.04e-05f 15
1712r 1.0388079e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  2.76e-01 4.83e-05f 14
1713r 1.0391029e+01 1.04e+00 1.11e+08   4.2 1.20e+11    -  6.04e-01 3.02e-05f 16
1714r 1.0394608e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  2.89e-01 3.67e-05f 14
1715r 1.0400505e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  8.52e-01 6.04e-05f 15
1716r 1.0405238e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  2.77e-01 4.85e-05f 14
1717r 1.0408185e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  6.04e-01 3.02e-05f 16
1718r 1.0411775e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  2.90e-01 3.68e-05f 14
1719r 1.0417666e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  8.51e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720r 3.1465547e+01 1.86e+01 4.63e+07   4.2 1.20e+11    -  2.78e-01 3.99e-01w  1
1721r 3.7818904e+01 1.21e+01 8.26e+08   4.2 2.69e+11    -  1.00e+00 3.97e-01w  1
1722r 3.7894978e+01 1.22e+01 1.02e+10   4.2 7.07e+11    -  1.00e+00 9.33e-03w  1
1723r 1.0422413e+01 1.05e+00 1.11e+08   4.2 1.37e+11    -  2.78e-01 4.87e-05f 13
1724r 1.0428300e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  6.05e-01 6.04e-05f 15
1725r 1.0431902e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  2.90e-01 3.70e-05f 14
1726r 1.0437785e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  8.50e-01 6.04e-05f 15
1727r 1.0442547e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  2.79e-01 4.89e-05f 14
1728r 1.0445486e+01 1.05e+00 1.11e+08   4.2 1.20e+11    -  6.05e-01 3.02e-05f 16
1729r 1.0449101e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  2.91e-01 3.72e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730r 1.0454978e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  8.49e-01 6.04e-05f 15
1731r 1.0459756e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  2.79e-01 4.92e-05f 14
1732r 1.0462692e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  6.06e-01 3.02e-05f 16
1733r 2.8252100e+01 1.91e+01 6.63e+07   4.2 1.20e+11    -  2.92e-01 3.06e-01w  1
1734r 3.8752046e+01 1.29e+01 9.66e+08   4.2 2.04e+11    -  1.00e+00 5.39e-01w  1
1735r 3.8773304e+01 1.29e+01 1.15e+09   4.2 3.93e+08  -8.2 8.31e-02 3.10e-03w  1
1736r 1.0466318e+01 1.06e+00 1.11e+08   4.2 8.38e+06  -7.7 2.92e-01 3.73e-05f 13
1737r 1.0472188e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  8.49e-01 6.04e-05f 15
1738r 1.0476981e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  2.80e-01 4.94e-05f 14
1739r 1.0479914e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  6.06e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740r 1.0483551e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  2.93e-01 3.75e-05f 14
1741r 1.0489415e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  8.48e-01 6.04e-05f 15
1742r 1.0494222e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  2.81e-01 4.96e-05f 14
1743r 1.0500081e+01 1.06e+00 1.11e+08   4.2 1.20e+11    -  6.07e-01 6.04e-05f 15
1744r 1.0503730e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  2.94e-01 3.76e-05f 14
1745r 1.0506658e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  8.47e-01 3.02e-05f 16
1746r 3.1755271e+01 1.89e+01 4.43e+07   4.2 1.20e+11    -  2.82e-01 4.08e-01w  1
1747r 3.7768887e+01 1.21e+01 8.12e+08   4.2 2.77e+11    -  1.00e+00 3.84e-01w  1
1748r 3.7914239e+01 1.22e+01 8.13e+09   4.2 5.92e+11    -  1.00e+00 1.77e-02w  1
1749r 1.0511480e+01 1.07e+00 1.11e+08   4.2 1.35e+11    -  2.82e-01 4.98e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750r 1.0517333e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  6.08e-01 6.04e-05f 15
1751r 1.0520993e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  2.95e-01 3.78e-05f 14
1752r 1.0526843e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  8.46e-01 6.04e-05f 15
1753r 1.0531680e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  2.82e-01 5.00e-05f 14
1754r 1.0534603e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  6.08e-01 3.02e-05f 16
1755r 1.0538275e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  2.96e-01 3.80e-05f 14
1756r 1.0544118e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  8.45e-01 6.04e-05f 15
1757r 1.0548972e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  2.83e-01 5.02e-05f 14
1758r 1.0551891e+01 1.07e+00 1.11e+08   4.2 1.20e+11    -  6.09e-01 3.02e-05f 16
1759r 2.8520450e+01 1.92e+01 6.51e+07   4.2 1.20e+11    -  2.96e-01 3.12e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760r 3.8677675e+01 1.28e+01 9.57e+08   4.2 2.08e+11    -  1.00e+00 5.29e-01w  1
1761r 3.8694605e+01 1.28e+01 1.14e+09   4.2 5.20e+08  -8.2 8.28e-02 2.43e-03w  1
1762r 1.0555574e+01 1.07e+00 1.11e+08   4.2 9.48e+06  -7.8 2.96e-01 3.81e-05f 13
1763r 1.0561411e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  8.44e-01 6.04e-05f 15
1764r 1.0566280e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  2.84e-01 5.04e-05f 14
1765r 1.0569196e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  6.09e-01 3.02e-05f 16
1766r 1.0572889e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  2.97e-01 3.83e-05f 14
1767r 1.0578720e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  8.43e-01 6.04e-05f 15
1768r 1.0583605e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  2.85e-01 5.07e-05f 14
1769r 1.0589430e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  6.10e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770r 1.0593134e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  2.98e-01 3.84e-05f 14
1771r 1.0596046e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  8.42e-01 3.02e-05f 16
1772r 3.2052773e+01 1.92e+01 4.21e+07   4.2 1.20e+11    -  2.85e-01 4.17e-01w  1
1773r 3.7721129e+01 1.20e+01 7.97e+08   4.2 2.86e+11    -  1.00e+00 3.70e-01w  1
1774r 3.7942746e+01 1.22e+01 6.67e+09   4.2 5.10e+11    -  1.00e+00 2.68e-02w  1
1775r 1.0600947e+01 1.08e+00 1.11e+08   4.2 1.33e+11    -  2.85e-01 5.09e-05f 13
1776r 1.0606766e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  6.11e-01 6.04e-05f 15
1777r 1.0610481e+01 1.08e+00 1.11e+08   4.2 1.20e+11    -  2.99e-01 3.86e-05f 14
1778r 1.0616297e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  8.41e-01 6.04e-05f 15
1779r 1.0618756e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  2.86e-01 2.56e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780r 1.0621663e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  6.11e-01 3.02e-05f 16
1781r 1.0625385e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  3.00e-01 3.87e-05f 14
1782r 1.0631196e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  8.40e-01 6.04e-05f 15
1783r 1.0636131e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  2.87e-01 5.13e-05f 14
1784r 1.0641937e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  6.12e-01 6.04e-05f 15
1785r 2.8768529e+01 1.92e+01 6.39e+07   4.2 1.20e+11    -  3.01e-01 3.18e-01w  1
1786r 3.8610553e+01 1.27e+01 9.49e+08   4.2 2.11e+11    -  1.00e+00 5.20e-01w  1
1787r 3.8624153e+01 1.27e+01 1.14e+09   4.2 6.84e+08  -8.3 8.25e-02 1.93e-03w  1
1788r 1.0645670e+01 1.09e+00 1.11e+08   4.2 1.07e+07  -7.8 3.01e-01 3.89e-05f 13
1789r 1.0648572e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  8.38e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790r 1.0653527e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  2.87e-01 5.16e-05f 14
1791r 1.0659328e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  6.13e-01 6.04e-05f 15
1792r 1.0663072e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  3.03e-01 3.90e-05f 14
1793r 1.0665970e+01 1.09e+00 1.11e+08   4.2 1.20e+11    -  8.35e-01 3.02e-05f 16
1794r 1.0670176e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  2.88e-01 4.39e-05f 14
1795r 1.0675971e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  6.15e-01 6.04e-05f 15
1796r 1.0679727e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  3.04e-01 3.92e-05f 14
1797r 1.0685518e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  8.31e-01 6.04e-05f 15
1798r 2.8317468e+01 1.75e+01 6.64e+07   4.2 1.20e+11    -  2.89e-01 3.06e-01w  1
1799r 3.8767613e+01 1.29e+01 9.67e+08   4.2 2.04e+11    -  1.00e+00 5.39e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800r 4.0887368e+01 1.46e+01 5.53e+08   4.2 3.58e+06  -7.4 8.30e-02 3.28e-01w  1
1801r 1.0689094e+01 1.10e+00 1.11e+08   4.2 1.37e+07  -7.9 2.89e-01 3.73e-05f 13
1802r 1.0694881e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  6.17e-01 6.04e-05f 15
1803r 1.0698650e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  3.06e-01 3.94e-05f 14
1804r 1.0701542e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  8.29e-01 3.02e-05f 16
1805r 1.0706474e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  2.91e-01 5.16e-05f 14
1806r 1.0712255e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  6.17e-01 6.04e-05f 15
1807r 1.0716025e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  3.06e-01 3.94e-05f 14
1808r 1.0721801e+01 1.10e+00 1.11e+08   4.2 1.20e+11    -  8.30e-01 6.04e-05f 15
1809r 1.0724766e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  2.71e-01 3.10e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810r 1.0727654e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  6.40e-01 3.02e-05f 16
1811r 2.9776112e+01 1.95e+01 5.83e+07   4.2 1.20e+11    -  3.13e-01 3.46e-01w  1
1812r 3.8309711e+01 1.25e+01 9.09e+08   4.2 2.27e+11    -  1.00e+00 4.78e-01w  1
1813r 3.8458729e+01 1.26e+01 1.05e+09   4.2 8.07e+07  -8.4 8.10e-02 2.00e-02w  1
1814r 1.0731689e+01 1.11e+00 1.11e+08   4.2 7.30e+08  -8.8 3.13e-01 4.23e-05f 13
1815r 1.0737460e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  7.83e-01 6.04e-05f 15
1816r 1.0743012e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  2.99e-01 5.82e-05f 14
1817r 1.0745895e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  6.44e-01 3.02e-05f 16
1818r 1.0750040e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  3.12e-01 4.34e-05f 14
1819r 1.0755805e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  7.89e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820r 1.0759389e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  2.99e-01 3.76e-05f 14
1821r 1.0765150e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  6.37e-01 6.04e-05f 15
1822r 1.0769178e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  3.11e-01 4.23e-05f 14
1823r 1.0772057e+01 1.11e+00 1.11e+08   4.2 1.20e+11    -  8.00e-01 3.02e-05f 16
1824r 3.0495142e+01 1.76e+01 5.38e+07   4.2 1.20e+11    -  2.98e-01 3.67e-01w  1
1825r 3.8112905e+01 1.23e+01 8.79e+08   4.2 2.42e+11    -  1.00e+00 4.46e-01w  1
1826r 3.8409828e+01 1.26e+01 9.69e+08   4.2 5.05e+07  -8.4 7.98e-02 3.86e-02w  1
1827r 1.0776324e+01 1.11e+00 1.11e+08   4.2 2.61e+08  -8.9 2.98e-01 4.48e-05f 13
1828r 1.0782079e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  6.25e-01 6.04e-05f 15
1829r 1.0785908e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  3.10e-01 4.02e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830r 1.0791659e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  8.22e-01 6.04e-05f 15
1831r 1.0794278e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  2.52e-01 2.75e-05f 14
1832r 1.0797152e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  6.79e-01 3.02e-05f 16
1833r 1.0801341e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  3.22e-01 4.41e-05f 14
1834r 1.0806883e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  7.45e-01 5.83e-05f 15
1835r 1.0812835e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  3.04e-01 6.26e-05f 14
1836r 1.0815706e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  6.75e-01 3.02e-05f 16
1837r 3.1717663e+01 2.14e+01 4.51e+07   4.2 1.20e+11    -  3.18e-01 4.05e-01w  1
1838r 3.7818764e+01 1.21e+01 8.19e+08   4.2 2.74e+11    -  1.00e+00 3.89e-01w  1
1839r 3.7943758e+01 1.22e+01 8.60e+09   4.2 6.17e+11    -  1.00e+00 1.53e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840r 1.0820397e+01 1.12e+00 1.11e+08   4.2 1.36e+11    -  3.18e-01 4.94e-05f 13
1841r 1.0826033e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  6.87e-01 5.93e-05f 15
1842r 1.0828819e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  2.60e-01 2.94e-05f 14
1843r 1.0831687e+01 1.12e+00 1.11e+08   4.2 1.20e+11    -  9.78e-01 3.02e-05f 16
1844r 1.0837530e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  2.14e-01 6.16e-05f 13
1845r 1.0840396e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  5.77e-01 3.02e-05f 16
1846r 1.0846154e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  2.67e-01 6.07e-05f 13
1847r 1.0849019e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  8.81e-01 3.02e-05f 16
1848r 1.0853141e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  2.59e-01 4.35e-05f 14
1849r 1.0858866e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  5.94e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850r 2.6463018e+01 1.84e+01 7.53e+07   4.2 1.20e+11    -  2.64e-01 2.57e-01w  1
1851r 3.9450824e+01 1.34e+01 1.05e+09   4.2 1.82e+11    -  8.89e-01 6.12e-01w  1
1852r 4.0131020e+01 1.40e+01 9.42e+08   4.2 7.75e+06  -7.6 8.53e-02 1.17e-01w  1
1853r 1.0861841e+01 1.13e+00 1.11e+08   4.2 1.79e+06  -7.1 2.64e-01 3.14e-05f 13
1854r 1.0867564e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  9.20e-01 6.04e-05f 15
1855r 1.0871257e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  2.46e-01 3.90e-05f 14
1856r 1.0874116e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  6.05e-01 3.02e-05f 16
1857r 1.0877313e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  2.69e-01 3.38e-05f 14
1858r 1.0883031e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  8.63e-01 6.04e-05f 15
1859r 1.0887352e+01 1.13e+00 1.11e+08   4.2 1.20e+11    -  2.65e-01 4.57e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860r 1.0893064e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  6.08e-01 6.04e-05f 15
1861r 1.0896194e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  2.68e-01 3.31e-05f 14
1862r 1.0901904e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  8.95e-01 6.04e-05f 15
1863r 2.9798151e+01 1.70e+01 5.85e+07   4.2 1.20e+11    -  2.56e-01 3.46e-01w  1
1864r 3.8329607e+01 1.25e+01 9.11e+08   4.2 2.27e+11    -  1.00e+00 4.79e-01w  1
1865r 4.0200871e+01 1.40e+01 5.45e+08   4.2 5.83e+06  -7.6 8.09e-02 2.64e-01w  1
1866r 1.0905889e+01 1.14e+00 1.11e+08   4.2 2.17e+07  -8.1 2.56e-01 4.22e-05f 13
1867r 1.0908742e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  6.04e-01 3.02e-05f 16
1868r 1.0911894e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  2.69e-01 3.34e-05f 14
1869r 1.0917598e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  8.83e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870r 1.0921717e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  2.60e-01 4.37e-05f 14
1871r 1.0927417e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  6.05e-01 6.04e-05f 15
1872r 1.0930566e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  2.70e-01 3.34e-05f 14
1873r 1.0936264e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  8.89e-01 6.04e-05f 15
1874r 1.0940331e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  2.60e-01 4.32e-05f 14
1875r 1.0943177e+01 1.14e+00 1.11e+08   4.2 1.20e+11    -  6.06e-01 3.02e-05f 16
1876r 2.7225581e+01 1.91e+01 7.21e+07   4.2 1.20e+11    -  2.71e-01 2.75e-01w  1
1877r 3.9192242e+01 1.32e+01 1.01e+09   4.2 1.90e+11    -  1.00e+00 5.85e-01w  1
1878r 3.9884606e+01 1.38e+01 9.15e+08   4.2 9.32e+06  -7.7 8.44e-02 1.12e-01w  1
1879r 1.0946346e+01 1.15e+00 1.11e+08   4.2 2.36e+06  -7.2 2.71e-01 3.36e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880r 1.0952038e+01 1.15e+00 1.11e+08   4.2 1.20e+11    -  8.85e-01 6.04e-05f 15
1881r 1.0956153e+01 1.15e+00 1.11e+08   4.2 1.20e+11    -  2.61e-01 4.37e-05f 14
1882r 1.0961841e+01 1.15e+00 1.11e+08   4.2 1.20e+11    -  6.06e-01 6.04e-05f 15
1883r 1.0965018e+01 1.15e+00 1.11e+08   4.2 1.20e+11    -  2.71e-01 3.38e-05f 14
1884r 1.0970703e+01 1.15e+00 1.11e+08   4.2 1.20e+11    -  8.85e-01 6.04e-05f 15
1885r 1.0974816e+01 1.15e+00 1.11e+08   4.2 1.20e+11    -  2.62e-01 4.37e-05f 14
1886r 1.0977657e+01 1.15e+00 1.11e+08   4.2 1.20e+11    -  6.07e-01 3.02e-05f 16
1887r 1.0980849e+01 1.15e+00 1.11e+08   4.2 1.20e+11    -  2.72e-01 3.40e-05f 14
1888r 1.0986528e+01 1.15e+00 1.11e+08   4.2 1.20e+11    -  8.84e-01 6.04e-05f 15
1889r 3.0335270e+01 1.78e+01 5.52e+07   4.2 1.20e+11    -  2.63e-01 3.61e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890r 3.8187531e+01 1.24e+01 8.89e+08   4.2 2.37e+11    -  1.00e+00 4.56e-01w  1
1891r 3.9911689e+01 1.38e+01 5.53e+08   4.2 8.00e+06  -7.7 8.00e-02 2.36e-01w  1
1892r 1.0990665e+01 1.15e+00 1.11e+08   4.2 2.73e+07  -8.2 2.63e-01 4.40e-05f 13
1893r 1.0996340e+01 1.15e+00 1.11e+08   4.2 1.20e+11    -  6.08e-01 6.04e-05f 15
1894r 1.0999544e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  2.73e-01 3.41e-05f 14
1895r 1.1005216e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  8.83e-01 6.04e-05f 15
1896r 1.1009364e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  2.63e-01 4.42e-05f 14
1897r 1.1012198e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  6.08e-01 3.02e-05f 16
1898r 1.1015416e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  2.74e-01 3.43e-05f 14
1899r 1.1021083e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  8.82e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900r 1.1025249e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  2.64e-01 4.45e-05f 14
1901r 1.1030911e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  6.09e-01 6.04e-05f 15
1902r 2.7524005e+01 1.92e+01 7.09e+07   4.2 1.20e+11    -  2.74e-01 2.82e-01w  1
1903r 3.9101941e+01 1.31e+01 1.00e+09   4.2 1.93e+11    -  1.00e+00 5.74e-01w  1
1904r 3.9600807e+01 1.35e+01 9.76e+08   4.2 1.37e+07  -7.8 8.41e-02 7.90e-02w  1
1905r 1.1034141e+01 1.16e+00 1.11e+08   4.2 3.08e+06  -7.3 2.74e-01 3.45e-05f 13
1906r 1.1039801e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  8.81e-01 6.04e-05f 15
1907r 1.1043981e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  2.65e-01 4.47e-05f 14
1908r 1.1046809e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  6.10e-01 3.02e-05f 16
1909r 1.1050052e+01 1.16e+00 1.11e+08   4.2 1.20e+11    -  2.75e-01 3.47e-05f 14
