
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1853  1.2223128e+03 6.63e-05 8.55e+06  -8.6 1.90e+01  -3.6 3.97e-02 4.74e-02f  1
1854  1.2223128e+03 6.63e-05 8.55e+06  -8.6 4.26e+00  -1.3 6.53e-09 3.53e-08h  2
1855  1.2223128e+03 6.63e-05 8.78e+06  -8.6 3.28e-01   0.9 3.38e-04 2.54e-09h  3
1856  1.2223127e+03 6.30e-05 6.06e+05  -8.6 8.05e-04   0.4 2.11e-03 4.95e-02h  1
1857  1.2223127e+03 6.30e-05 5.43e+06  -8.6 2.51e-03  -0.0 2.46e-02 4.90e-04h  1
1858  1.2223122e+03 6.23e-06 6.72e+06  -8.6 1.15e-02  -0.5 2.66e-04 9.04e-01f  1
1859  1.2223121e+03 6.23e-06 6.74e+06  -8.6 4.02e-01   0.8 4.56e-04 2.52e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  1.2223121e+03 6.23e-06 6.61e+06  -8.6 1.98e-03   0.3 3.26e-02 1.84e-05f 13
1861  1.2223120e+03 6.01e-06 6.51e+06  -8.6 4.78e-03  -0.1 8.46e-04 3.49e-02h  1
1862  1.2223120e+03 6.01e-06 6.58e+06  -8.6 7.28e-02   1.2 1.53e-03 3.15e-04f  1
1863  1.2223120e+03 6.01e-06 8.03e+06  -8.6 5.10e-04   0.7 7.61e-03 5.66e-05f 10
1864  1.2223119e+03 6.01e-06 7.99e+06  -8.6 8.60e-02   1.1 3.00e-04 1.02e-03h  1
1865  1.2223119e+03 6.01e-06 7.95e+06  -8.6 7.36e-04   0.7 2.31e-02 1.00e-04f 13
1866  1.2223119e+03 6.00e-06 7.93e+06  -8.6 1.68e-02   0.2 5.20e-03 4.74e-04h  1
1867  1.2223119e+03 5.82e-06 7.66e+06  -8.6 6.52e-03  -0.3 6.50e-03 3.14e-02f  1
1868  1.2223119e+03 5.49e-06 5.81e+06  -8.6 1.99e-02  -0.8 1.00e+00 5.66e-02f  1
1869  1.2223110e+03 3.26e-07 2.66e+06  -8.6 5.86e-02  -1.3 3.15e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  1.2223085e+03 1.19e-06 6.64e+02  -8.6 1.82e-01  -1.7 1.00e+00 1.00e+00f  1
1871  1.2223011e+03 5.24e-06 2.25e+06  -8.6 5.58e-01  -2.2 3.31e-01 1.00e+00f  1
1872  1.2222993e+03 5.11e-06 7.12e+05  -8.6 1.82e+00  -2.7 1.73e-01 8.06e-02f  1
1873  1.2222992e+03 5.07e-06 9.63e+05  -8.6 7.54e-01  -2.3 2.03e-05 8.86e-03f  1
1874  1.2222991e+03 5.05e-06 7.89e+05  -8.6 1.29e-02   1.8 6.23e-05 4.20e-03f  1
1875  1.2222991e+03 5.05e-06 4.32e+05  -8.6 2.69e-04   1.3 1.22e-01 1.02e-04f 12
1876  1.2222991e+03 4.37e-06 8.28e+05  -8.6 5.28e-04   0.8 6.61e-01 1.34e-01h  1
1877  1.2222991e+03 4.37e-06 8.18e+05  -8.6 8.43e-02   0.3 2.35e-04 1.61e-03f  1
1878  1.2222991e+03 6.26e-08 7.36e+00  -8.6 4.76e-03  -0.1 1.00e+00 1.00e+00f  1
1879  1.2222989e+03 1.38e-07 3.27e+05  -8.6 1.43e-02  -0.6 9.91e-02 5.84e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  1.2222985e+03 2.09e-07 5.98e+05  -8.6 4.34e-02  -1.1 1.00e+00 6.59e-01h  1
1881  1.2222985e+03 2.09e-07 2.46e+06  -8.6 2.52e+00  -1.6 9.79e-07 1.13e-03f  1
1882  1.2222985e+03 2.09e-07 2.10e+06  -8.6 4.35e-01  -2.0 2.84e-01 4.70e-05f  1
1883  1.2222985e+03 2.08e-07 2.26e+05  -8.6 1.19e+00  -2.5 5.85e-01 1.25e-05f  1
1884  1.2222965e+03 5.04e-07 6.80e+06  -8.6 1.87e+00  -3.0 4.18e-02 8.85e-02f  1
1885  1.2222965e+03 5.04e-07 7.09e+06  -8.6 2.13e+01  -3.5 1.86e-03 2.95e-05f  1
1886  1.2222871e+03 4.28e-06 1.52e+07  -8.6 1.83e+01  -3.9 1.03e-03 6.29e-02f  1
1887  1.2222868e+03 4.28e-06 1.66e+07  -8.6 1.75e+01  -3.5 2.16e-02 2.07e-03f  1
1888  1.2222859e+03 4.22e-06 1.65e+07  -8.6 4.72e+00  -3.1 2.62e-02 1.44e-02f  1
1889  1.2222689e+03 1.41e-05 4.71e+07  -8.6 7.34e+00  -3.6 1.18e-02 2.58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  1.2222619e+03 1.48e-05 4.63e+07  -8.6 5.57e+01  -4.0 7.10e-03 1.17e-02f  1
1891  1.2222596e+03 1.55e-05 4.60e+07  -8.6 1.16e+02  -4.5 4.49e-03 4.41e-03f  1
1892  1.2222585e+03 1.55e-05 4.08e+07  -8.6 2.54e+01  -4.1 5.05e-02 4.46e-03f  1
1893  1.2222583e+03 1.55e-05 4.10e+07  -8.6 1.82e+01  -3.7 1.64e-02 1.09e-03h  1
1894  1.2222341e+03 6.02e-05 5.33e+07  -8.6 2.84e+01  -4.1 9.16e-03 1.33e-01f  1
1895  1.2222341e+03 6.02e-05 4.92e+07  -8.6 7.02e-01  -0.1 9.99e-05 2.86e-04f  1
1896  1.2222341e+03 6.02e-05 6.24e+07  -8.6 2.39e+00  -0.6 6.09e-04 7.80e-05h  1
1897  1.2222339e+03 6.01e-05 6.25e+07  -8.6 1.35e-01   0.7 4.53e-04 8.11e-04h  1
1898  1.2222339e+03 6.01e-05 6.00e+07  -8.6 2.13e-03   0.3 8.43e-03 6.79e-05f  7
1899  1.2222339e+03 6.01e-05 6.38e+07  -8.6 1.18e-01  -0.2 1.49e-03 1.02e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  1.2222339e+03 6.01e-05 6.38e+07  -8.6 3.73e-02  -0.7 3.61e-04 7.87e-05f  6
1901  1.2222339e+03 6.00e-05 6.43e+07  -8.6 4.79e-01  -1.2 1.05e-04 7.68e-04h  1
1902  1.2222339e+03 6.00e-05 4.65e+07  -8.6 9.67e-02  -1.6 1.77e-01 4.59e-04h  1
1903  1.2222339e+03 5.99e-05 4.52e+07  -8.6 2.38e-01  -2.1 1.74e-02 2.47e-03f  1
1904  1.2222337e+03 5.91e-05 4.57e+07  -8.6 2.07e+00  -2.6 2.98e-05 1.24e-02f  1
1905  1.2222299e+03 5.45e-05 4.22e+07  -8.6 3.93e+00  -3.1 3.83e-03 7.82e-02f  1
1906  1.2222293e+03 5.39e-05 3.47e+07  -8.6 6.74e+00  -3.6 6.09e-02 1.20e-02f  1
1907  1.2222269e+03 5.38e-05 3.44e+07  -8.6 7.85e+01  -4.0 7.88e-04 2.52e-03f  1
1908  1.2222269e+03 5.38e-05 3.46e+07  -8.6 1.39e+01  -3.6 1.38e-02 5.32e-05f  1
1909  1.2222267e+03 5.38e-05 3.49e+07  -8.6 8.90e+01  -4.1 1.87e-03 3.04e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  1.2222262e+03 5.37e-05 3.39e+07  -8.6 2.30e+01  -4.6 9.56e-03 2.51e-03f  1
1911  1.2222253e+03 5.35e-05 3.37e+07  -8.6 3.58e+01  -4.1 3.59e-03 3.50e-03f  1
1912  1.2222252e+03 5.35e-05 3.38e+07  -8.6 3.55e+02  -4.6 3.70e-04 6.61e-05f  1
1913  1.2222214e+03 5.27e-05 3.37e+07  -8.6 3.71e+01  -4.2 1.82e-03 1.48e-02f  1
1914  1.2222212e+03 5.26e-05 3.37e+07  -8.6 1.14e+01  -3.8 1.02e-03 2.26e-03f  1
1915  1.2222200e+03 5.23e-05 3.37e+07  -8.6 4.45e+01  -4.2 5.03e-04 4.07e-03f  1
1916  1.2222149e+03 5.18e-05 3.31e+07  -8.6 2.28e+01  -3.8 2.61e-02 1.99e-02f  1
1917  1.2222149e+03 5.18e-05 3.31e+07  -8.6 5.19e+00  -0.7 4.70e-05 2.66e-08h  7
1918  1.2222149e+03 5.17e-05 3.31e+07  -8.6 4.48e-02  -1.2 2.08e-02 8.08e-04h  1
1919  1.2222149e+03 5.17e-05 2.16e+07  -8.6 8.90e-02  -1.6 2.46e-01 7.87e-06f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920  1.2222128e+03 2.75e-05 1.31e+07  -8.6 3.91e-01  -2.1 6.39e-01 4.68e-01h  1
1921  1.2222117e+03 2.47e-05 6.90e+06  -8.6 8.00e-01  -2.6 2.24e-01 1.02e-01f  1
1922  1.2222055e+03 2.05e-05 5.71e+06  -8.6 3.17e+00  -3.1 2.53e-01 1.68e-01f  1
1923  1.2222021e+03 2.00e-05 5.28e+06  -8.6 1.02e+01  -3.5 2.54e-05 2.94e-02f  1
1924  1.2222021e+03 1.99e-05 5.28e+06  -8.6 1.73e-02   0.5 6.40e-04 3.76e-04f  1
1925  1.2222021e+03 1.99e-05 4.91e+06  -8.6 2.61e-03   0.0 5.96e-01 5.72e-04f  8
1926  1.2222021e+03 1.13e-05 2.85e+06  -8.6 7.83e-03  -0.5 1.32e-01 4.33e-01h  1
1927  1.2222019e+03 8.43e-08 6.31e+04  -8.6 2.35e-02  -0.9 7.05e-04 9.93e-01f  1
1928  1.2222019e+03 8.42e-08 5.68e+04  -8.6 9.89e-03   1.3 6.73e-04 1.66e-03h  1
1929  1.2222019e+03 8.41e-08 1.24e+05  -8.6 4.14e-04   0.8 1.00e+00 1.95e-03f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930  1.2222018e+03 2.65e-11 1.50e-01  -8.6 1.24e-03   0.3 1.00e+00 1.00e+00h  1
1931  1.2222018e+03 2.68e-10 3.55e-02  -8.6 3.72e-03  -0.1 1.00e+00 1.00e+00f  1
1932  1.2222017e+03 2.25e-09 1.30e-01  -8.6 1.12e-02  -0.6 1.00e+00 1.00e+00f  1
1933  1.2222013e+03 1.75e-08 1.11e+00  -8.6 3.34e-02  -1.1 1.00e+00 1.00e+00f  1
1934  1.2222000e+03 1.18e-07 9.06e+00  -8.6 1.01e-01  -1.6 1.00e+00 1.00e+00f  1
1935  1.2221973e+03 3.75e-07 2.10e+04  -8.6 3.03e-01  -2.0 8.35e-01 7.57e-01f  1
1936  1.2221972e+03 3.72e-07 1.84e+05  -8.6 7.67e-01  -2.5 9.45e-03 6.25e-03f  1
1937  1.2221813e+03 3.88e-06 3.16e+05  -8.6 2.74e+00  -3.0 7.91e-01 5.08e-01f  1
1938  1.2221694e+03 4.62e-06 3.09e+05  -8.6 8.28e+00  -3.5 1.49e-01 1.33e-01f  1
1939  1.2221614e+03 5.77e-06 8.65e+05  -8.6 2.29e+01  -3.9 8.13e-02 2.89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940  1.2221614e+03 5.77e-06 8.65e+05  -8.6 2.17e+03  -4.4 5.19e-08 8.17e-09h  1
1941  1.2221613e+03 5.77e-06 3.66e+06  -8.6 5.51e+01  -4.9 3.06e-02 1.49e-03f  1
1942  1.2221597e+03 5.77e-06 3.79e+06  -8.6 2.02e+02  -4.5 1.33e-02 1.16e-03f  1
1943  1.2221577e+03 5.75e-06 3.76e+06  -8.6 3.86e+01  -4.0 5.30e-03 5.22e-03f  1
1944  1.2221539e+03 5.83e-06 3.20e+06  -8.6 4.18e+01  -4.5 6.37e-03 1.37e-02f  1
1945  1.2221523e+03 5.83e-06 3.30e+06  -8.6 7.42e+01  -5.0 3.90e-03 2.79e-03f  1
1946  1.2221459e+03 6.12e-06 3.65e+06  -8.6 1.80e+02  -4.6 5.17e-04 4.81e-03f  1
1947  1.2221458e+03 6.11e-06 3.77e+06  -8.6 1.41e+01  -4.1 2.50e-03 9.79e-04f  1
1948  1.2221289e+03 1.21e-05 5.05e+06  -8.6 3.42e+02  -4.6 1.83e-06 5.75e-03f  1
1949  1.2221289e+03 1.20e-05 4.98e+06  -8.6 5.30e+01  -4.2 2.26e-03 4.99e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950  1.2221192e+03 1.35e-05 5.94e+06  -8.6 1.53e+03  -4.7 1.37e-06 8.04e-04f  1
1951  1.2221138e+03 1.25e-05 5.43e+06  -8.6 5.90e+00  -3.3 1.68e-02 7.72e-02f  1
1952  1.2221138e+03 1.24e-05 5.37e+06  -8.6 1.06e-02  -0.2 1.54e-02 1.01e-02h  1
1953  1.2221136e+03 2.15e-06 1.42e+06  -8.6 1.33e-02  -0.7 3.73e-01 8.27e-01f  1
1954  1.2221135e+03 2.02e-06 1.37e+06  -8.6 3.99e-02  -1.2 3.32e-02 6.10e-02f  1
1955  1.2221135e+03 1.95e-06 9.77e+05  -8.6 1.20e-01  -1.6 2.80e-01 3.48e-02h  1
1956  1.2221135e+03 1.95e-06 9.78e+05  -8.6 1.17e-01   0.6 2.59e-04 1.55e-04h  1
1957  1.2221134e+03 2.33e-10 8.78e-01  -8.6 2.10e-03   0.1 1.00e+00 1.00e+00f  1
1958  1.2221133e+03 1.13e-09 1.65e+04  -8.6 6.30e-03  -0.4 6.44e-01 9.99e-01f  1
1959  1.2221131e+03 9.29e-10 3.83e-01  -8.6 1.89e-02  -0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960  1.2221125e+03 7.59e-09 6.10e+03  -8.6 5.67e-02  -1.3 4.50e-01 1.00e+00f  1
1961  1.2221105e+03 5.44e-08 5.25e+00  -8.6 1.70e-01  -1.8 1.00e+00 1.00e+00f  1
1962  1.2221104e+03 5.32e-08 3.69e+04  -8.6 5.10e-01  -2.3 3.84e-01 2.53e-02f  1
1963  1.2221103e+03 5.29e-08 8.41e+05  -8.6 1.54e+00  -2.8 2.78e-02 5.90e-03f  1
1964  1.2221019e+03 9.38e-07 4.21e+05  -8.6 4.60e+00  -3.2 3.13e-01 1.65e-01f  1
1965  1.2221002e+03 9.21e-07 1.43e+05  -8.6 1.42e+01  -3.7 9.47e-03 1.57e-02f  1
1966  1.2220975e+03 1.48e-06 6.24e+05  -8.6 1.52e+02  -4.2 7.05e-05 2.12e-03f  1
1967  1.2220960e+03 1.62e-06 3.71e+05  -8.6 1.54e+02  -4.7 1.04e-06 2.41e-03f  1
1968  1.2220960e+03 1.62e-06 3.71e+05  -8.6 7.29e+01  -4.2 4.90e-08 2.29e-05f  1
1969  1.2220960e+03 1.62e-06 3.72e+05  -8.6 5.40e+02  -4.7 1.62e-06 3.30e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970  1.2220960e+03 1.62e-06 1.27e+06  -8.6 1.18e+02  -4.3 2.96e-03 2.70e-08f 17
1971  1.2220949e+03 1.57e-06 2.26e+06  -8.6 3.31e+00  -3.0 1.48e-02 3.88e-02f  1
1972  1.2220946e+03 1.56e-06 2.09e+06  -8.6 1.63e+01  -3.4 6.91e-03 2.43e-03f  1
1973  1.2220941e+03 1.54e-06 2.14e+06  -8.6 2.95e+00  -3.0 8.72e-03 1.76e-02f  1
1974  1.2220941e+03 1.54e-06 2.10e+06  -8.6 1.20e+01  -3.5 4.30e-03 1.19e-05f  1
1975  1.2220939e+03 1.53e-06 3.46e+06  -8.6 2.68e+00  -3.1 2.61e-02 4.63e-03f  1
1976  1.2220939e+03 1.53e-06 3.46e+06  -8.6 5.42e+01  -3.5 2.60e-05 3.85e-07f  1
1977  1.2220935e+03 1.52e-06 3.02e+06  -8.6 4.06e+00  -3.1 2.64e-02 9.64e-03f  1
1978  1.2220935e+03 1.52e-06 3.03e+06  -8.6 1.63e-01  -1.8 2.46e-01 2.25e-03f  1
1979  1.2220909e+03 9.90e-07 1.78e+05  -8.6 4.73e-01  -2.3 8.38e-02 4.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980  1.2220902e+03 9.68e-07 1.60e+05  -8.6 1.51e+00  -2.7 1.89e-02 4.17e-02f  1
1981  1.2220900e+03 9.65e-07 1.65e+05  -8.6 4.46e+00  -3.2 4.60e-05 3.10e-03f  1
1982  1.2220900e+03 9.65e-07 1.68e+05  -8.6 1.71e+00  -2.8 1.21e-05 7.24e-04f  1
1983  1.2220900e+03 9.65e-07 1.68e+05  -8.6 5.01e+00  -3.3 9.81e-02 5.51e-05f  1
1984  1.2220899e+03 9.63e-07 3.12e+05  -8.6 5.56e+00  -3.7 7.25e-03 1.59e-03f  1
1985  1.2220896e+03 9.66e-07 1.20e+05  -8.6 5.82e+01  -4.2 1.01e-02 5.62e-04f  1
1986  1.2220847e+03 1.52e-06 1.07e+05  -8.6 1.66e+01  -3.8 2.13e-03 2.74e-02f  1
1987  1.2220816e+03 1.88e-06 1.69e+05  -8.6 7.37e+01  -4.3 3.21e-03 5.59e-03f  1
1988  1.2220808e+03 1.89e-06 2.05e+05  -8.6 2.21e+01  -3.8 1.83e-02 4.07e-03f  1
1989  1.2220796e+03 1.88e-06 2.03e+05  -8.6 6.98e+00  -3.4 1.40e-02 1.41e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1990  1.2220783e+03 1.82e-06 1.94e+05  -8.6 2.65e+00  -3.0 4.85e-02 4.65e-02f  1
1991  1.2220769e+03 1.84e-06 7.17e+04  -8.6 8.82e+00  -3.5 9.78e-03 1.79e-02f  1
1992  1.2220766e+03 1.86e-06 2.85e+05  -8.6 4.04e+01  -3.9 3.69e-03 8.48e-04f  1
1993  1.2220666e+03 1.10e-05 8.12e+05  -8.6 9.41e+00  -3.5 2.87e-03 9.31e-02f  1
1994  1.2220663e+03 1.09e-05 8.44e+05  -8.6 3.44e+00  -3.1 1.51e-05 9.25e-03f  1
1995  1.2220662e+03 1.09e-05 8.63e+05  -8.6 1.22e+01  -3.6 7.90e-07 4.88e-04f  1
1996  1.2220662e+03 1.09e-05 8.63e+05  -8.6 3.87e+00  -3.1 1.07e-04 1.19e-04f  1
1997  1.2220662e+03 1.09e-05 8.60e+05  -8.6 1.46e+01  -3.6 6.00e-05 1.31e-06f  1
1998  1.2220662e+03 1.09e-05 8.60e+05  -8.6 2.71e+02  -4.1 4.31e-10 1.37e-08f 17
1999  1.2220662e+03 1.09e-05 7.99e+05  -8.6 1.53e+01  -3.7 2.12e-03 7.50e-08h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000  1.2220662e+03 1.09e-05 9.62e+05  -8.6 1.99e+01  -4.2 3.07e-03 3.42e-04f  1
2001  1.2220660e+03 1.08e-05 8.87e+05  -8.6 7.36e+00  -3.7 1.85e-03 3.15e-03f  1
2002  1.2220657e+03 1.08e-05 6.74e+05  -8.6 7.79e+01  -4.2 2.82e-03 3.91e-04f  1
2003  1.2220651e+03 1.07e-05 2.45e+05  -8.6 8.25e+00  -3.8 1.26e-03 8.74e-03f  1
2004  1.2220619e+03 1.21e-05 8.45e+05  -8.6 6.48e+00  -3.3 6.65e-03 4.27e-02f  1
2005  1.2220612e+03 1.22e-05 8.51e+05  -8.6 7.21e+01  -3.8 1.90e-03 1.36e-03f  1
2006  1.2220598e+03 1.24e-05 8.41e+05  -8.6 9.22e+00  -3.4 1.16e-02 1.54e-02f  1
2007  1.2220594e+03 1.27e-05 1.47e+06  -8.6 5.48e+00  -3.0 2.28e-04 9.66e-03h  1
2008  1.2220594e+03 1.27e-05 1.47e+06  -8.6 7.36e-01   0.2 5.34e-05 3.64e-05f  1
2009  1.2220593e+03 6.76e-06 2.23e+06  -8.6 5.94e-03  -0.3 2.21e-01 4.67e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2010  1.2220592e+03 3.95e-06 3.31e+06  -8.6 1.78e-02  -0.8 6.84e-05 4.19e-01f  1
2011  1.2220592e+03 3.95e-06 3.30e+06  -8.6 2.00e-01   0.5 4.12e-05 2.48e-04f  1
2012  1.2220592e+03 3.94e-06 3.93e+06  -8.6 2.40e-03   0.1 1.00e+00 9.41e-04f 10
2013  1.2220590e+03 1.81e-09 2.11e+04  -8.6 7.19e-03  -0.4 1.82e-01 1.00e+00h  1
2014  1.2220588e+03 2.31e-09 2.13e-01  -8.6 2.16e-02  -0.9 1.00e+00 1.00e+00f  1
2015  1.2220581e+03 1.91e-08 1.71e+00  -8.6 6.47e-02  -1.4 1.00e+00 1.00e+00f  1
2016  1.2220559e+03 1.34e-07 8.93e+00  -8.6 1.94e-01  -1.9 1.00e+00 1.00e+00f  1
2017  1.2220535e+03 2.06e-07 4.27e+04  -8.6 5.81e-01  -2.3 1.00e+00 3.67e-01f  1
2018  1.2220534e+03 2.02e-07 2.18e+05  -8.6 1.28e+00  -2.8 1.54e-02 1.70e-02f  1
2019  1.2220529e+03 1.96e-07 1.39e+06  -8.6 4.21e+00  -3.3 6.05e-03 1.71e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2020  1.2220524e+03 1.91e-07 1.42e+06  -8.6 1.95e+00  -2.9 6.39e-02 2.21e-02f  1
2021  1.2220522e+03 1.90e-07 1.29e+06  -8.6 3.85e+00  -3.3 9.69e-03 6.58e-03f  1
2022  1.2220515e+03 1.89e-07 1.29e+06  -8.6 1.83e+01  -3.8 3.74e-03 3.63e-03f  1
2023  1.2220469e+03 1.96e-06 1.09e+06  -8.6 6.77e+01  -4.3 8.88e-04 6.39e-03f  1
2024  1.2220446e+03 2.46e-06 1.02e+06  -8.6 1.55e+01  -3.9 2.23e-02 2.18e-02f  1
2025  1.2220403e+03 4.14e-06 8.86e+05  -8.6 7.97e+01  -4.3 2.11e-03 5.06e-03f  1
2026  1.2220395e+03 4.16e-06 1.00e+06  -8.6 2.32e+01  -3.9 1.73e-02 3.47e-03f  1
2027  1.2220302e+03 2.14e-05 1.48e+06  -8.6 7.11e+01  -4.4 1.69e-02 2.15e-02f  1
2028  1.2220302e+03 2.14e-05 1.40e+06  -8.6 1.13e-02   0.6 1.88e-04 3.87e-04f  1
2029  1.2220302e+03 2.14e-05 1.40e+06  -8.6 1.88e-02   0.1 1.77e-04 1.32e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2030  1.2220302e+03 2.05e-05 9.02e+05  -8.6 6.34e-03  -0.4 1.96e-01 3.88e-02f  1
2031  1.2220302e+03 1.76e-05 1.61e+06  -8.6 1.66e-02  -0.9 2.85e-01 1.43e-01f  1
2032  1.2220302e+03 1.75e-05 1.46e+06  -8.6 3.98e-02  -1.4 3.27e-03 7.48e-03h  1
2033  1.2220300e+03 1.60e-05 1.80e+05  -8.6 1.43e-01  -1.8 3.29e-03 8.58e-02f  1
2034  1.2220287e+03 1.22e-05 1.73e+05  -8.6 5.02e-01  -2.3 2.57e-02 2.38e-01f  1
2035  1.2220247e+03 9.37e-06 1.68e+05  -8.6 1.51e+00  -2.8 1.09e-01 2.37e-01f  1
2036  1.2220195e+03 8.66e-06 1.39e+05  -8.6 4.59e+00  -3.3 1.26e-01 1.06e-01f  1
2037  1.2220161e+03 8.64e-06 7.13e+05  -8.6 1.53e+01  -3.7 7.16e-02 2.17e-02f  1
2038  1.2220161e+03 8.64e-06 7.14e+05  -8.6 4.36e+01  -4.2 1.62e-04 7.46e-07h  1
2039  1.2220161e+03 8.64e-06 1.09e+06  -8.6 6.65e+01  -3.8 3.22e-03 1.45e-07f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2040  1.2219977e+03 1.07e-05 1.15e+06  -8.6 5.03e+01  -4.3 2.63e-02 3.58e-02f  1
2041  1.2219977e+03 1.07e-05 1.39e+06  -8.6 3.67e-01  -1.1 2.64e-04 7.39e-05h  5
2042  1.2219977e+03 1.06e-05 1.46e+06  -8.6 1.06e-01  -1.6 8.01e-04 1.39e-02h  1
2043  1.2219959e+03 4.74e-06 1.05e+05  -8.6 2.97e-01  -2.1 5.33e-03 5.53e-01f  1
2044  1.2219958e+03 4.73e-06 1.05e+05  -8.6 1.69e-01  -1.7 1.08e-04 6.83e-04f  1
2045  1.2219921e+03 4.38e-07 3.74e+03  -8.6 3.37e-01  -2.1 9.62e-01 1.00e+00f  1
2046  1.2219867e+03 1.34e-06 6.49e+04  -8.6 1.01e+00  -2.6 4.15e-02 4.93e-01f  1
2047  1.2219536e+03 4.90e-05 7.84e+05  -8.6 3.04e+00  -3.1 1.61e-01 1.00e+00f  1
2048  1.2219534e+03 4.89e-05 7.71e+05  -8.6 1.15e-01   0.9 3.27e-04 1.46e-03h  1
2049  1.2219534e+03 4.89e-05 6.64e+05  -8.6 8.39e-04   0.5 9.27e-02 3.84e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2050  1.2219534e+03 4.37e-05 3.66e+05  -8.6 2.51e-03  -0.0 1.00e+00 1.05e-01h  1
2051  1.2219533e+03 9.52e-09 2.34e+00  -8.6 7.53e-03  -0.5 1.00e+00 1.00e+00f  1
2052  1.2219530e+03 1.13e-08 7.62e-01  -8.6 2.26e-02  -1.0 1.00e+00 1.00e+00h  1
2053  1.2219523e+03 9.24e-08 6.42e+00  -8.6 6.78e-02  -1.4 1.00e+00 1.00e+00f  1
2054  1.2219500e+03 7.71e-07 3.19e+04  -8.6 2.04e-01  -1.9 8.95e-01 1.00e+00f  1
2055  1.2219500e+03 7.70e-07 8.33e+04  -8.6 1.05e-02  -0.6 3.12e-01 1.40e-03h  1
2056  1.2219497e+03 9.09e-08 9.57e+03  -8.6 2.87e-02  -1.1 1.00e+00 8.82e-01f  1
2057  1.2219497e+03 9.00e-08 1.92e+06  -8.6 7.62e-02  -1.5 1.64e-01 1.06e-02f  1
2058  1.2219468e+03 7.14e-08 1.74e+01  -8.6 2.58e-01  -2.0 1.00e+00 1.00e+00f  1
2059  1.2219465e+03 6.93e-08 1.70e+06  -8.6 7.19e-01  -2.5 2.71e-01 3.89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2060  1.2219293e+03 2.35e-06 6.00e+05  -8.6 2.26e+00  -3.0 8.93e-01 6.85e-01f  1
2061  1.2219147e+03 3.40e-06 4.70e+05  -8.6 6.78e+00  -3.5 1.07e-01 1.94e-01f  1
2062  1.2219098e+03 4.08e-06 1.61e+06  -8.6 2.15e+01  -3.9 6.07e-03 3.09e-02f  1
2063  1.2219077e+03 4.01e-06 1.72e+06  -8.6 8.51e+00  -3.5 3.67e-02 2.46e-02f  1
2064  1.2219071e+03 4.00e-06 1.71e+06  -8.6 2.36e+01  -4.0 1.94e-04 2.30e-03f  1
2065  1.2219071e+03 4.00e-06 1.71e+06  -8.6 9.75e+00  -3.6 3.04e-06 1.93e-05f  1
2066  1.2219071e+03 4.00e-06 1.71e+06  -8.6 2.61e+01  -4.0 1.09e-02 1.02e-06f  1
2067  1.2219041e+03 4.46e-06 2.29e+06  -8.6 1.27e+02  -4.5 2.81e-09 4.53e-03f  1
2068  1.2219037e+03 4.46e-06 2.42e+06  -8.6 3.20e+01  -4.1 7.79e-05 1.84e-03f  1
