
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1877 -5.2322498e+14 0.00e+00 1.06e+02  -1.0 1.14e+00   2.0 1.00e+00 1.00e+00f  1
1878 -5.2489317e+14 0.00e+00 1.06e+02  -1.0 6.84e+01   1.6 1.00e+00 1.00e+00f  1
1879 -5.2514893e+14 0.00e+00 1.06e+02  -1.0 1.34e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880 -5.2522898e+14 0.00e+00 1.06e+02  -1.0 4.21e-01   2.4 1.00e+00 1.00e+00f  1
1881 -5.2544090e+14 0.00e+00 1.06e+02  -1.0 1.59e+00   1.9 1.00e+00 1.00e+00f  1
1882 -5.2550344e+14 0.00e+00 1.06e+02  -1.0 4.78e-01   2.4 1.00e+00 1.00e+00f  1
1883 -5.2568090e+14 0.00e+00 1.06e+02  -1.0 1.92e+00   1.9 1.00e+00 1.00e+00f  1
1884 -5.2573435e+14 0.00e+00 1.06e+02  -1.0 5.43e-01   2.3 1.00e+00 1.00e+00f  1
1885 -5.2592479e+14 0.00e+00 1.06e+02  -1.0 2.37e+00   1.8 1.00e+00 1.00e+00f  1
1886 -5.2598960e+14 0.00e+00 1.06e+02  -1.0 6.18e-01   2.3 1.00e+00 1.00e+00f  1
1887 -5.2619421e+14 0.00e+00 1.06e+02  -1.0 3.03e+00   1.8 1.00e+00 1.00e+00f  1
1888 -5.2626460e+14 0.00e+00 1.06e+02  -1.0 7.05e-01   2.2 1.00e+00 1.00e+00f  1
1889 -5.2676144e+14 0.00e+00 1.06e+02  -1.0 4.05e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890 -5.2687534e+14 0.00e+00 1.06e+02  -1.0 8.09e-01   2.2 1.00e+00 1.00e+00f  1
1891 -5.2724898e+14 0.00e+00 1.06e+02  -1.0 5.89e+00   1.7 1.00e+00 1.00e+00f  1
1892 -5.2732831e+14 0.00e+00 1.06e+02  -1.0 9.33e-01   2.1 1.00e+00 1.00e+00f  1
1893 -5.2790561e+14 0.00e+00 1.06e+02  -1.0 1.01e+01   1.6 1.00e+00 1.00e+00f  1
1894 -5.2804307e+14 0.00e+00 1.06e+02  -1.0 1.08e+00   2.1 1.00e+00 1.00e+00f  1
1895 -5.2899966e+14 0.00e+00 1.06e+02  -1.0 2.89e+01   1.6 1.00e+00 1.00e+00f  1
1896 -5.2919096e+14 0.00e+00 1.06e+02  -1.0 1.27e+00   2.0 1.00e+00 1.00e+00f  1
1897 -5.2925959e+14 0.00e+00 1.06e+02  -1.0 4.05e-01   2.4 1.00e+00 1.00e+00f  1
1898 -5.2945293e+14 0.00e+00 1.06e+02  -1.0 1.50e+00   2.0 1.00e+00 1.00e+00f  1
1899 -5.2951002e+14 0.00e+00 1.06e+02  -1.0 4.58e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900 -5.2968716e+14 0.00e+00 1.06e+02  -1.0 1.80e+00   1.9 1.00e+00 1.00e+00f  1
1901 -5.2974796e+14 0.00e+00 1.06e+02  -1.0 5.20e-01   2.3 1.00e+00 1.00e+00f  1
1902 -5.2999202e+14 0.00e+00 1.06e+02  -1.0 2.21e+00   1.8 1.00e+00 1.00e+00f  1
1903 -5.3008158e+14 0.00e+00 1.06e+02  -1.0 5.92e-01   2.3 1.00e+00 1.00e+00f  1
1904 -5.3033754e+14 0.00e+00 1.06e+02  -1.0 2.78e+00   1.8 1.00e+00 1.00e+00f  1
1905 -5.3039577e+14 0.00e+00 1.06e+02  -1.0 6.75e-01   2.2 1.00e+00 1.00e+00f  1
1906 -5.3066058e+14 0.00e+00 1.06e+02  -1.0 3.66e+00   1.7 1.00e+00 1.00e+00f  1
1907 -5.3077157e+14 0.00e+00 1.06e+02  -1.0 7.73e-01   2.2 1.00e+00 1.00e+00f  1
1908 -5.3117842e+14 0.00e+00 1.06e+02  -1.0 5.15e+00   1.7 1.00e+00 1.00e+00f  1
1909 -5.3125566e+14 0.00e+00 1.06e+02  -1.0 8.90e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910 -5.3176120e+14 0.00e+00 1.06e+02  -1.0 8.21e+00   1.6 1.00e+00 1.00e+00f  1
1911 -5.3194267e+14 0.00e+00 1.06e+02  -1.0 1.03e+00   2.1 1.00e+00 1.00e+00f  1
1912 -5.3296806e+14 0.00e+00 1.06e+02  -1.0 1.81e+01   1.6 1.00e+00 1.00e+00f  1
1913 -5.3312544e+14 0.00e+00 1.06e+02  -1.0 1.20e+00   2.0 1.00e+00 1.00e+00f  1
1914 -5.3318400e+14 0.00e+00 1.06e+02  -1.0 3.89e-01   2.4 1.00e+00 1.00e+00f  1
1915 -5.3336773e+14 0.00e+00 1.06e+02  -1.0 1.42e+00   2.0 1.00e+00 1.00e+00f  1
1916 -5.3342248e+14 0.00e+00 1.06e+02  -1.0 4.40e-01   2.4 1.00e+00 1.00e+00f  1
1917 -5.3358076e+14 0.00e+00 1.06e+02  -1.0 1.69e+00   1.9 1.00e+00 1.00e+00f  1
1918 -5.3363401e+14 0.00e+00 1.06e+02  -1.0 4.99e-01   2.3 1.00e+00 1.00e+00f  1
1919 -5.3382284e+14 0.00e+00 1.06e+02  -1.0 2.06e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920 -5.3390697e+14 0.00e+00 1.06e+02  -1.0 5.67e-01   2.3 1.00e+00 1.00e+00f  1
1921 -5.3428241e+14 0.00e+00 1.06e+02  -1.0 2.57e+00   1.8 1.00e+00 1.00e+00f  1
1922 -5.3434314e+14 0.00e+00 1.06e+02  -1.0 6.46e-01   2.2 1.00e+00 1.00e+00f  1
1923 -5.3456847e+14 0.00e+00 1.06e+02  -1.0 3.33e+00   1.8 1.00e+00 1.00e+00f  1
1924 -5.3465017e+14 0.00e+00 1.06e+02  -1.0 7.39e-01   2.2 1.00e+00 1.00e+00f  1
1925 -5.3506880e+14 0.00e+00 1.06e+02  -1.0 4.56e+00   1.7 1.00e+00 1.00e+00f  1
1926 -5.3513327e+14 0.00e+00 1.06e+02  -1.0 8.49e-01   2.1 1.00e+00 1.00e+00f  1
1927 -5.3550820e+14 0.00e+00 1.06e+02  -1.0 6.91e+00   1.7 1.00e+00 1.00e+00f  1
1928 -5.3570312e+14 0.00e+00 1.06e+02  -1.0 9.81e-01   2.1 1.00e+00 1.00e+00f  1
1929 -5.3676349e+14 0.00e+00 1.06e+02  -1.0 1.31e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930 -5.3689678e+14 0.00e+00 1.06e+02  -1.0 1.14e+00   2.0 1.00e+00 1.00e+00f  1
1931 -5.3837008e+14 0.00e+00 1.06e+02  -1.0 7.37e+01   1.6 1.00e+00 1.00e+00f  1
1932 -5.3862473e+14 0.00e+00 1.06e+02  -1.0 1.34e+00   2.0 1.00e+00 1.00e+00f  1
1933 -5.3871199e+14 0.00e+00 1.06e+02  -1.0 4.22e-01   2.4 1.00e+00 1.00e+00f  1
1934 -5.3895353e+14 0.00e+00 1.06e+02  -1.0 1.59e+00   1.9 1.00e+00 1.00e+00f  1
1935 -5.3902204e+14 0.00e+00 1.06e+02  -1.0 4.79e-01   2.4 1.00e+00 1.00e+00f  1
1936 -5.3921184e+14 0.00e+00 1.06e+02  -1.0 1.93e+00   1.9 1.00e+00 1.00e+00f  1
1937 -5.3926867e+14 0.00e+00 1.06e+02  -1.0 5.44e-01   2.3 1.00e+00 1.00e+00f  1
1938 -5.3948085e+14 0.00e+00 1.06e+02  -1.0 2.38e+00   1.8 1.00e+00 1.00e+00f  1
1939 -5.3954517e+14 0.00e+00 1.06e+02  -1.0 6.19e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940 -5.3971466e+14 0.00e+00 1.06e+02  -1.0 3.04e+00   1.8 1.00e+00 1.00e+00f  1
1941 -5.3977380e+14 0.00e+00 1.06e+02  -1.0 7.07e-01   2.2 1.00e+00 1.00e+00f  1
1942 -5.4020129e+14 0.00e+00 1.06e+02  -1.0 4.08e+00   1.7 1.00e+00 1.00e+00f  1
1943 -5.4034010e+14 0.00e+00 1.06e+02  -1.0 8.11e-01   2.2 1.00e+00 1.00e+00f  1
1944 -5.4077685e+14 0.00e+00 1.06e+02  -1.0 5.93e+00   1.7 1.00e+00 1.00e+00f  1
1945 -5.4085859e+14 0.00e+00 1.06e+02  -1.0 9.35e-01   2.1 1.00e+00 1.00e+00f  1
1946 -5.4144353e+14 0.00e+00 1.06e+02  -1.0 1.02e+01   1.6 1.00e+00 1.00e+00f  1
1947 -5.4156054e+14 0.00e+00 1.06e+02  -1.0 1.09e+00   2.1 1.00e+00 1.00e+00f  1
1948 -5.4245830e+14 0.00e+00 1.06e+02  -1.0 2.98e+01   1.6 1.00e+00 1.00e+00f  1
1949 -5.4265837e+14 0.00e+00 1.06e+02  -1.0 1.27e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950 -5.4273437e+14 0.00e+00 1.06e+02  -1.0 4.06e-01   2.4 1.00e+00 1.00e+00f  1
1951 -5.4296007e+14 0.00e+00 1.06e+02  -1.0 1.50e+00   1.9 1.00e+00 1.00e+00f  1
1952 -5.4302397e+14 0.00e+00 1.06e+02  -1.0 4.59e-01   2.4 1.00e+00 1.00e+00f  1
1953 -5.4321605e+14 0.00e+00 1.06e+02  -1.0 1.81e+00   1.9 1.00e+00 1.00e+00f  1
1954 -5.4327866e+14 0.00e+00 1.06e+02  -1.0 5.21e-01   2.3 1.00e+00 1.00e+00f  1
1955 -5.4350658e+14 0.00e+00 1.06e+02  -1.0 2.22e+00   1.8 1.00e+00 1.00e+00f  1
1956 -5.4358439e+14 0.00e+00 1.06e+02  -1.0 5.93e-01   2.3 1.00e+00 1.00e+00f  1
1957 -5.4379875e+14 0.00e+00 1.06e+02  -1.0 2.80e+00   1.8 1.00e+00 1.00e+00f  1
1958 -5.4385363e+14 0.00e+00 1.06e+02  -1.0 6.77e-01   2.2 1.00e+00 1.00e+00f  1
1959 -5.4412403e+14 0.00e+00 1.06e+02  -1.0 3.68e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960 -5.4424010e+14 0.00e+00 1.06e+02  -1.0 7.75e-01   2.2 1.00e+00 1.00e+00f  1
1961 -5.4472310e+14 0.00e+00 1.06e+02  -1.0 5.18e+00   1.7 1.00e+00 1.00e+00f  1
1962 -5.4480283e+14 0.00e+00 1.06e+02  -1.0 8.92e-01   2.1 1.00e+00 1.00e+00f  1
1963 -5.4530029e+14 0.00e+00 1.06e+02  -1.0 8.30e+00   1.6 1.00e+00 1.00e+00f  1
1964 -5.4546846e+14 0.00e+00 1.06e+02  -1.0 1.03e+00   2.1 1.00e+00 1.00e+00f  1
1965 -5.4701260e+14 0.00e+00 1.06e+02  -1.0 1.85e+01   1.6 1.00e+00 1.00e+00f  1
1966 -5.4715957e+14 0.00e+00 1.06e+02  -1.0 1.21e+00   2.0 1.00e+00 1.00e+00f  1
1967 -5.4721884e+14 0.00e+00 1.06e+02  -1.0 3.89e-01   2.4 1.00e+00 1.00e+00f  1
1968 -5.4743621e+14 0.00e+00 1.06e+02  -1.0 1.42e+00   2.0 1.00e+00 1.00e+00f  1
1969 -5.4750359e+14 0.00e+00 1.06e+02  -1.0 4.41e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970 -5.4769902e+14 0.00e+00 1.06e+02  -1.0 1.70e+00   1.9 1.00e+00 1.00e+00f  1
1971 -5.4775987e+14 0.00e+00 1.06e+02  -1.0 5.00e-01   2.3 1.00e+00 1.00e+00f  1
1972 -5.4794887e+14 0.00e+00 1.06e+02  -1.0 2.07e+00   1.9 1.00e+00 1.00e+00f  1
1973 -5.4802716e+14 0.00e+00 1.06e+02  -1.0 5.68e-01   2.3 1.00e+00 1.00e+00f  1
1974 -5.4835503e+14 0.00e+00 1.06e+02  -1.0 2.58e+00   1.8 1.00e+00 1.00e+00f  1
1975 -5.4841051e+14 0.00e+00 1.06e+02  -1.0 6.48e-01   2.2 1.00e+00 1.00e+00f  1
1976 -5.4860590e+14 0.00e+00 1.06e+02  -1.0 3.34e+00   1.8 1.00e+00 1.00e+00f  1
1977 -5.4868181e+14 0.00e+00 1.06e+02  -1.0 7.41e-01   2.2 1.00e+00 1.00e+00f  1
1978 -5.4916276e+14 0.00e+00 1.06e+02  -1.0 4.59e+00   1.7 1.00e+00 1.00e+00f  1
1979 -5.4924083e+14 0.00e+00 1.06e+02  -1.0 8.51e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980 -5.4965161e+14 0.00e+00 1.06e+02  -1.0 6.97e+00   1.7 1.00e+00 1.00e+00f  1
1981 -5.4983498e+14 0.00e+00 1.06e+02  -1.0 9.84e-01   2.1 1.00e+00 1.00e+00f  1
1982 -5.5082894e+14 0.00e+00 1.06e+02  -1.0 1.33e+01   1.6 1.00e+00 1.00e+00f  1
1983 -5.5096303e+14 0.00e+00 1.06e+02  -1.0 1.14e+00   2.0 1.00e+00 1.00e+00f  1
1984 -5.5253905e+14 0.00e+00 1.06e+02  -1.0 8.00e+01   1.6 1.00e+00 1.00e+00f  1
1985 -5.5277063e+14 0.00e+00 1.06e+02  -1.0 1.34e+00   2.0 1.00e+00 1.00e+00f  1
1986 -5.5285775e+14 0.00e+00 1.06e+02  -1.0 4.23e-01   2.4 1.00e+00 1.00e+00f  1
1987 -5.5312465e+14 0.00e+00 1.06e+02  -1.0 1.60e+00   1.9 1.00e+00 1.00e+00f  1
1988 -5.5319903e+14 0.00e+00 1.06e+02  -1.0 4.80e-01   2.4 1.00e+00 1.00e+00f  1
1989 -5.5340518e+14 0.00e+00 1.06e+02  -1.0 1.93e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1990 -5.5346340e+14 0.00e+00 1.06e+02  -1.0 5.45e-01   2.3 1.00e+00 1.00e+00f  1
1991 -5.5366597e+14 0.00e+00 1.06e+02  -1.0 2.39e+00   1.8 1.00e+00 1.00e+00f  1
1992 -5.5372962e+14 0.00e+00 1.06e+02  -1.0 6.21e-01   2.3 1.00e+00 1.00e+00f  1
1993 -5.5390013e+14 0.00e+00 1.06e+02  -1.0 3.06e+00   1.8 1.00e+00 1.00e+00f  1
1994 -5.5395904e+14 0.00e+00 1.06e+02  -1.0 7.09e-01   2.2 1.00e+00 1.00e+00f  1
1995 -5.5433426e+14 0.00e+00 1.06e+02  -1.0 4.10e+00   1.7 1.00e+00 1.00e+00f  1
1996 -5.5447734e+14 0.00e+00 1.06e+02  -1.0 8.13e-01   2.2 1.00e+00 1.00e+00f  1
1997 -5.5498798e+14 0.00e+00 1.06e+02  -1.0 5.98e+00   1.7 1.00e+00 1.00e+00f  1
1998 -5.5506996e+14 0.00e+00 1.06e+02  -1.0 9.37e-01   2.1 1.00e+00 1.00e+00f  1
1999 -5.5564215e+14 0.00e+00 1.06e+02  -1.0 1.03e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000 -5.5577045e+14 0.00e+00 1.06e+02  -1.0 1.09e+00   2.1 1.00e+00 1.00e+00f  1
2001 -5.5662036e+14 0.00e+00 1.06e+02  -1.0 3.08e+01   1.6 1.00e+00 1.00e+00f  1
2002 -5.5682416e+14 0.00e+00 1.06e+02  -1.0 1.27e+00   2.0 1.00e+00 1.00e+00f  1
2003 -5.5689920e+14 0.00e+00 1.06e+02  -1.0 4.06e-01   2.4 1.00e+00 1.00e+00f  1
2004 -5.5711772e+14 0.00e+00 1.06e+02  -1.0 1.51e+00   1.9 1.00e+00 1.00e+00f  1
2005 -5.5718226e+14 0.00e+00 1.06e+02  -1.0 4.60e-01   2.4 1.00e+00 1.00e+00f  1
2006 -5.5738011e+14 0.00e+00 1.06e+02  -1.0 1.81e+00   1.9 1.00e+00 1.00e+00f  1
2007 -5.5744183e+14 0.00e+00 1.06e+02  -1.0 5.23e-01   2.3 1.00e+00 1.00e+00f  1
2008 -5.5767232e+14 0.00e+00 1.06e+02  -1.0 2.22e+00   1.8 1.00e+00 1.00e+00f  1
2009 -5.5775407e+14 0.00e+00 1.06e+02  -1.0 5.95e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2010 -5.5797147e+14 0.00e+00 1.06e+02  -1.0 2.81e+00   1.8 1.00e+00 1.00e+00f  1
2011 -5.5802417e+14 0.00e+00 1.06e+02  -1.0 6.78e-01   2.2 1.00e+00 1.00e+00f  1
2012 -5.5828579e+14 0.00e+00 1.06e+02  -1.0 3.70e+00   1.7 1.00e+00 1.00e+00f  1
2013 -5.5840817e+14 0.00e+00 1.06e+02  -1.0 7.77e-01   2.2 1.00e+00 1.00e+00f  1
2014 -5.5887236e+14 0.00e+00 1.06e+02  -1.0 5.22e+00   1.7 1.00e+00 1.00e+00f  1
2015 -5.5895817e+14 0.00e+00 1.06e+02  -1.0 8.94e-01   2.1 1.00e+00 1.00e+00f  1
2016 -5.5943828e+14 0.00e+00 1.06e+02  -1.0 8.38e+00   1.6 1.00e+00 1.00e+00f  1
2017 -5.5959712e+14 0.00e+00 1.06e+02  -1.0 1.04e+00   2.1 1.00e+00 1.00e+00f  1
2018 -5.6055843e+14 0.00e+00 1.06e+02  -1.0 1.89e+01   1.6 1.00e+00 1.00e+00f  1
2019 -5.6071135e+14 0.00e+00 1.06e+02  -1.0 1.21e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2020 -5.6076925e+14 0.00e+00 1.06e+02  -1.0 3.90e-01   2.4 1.00e+00 1.00e+00f  1
2021 -5.6095610e+14 0.00e+00 1.06e+02  -1.0 1.43e+00   2.0 1.00e+00 1.00e+00f  1
2022 -5.6101212e+14 0.00e+00 1.06e+02  -1.0 4.42e-01   2.4 1.00e+00 1.00e+00f  1
2023 -5.6118447e+14 0.00e+00 1.06e+02  -1.0 1.70e+00   1.9 1.00e+00 1.00e+00f  1
2024 -5.6124250e+14 0.00e+00 1.06e+02  -1.0 5.01e-01   2.3 1.00e+00 1.00e+00f  1
2025 -5.6143398e+14 0.00e+00 1.06e+02  -1.0 2.08e+00   1.9 1.00e+00 1.00e+00f  1
2026 -5.6151576e+14 0.00e+00 1.06e+02  -1.0 5.70e-01   2.3 1.00e+00 1.00e+00f  1
2027 -5.6186672e+14 0.00e+00 1.06e+02  -1.0 2.59e+00   1.8 1.00e+00 1.00e+00f  1
2028 -5.6192932e+14 0.00e+00 1.06e+02  -1.0 6.49e-01   2.2 1.00e+00 1.00e+00f  1
2029 -5.6216902e+14 0.00e+00 1.06e+02  -1.0 3.36e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2030 -5.6224706e+14 0.00e+00 1.06e+02  -1.0 7.43e-01   2.2 1.00e+00 1.00e+00f  1
2031 -5.6266667e+14 0.00e+00 1.06e+02  -1.0 4.62e+00   1.7 1.00e+00 1.00e+00f  1
2032 -5.6273276e+14 0.00e+00 1.06e+02  -1.0 8.53e-01   2.1 1.00e+00 1.00e+00f  1
2033 -5.6315996e+14 0.00e+00 1.06e+02  -1.0 7.03e+00   1.7 1.00e+00 1.00e+00f  1
2034 -5.6336477e+14 0.00e+00 1.06e+02  -1.0 9.86e-01   2.1 1.00e+00 1.00e+00f  1
2035 -5.6462765e+14 0.00e+00 1.06e+02  -1.0 1.35e+01   1.6 1.00e+00 1.00e+00f  1
2036 -5.6476942e+14 0.00e+00 1.06e+02  -1.0 1.15e+00   2.0 1.00e+00 1.00e+00f  1
2037 -5.6688431e+14 0.00e+00 1.06e+02  -1.0 8.75e+01   1.6 1.00e+00 1.00e+00f  1
2038 -5.6707968e+14 0.00e+00 1.06e+02  -1.0 1.35e+00   2.0 1.00e+00 1.00e+00f  1
2039 -5.6716216e+14 0.00e+00 1.06e+02  -1.0 4.24e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2040 -5.6746348e+14 0.00e+00 1.06e+02  -1.0 1.60e+00   1.9 1.00e+00 1.00e+00f  1
2041 -5.6754569e+14 0.00e+00 1.06e+02  -1.0 4.81e-01   2.4 1.00e+00 1.00e+00f  1
2042 -5.6777197e+14 0.00e+00 1.06e+02  -1.0 1.94e+00   1.9 1.00e+00 1.00e+00f  1
2043 -5.6783334e+14 0.00e+00 1.06e+02  -1.0 5.46e-01   2.3 1.00e+00 1.00e+00f  1
2044 -5.6803721e+14 0.00e+00 1.06e+02  -1.0 2.40e+00   1.8 1.00e+00 1.00e+00f  1
2045 -5.6810101e+14 0.00e+00 1.06e+02  -1.0 6.22e-01   2.3 1.00e+00 1.00e+00f  1
2046 -5.6827397e+14 0.00e+00 1.06e+02  -1.0 3.07e+00   1.8 1.00e+00 1.00e+00f  1
2047 -5.6832987e+14 0.00e+00 1.06e+02  -1.0 7.11e-01   2.2 1.00e+00 1.00e+00f  1
2048 -5.6863729e+14 0.00e+00 1.06e+02  -1.0 4.13e+00   1.7 1.00e+00 1.00e+00f  1
2049 -5.6877348e+14 0.00e+00 1.06e+02  -1.0 8.15e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2050 -5.6939028e+14 0.00e+00 1.06e+02  -1.0 6.03e+00   1.7 1.00e+00 1.00e+00f  1
2051 -5.6948033e+14 0.00e+00 1.06e+02  -1.0 9.40e-01   2.1 1.00e+00 1.00e+00f  1
2052 -5.7023477e+14 0.00e+00 1.06e+02  -1.0 1.04e+01   1.6 1.00e+00 1.00e+00f  1
2053 -5.7035288e+14 0.00e+00 1.06e+02  -1.0 1.09e+00   2.1 1.00e+00 1.00e+00f  1
2054 -5.7137540e+14 0.00e+00 1.06e+02  -1.0 3.19e+01   1.6 1.00e+00 1.00e+00f  1
2055 -5.7155826e+14 0.00e+00 1.06e+02  -1.0 1.28e+00   2.0 1.00e+00 1.00e+00f  1
2056 -5.7162005e+14 0.00e+00 1.06e+02  -1.0 4.07e-01   2.4 1.00e+00 1.00e+00f  1
2057 -5.7181355e+14 0.00e+00 1.06e+02  -1.0 1.51e+00   1.9 1.00e+00 1.00e+00f  1
2058 -5.7188112e+14 0.00e+00 1.06e+02  -1.0 4.62e-01   2.4 1.00e+00 1.00e+00f  1
2059 -5.7211042e+14 0.00e+00 1.06e+02  -1.0 1.82e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2060 -5.7217788e+14 0.00e+00 1.06e+02  -1.0 5.24e-01   2.3 1.00e+00 1.00e+00f  1
2061 -5.7241364e+14 0.00e+00 1.06e+02  -1.0 2.23e+00   1.8 1.00e+00 1.00e+00f  1
2062 -5.7249243e+14 0.00e+00 1.06e+02  -1.0 5.96e-01   2.3 1.00e+00 1.00e+00f  1
2063 -5.7270118e+14 0.00e+00 1.06e+02  -1.0 2.82e+00   1.8 1.00e+00 1.00e+00f  1
2064 -5.7275932e+14 0.00e+00 1.06e+02  -1.0 6.80e-01   2.2 1.00e+00 1.00e+00f  1
2065 -5.7307465e+14 0.00e+00 1.06e+02  -1.0 3.72e+00   1.7 1.00e+00 1.00e+00f  1
2066 -5.7317014e+14 0.00e+00 1.06e+02  -1.0 7.79e-01   2.2 1.00e+00 1.00e+00f  1
2067 -5.7357508e+14 0.00e+00 1.06e+02  -1.0 5.26e+00   1.7 1.00e+00 1.00e+00f  1
2068 -5.7367518e+14 0.00e+00 1.06e+02  -1.0 8.96e-01   2.1 1.00e+00 1.00e+00f  1
2069 -5.7418793e+14 0.00e+00 1.06e+02  -1.0 8.47e+00   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2070 -5.7433866e+14 0.00e+00 1.06e+02  -1.0 1.04e+00   2.1 1.00e+00 1.00e+00f  1
2071 -5.7505617e+14 0.00e+00 1.06e+02  -1.0 1.93e+01   1.6 1.00e+00 1.00e+00f  1
2072 -5.7520903e+14 0.00e+00 1.06e+02  -1.0 1.21e+00   2.0 1.00e+00 1.00e+00f  1
2073 -5.7526745e+14 0.00e+00 1.06e+02  -1.0 3.91e-01   2.4 1.00e+00 1.00e+00f  1
2074 -5.7546051e+14 0.00e+00 1.06e+02  -1.0 1.43e+00   2.0 1.00e+00 1.00e+00f  1
2075 -5.7552431e+14 0.00e+00 1.06e+02  -1.0 4.43e-01   2.4 1.00e+00 1.00e+00f  1
2076 -5.7573807e+14 0.00e+00 1.06e+02  -1.0 1.71e+00   1.9 1.00e+00 1.00e+00f  1
2077 -5.7580397e+14 0.00e+00 1.06e+02  -1.0 5.02e-01   2.3 1.00e+00 1.00e+00f  1
2078 -5.7600352e+14 0.00e+00 1.06e+02  -1.0 2.08e+00   1.9 1.00e+00 1.00e+00f  1
2079 -5.7608306e+14 0.00e+00 1.06e+02  -1.0 5.71e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2080 -5.7640500e+14 0.00e+00 1.06e+02  -1.0 2.60e+00   1.8 1.00e+00 1.00e+00f  1
2081 -5.7645951e+14 0.00e+00 1.06e+02  -1.0 6.51e-01   2.2 1.00e+00 1.00e+00f  1
2082 -5.7665201e+14 0.00e+00 1.06e+02  -1.0 3.38e+00   1.8 1.00e+00 1.00e+00f  1
2083 -5.7673393e+14 0.00e+00 1.06e+02  -1.0 7.45e-01   2.2 1.00e+00 1.00e+00f  1
2084 -5.7716398e+14 0.00e+00 1.06e+02  -1.0 4.65e+00   1.7 1.00e+00 1.00e+00f  1
2085 -5.7725432e+14 0.00e+00 1.06e+02  -1.0 8.56e-01   2.1 1.00e+00 1.00e+00f  1
2086 -5.7774153e+14 0.00e+00 1.06e+02  -1.0 7.09e+00   1.7 1.00e+00 1.00e+00f  1
2087 -5.7794311e+14 0.00e+00 1.06e+02  -1.0 9.89e-01   2.1 1.00e+00 1.00e+00f  1
2088 -5.7891985e+14 0.00e+00 1.06e+02  -1.0 1.37e+01   1.6 1.00e+00 1.00e+00f  1
2089 -5.7905301e+14 0.00e+00 1.06e+02  -1.0 1.15e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2090 -5.8062296e+14 0.00e+00 1.06e+02  -1.0 9.64e+01   1.6 1.00e+00 1.00e+00f  1
