
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1579  2.4010943e+00 1.59e+09 7.83e-01  -1.0 1.75e+05    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  2.3965238e+00 3.96e+07 4.93e+04  -1.0 1.18e+03  -8.5 6.80e-01 1.00e+00w  1
1581  2.4003598e+00 1.22e+07 3.81e-03  -1.0 2.64e+03  -9.0 1.00e+00 1.00e+00w  1
1582  2.4181384e+00 4.48e+04 9.35e+04  -1.0 3.75e+05    -  1.00e+00 6.10e-05h 14
1583  2.4181589e+00 4.48e+04 9.31e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1584  2.4181793e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1585  2.4181998e+00 4.48e+04 9.32e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1586  2.4182202e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1587  2.4182407e+00 4.48e+04 9.32e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1588  2.4182611e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1589  2.4182815e+00 4.48e+04 9.32e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  2.4183020e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1591  2.4183224e+00 4.48e+04 9.32e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1592  2.4009198e+00 1.58e+09 7.84e-01  -1.0 1.75e+05    -  1.00e+00 1.00e+00w  1
1593  2.3966189e+00 3.66e+07 4.93e+04  -1.0 1.26e+03  -8.5 6.77e-01 1.00e+00w  1
1594  2.4001727e+00 1.59e+07 3.98e-03  -1.0 2.93e+03  -9.0 1.00e+00 1.00e+00w  1
1595  2.4183428e+00 4.48e+04 9.35e+04  -1.0 3.74e+05    -  1.00e+00 6.10e-05h 14
1596  2.4183633e+00 4.48e+04 9.32e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1597  2.4183837e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1598  2.4184042e+00 4.48e+04 9.32e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1599  2.4184246e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  2.4184450e+00 4.48e+04 9.33e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1601  2.4184654e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1602  2.4184859e+00 4.48e+04 9.33e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1603  2.4185063e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1604  2.4185267e+00 4.48e+04 9.33e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1605  2.4007902e+00 1.58e+09 7.85e-01  -1.0 1.75e+05    -  1.00e+00 1.00e+00w  1
1606  2.3967285e+00 3.37e+07 4.93e+04  -1.0 1.33e+03  -8.6 6.75e-01 1.00e+00w  1
1607  2.3999380e+00 2.02e+07 4.22e-03  -1.0 3.23e+03  -9.1 1.00e+00 1.00e+00w  1
1608  2.4185471e+00 4.48e+04 9.35e+04  -1.0 3.73e+05    -  1.00e+00 6.10e-05h 14
1609  2.4185676e+00 4.48e+04 9.33e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  2.4185880e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1611  2.4186084e+00 4.48e+04 9.33e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1612  2.4186288e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1613  2.4186492e+00 4.49e+04 9.33e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1614  2.4186696e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1615  2.4186901e+00 4.49e+04 9.33e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1616  2.4187105e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1617  2.4187309e+00 4.49e+04 9.33e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1618  2.4006960e+00 1.57e+09 7.86e-01  -1.0 1.75e+05    -  1.00e+00 1.00e+00w  1
1619  2.3968524e+00 3.09e+07 4.93e+04  -1.0 1.41e+03  -8.6 6.73e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  2.3996477e+00 2.50e+07 4.52e-03  -1.0 3.55e+03  -9.1 1.00e+00 1.00e+00w  1
1621  2.4187513e+00 4.49e+04 9.35e+04  -1.0 3.72e+05    -  1.00e+00 6.10e-05h 14
1622  2.4187717e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1623  2.4187921e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1624  2.4188125e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1625  2.4188329e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1626  2.4188533e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1627  2.4188737e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1628  2.4188941e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1629  2.4189145e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  2.4189349e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1631  2.4006287e+00 1.57e+09 7.86e-01  -1.0 1.75e+05    -  1.00e+00 1.00e+00w  1
1632  2.3969905e+00 2.80e+07 4.92e+04  -1.0 1.52e+03  -8.7 6.71e-01 1.00e+00w  1
1633  2.3992936e+00 3.03e+07 5.34e-03  -1.0 3.89e+03  -9.2 1.00e+00 1.00e+00w  1
1634  2.4189553e+00 4.49e+04 9.35e+04  -1.0 3.71e+05    -  1.00e+00 6.10e-05h 14
1635  2.4189757e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1636  2.4189961e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1637  2.4190165e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1638  2.4190369e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1639  2.4190572e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  2.4190776e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1641  2.4190980e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1642  2.4191184e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1643  2.4191388e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1644  2.4005813e+00 1.57e+09 7.86e-01  -1.0 1.75e+05    -  1.00e+00 1.00e+00w  1
1645  2.3971420e+00 2.51e+07 4.91e+04  -1.0 1.72e+03  -8.7 6.69e-01 1.00e+00w  1
1646  2.3988670e+00 3.63e+07 6.30e-03  -1.0 4.26e+03  -9.2 1.00e+00 1.00e+00w  1
1647  2.4191592e+00 4.49e+04 9.35e+04  -1.0 3.70e+05    -  1.00e+00 6.10e-05h 14
1648  2.4191795e+00 4.49e+04 9.34e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1649  2.4191999e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  2.4192203e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1651  2.4192407e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1652  2.4192610e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1653  2.4192814e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1654  2.4193018e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1655  2.4193221e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1656  2.4193425e+00 4.49e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1657  2.4005482e+00 1.57e+09 7.86e-01  -1.0 1.74e+05    -  1.00e+00 1.00e+00w  1
1658  2.3973056e+00 2.27e+07 4.90e+04  -1.0 1.96e+03  -8.8 6.68e-01 1.00e+00w  1
1659  2.3983594e+00 4.28e+07 7.34e-03  -1.0 4.64e+03  -9.3 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  2.4193629e+00 4.49e+04 9.35e+04  -1.0 3.68e+05    -  1.00e+00 6.10e-05h 14
1661  2.4193832e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1662  2.4194036e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1663  2.4194240e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1664  2.4194443e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1665  2.4194647e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1666  2.4194850e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1667  2.4195054e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1668  2.4195258e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1669  2.4195461e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  2.4005253e+00 1.57e+09 7.86e-01  -1.0 1.74e+05    -  1.00e+00 1.00e+00w  1
1671  2.3974794e+00 2.38e+07 4.88e+04  -1.0 2.23e+03  -8.8 6.66e-01 1.00e+00w  1
1672  2.3977623e+00 5.01e+07 8.45e-03  -1.0 5.05e+03  -9.3 1.00e+00 1.00e+00w  1
1673  2.4195665e+00 4.49e+04 9.35e+04  -1.0 3.67e+05    -  1.00e+00 6.10e-05h 14
1674  2.4195868e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1675  2.4196072e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1676  2.4196275e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1677  2.4196479e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1678  2.4196682e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1679  2.4196885e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  2.4197089e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1681  2.4197292e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1682  2.4197496e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1683  2.4005097e+00 1.57e+09 7.86e-01  -1.0 1.74e+05    -  1.00e+00 1.00e+00w  1
1684  2.3976604e+00 2.52e+07 4.86e+04  -1.0 2.54e+03  -8.9 6.65e-01 1.00e+00w  1
1685  2.3970681e+00 5.81e+07 9.61e-03  -1.0 5.47e+03  -9.4 1.00e+00 1.00e+00w  1
1686  2.4197699e+00 4.49e+04 9.36e+04  -1.0 3.65e+05    -  1.00e+00 6.10e-05h 14
1687  2.4197902e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1688  2.4198106e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1689  2.4198309e+00 4.49e+04 9.35e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  2.4198512e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1691  2.4198716e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1692  2.4198919e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1693  2.4199122e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1694  2.4199326e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1695  2.4199529e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1696  2.4004990e+00 1.57e+09 7.85e-01  -1.0 1.74e+05    -  1.00e+00 1.00e+00w  1
1697  2.3978444e+00 2.72e+07 4.83e+04  -1.0 2.87e+03  -8.9 6.63e-01 1.00e+00w  1
1698  2.3962705e+00 6.68e+07 1.08e-02  -1.0 5.91e+03  -9.4 1.00e+00 1.00e+00w  1
1699  2.4199732e+00 4.49e+04 9.36e+04  -1.0 3.63e+05    -  1.00e+00 6.10e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  2.4199935e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1701  2.4200138e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1702  2.4200342e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1703  2.4200545e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1704  2.4200748e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1705  2.4200951e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1706  2.4201154e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1707  2.4201357e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1708  2.4201561e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1709  2.4004918e+00 1.58e+09 7.85e-01  -1.0 1.74e+05    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  2.3980254e+00 3.07e+07 4.80e+04  -1.0 3.25e+03  -9.0 6.61e-01 1.00e+00w  1
1711  2.3953649e+00 7.65e+07 1.20e-02  -1.0 6.37e+03  -9.5 1.00e+00 1.00e+00w  1
1712  2.4201764e+00 4.49e+04 9.36e+04  -1.0 3.61e+05    -  1.00e+00 6.10e-05h 14
1713  2.4201967e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1714  2.4202170e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1715  2.4202373e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1716  2.4202576e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1717  2.4202779e+00 4.49e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1718  2.4202982e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1719  2.4203185e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  2.4203388e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1721  2.4203591e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1722  2.4004869e+00 1.58e+09 7.84e-01  -1.0 1.74e+05    -  1.00e+00 1.00e+00w  1
1723  2.3981954e+00 4.02e+07 4.77e+04  -1.0 3.66e+03  -9.0 6.59e-01 1.00e+00w  1
1724  2.3943500e+00 8.70e+07 1.32e-02  -1.0 6.95e+03  -9.5 1.00e+00 1.00e+00w  1
1725  2.4203794e+00 4.50e+04 9.36e+04  -1.0 3.59e+05    -  1.00e+00 6.10e-05h 14
1726  2.4203997e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1727  2.4204200e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1728  2.4204403e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1729  2.4204606e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  2.4204809e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1731  2.4205011e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1732  2.4205214e+00 4.50e+04 9.36e+04  -1.0 1.74e+05    -  1.00e+00 6.10e-05h 15
1733  2.4205417e+00 4.50e+04 9.36e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1734  2.4205620e+00 4.50e+04 9.36e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1735  2.4004835e+00 1.58e+09 7.84e-01  -1.0 1.73e+05    -  1.00e+00 1.00e+00w  1
1736  2.3961722e+00 4.23e+07 5.07e+04  -1.0 1.13e+03  -8.2 6.78e-01 1.00e+00w  1
1737  2.4008391e+00 5.47e+06 4.57e-03  -1.0 1.40e+03  -8.7 1.00e+00 1.00e+00w  1
1738  2.4205823e+00 4.50e+04 9.37e+04  -1.0 3.72e+05    -  1.00e+00 6.10e-05h 14
1739  2.4206026e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  2.4206228e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1741  2.4206431e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1742  2.4206634e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1743  2.4206837e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1744  2.4207039e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1745  2.4207242e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1746  2.4207445e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1747  2.4207648e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1748  2.4004812e+00 1.58e+09 7.83e-01  -1.0 1.73e+05    -  1.00e+00 1.00e+00w  1
1749  2.3962097e+00 4.14e+07 5.07e+04  -1.0 1.15e+03  -8.2 6.77e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  2.4008078e+00 6.68e+06 4.56e-03  -1.0 1.58e+03  -8.7 1.00e+00 1.00e+00w  1
1751  2.4207850e+00 4.50e+04 9.37e+04  -1.0 3.71e+05    -  1.00e+00 6.10e-05h 14
1752  2.4208053e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1753  2.4208256e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1754  2.4208458e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1755  2.4208661e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1756  2.4208863e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1757  2.4209066e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1758  2.4209269e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1759  2.4209471e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  2.4209674e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1761  2.4004796e+00 1.58e+09 7.83e-01  -1.0 1.73e+05    -  1.00e+00 1.00e+00w  1
1762  2.3962572e+00 4.04e+07 5.07e+04  -1.0 1.17e+03  -8.3 6.76e-01 1.00e+00w  1
1763  2.4007610e+00 8.13e+06 4.54e-03  -1.0 1.77e+03  -8.8 1.00e+00 1.00e+00w  1
1764  2.4209876e+00 4.50e+04 9.37e+04  -1.0 3.70e+05    -  1.00e+00 6.10e-05h 14
1765  2.4210079e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1766  2.4210281e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1767  2.4210484e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1768  2.4210686e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1769  2.4210889e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  2.4211091e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1771  2.4211294e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1772  2.4211496e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1773  2.4211699e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1774  2.4004784e+00 1.58e+09 7.82e-01  -1.0 1.73e+05    -  1.00e+00 1.00e+00w  1
1775  2.3963152e+00 3.93e+07 5.07e+04  -1.0 1.20e+03  -8.3 6.75e-01 1.00e+00w  1
1776  2.4006949e+00 9.84e+06 4.52e-03  -1.0 1.98e+03  -8.8 1.00e+00 1.00e+00w  1
1777  2.4211901e+00 4.50e+04 9.37e+04  -1.0 3.70e+05    -  1.00e+00 6.10e-05h 14
1778  2.4212103e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1779  2.4212306e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  2.4212508e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1781  2.4212710e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1782  2.4212913e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1783  2.4213115e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1784  2.4213317e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1785  2.4213520e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1786  2.4213722e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1787  2.4004775e+00 1.59e+09 7.82e-01  -1.0 1.73e+05    -  1.00e+00 1.00e+00w  1
1788  2.3963841e+00 3.81e+07 5.07e+04  -1.0 1.22e+03  -8.4 6.74e-01 1.00e+00w  1
1789  2.4006050e+00 1.19e+07 4.50e-03  -1.0 2.20e+03  -8.9 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  2.4213924e+00 4.50e+04 9.37e+04  -1.0 3.69e+05    -  1.00e+00 6.10e-05h 14
1791  2.4214127e+00 4.50e+04 9.37e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1792  2.4214329e+00 4.50e+04 9.38e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1793  2.4214531e+00 4.50e+04 9.38e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1794  2.4214733e+00 4.50e+04 9.38e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1795  2.4214935e+00 4.50e+04 9.38e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1796  2.4215138e+00 4.50e+04 9.38e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1797  2.4215340e+00 4.50e+04 9.38e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1798  2.4215542e+00 4.50e+04 9.38e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
1799  2.4215744e+00 4.50e+04 9.38e+04  -1.0 1.73e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  2.4004767e+00 1.59e+09 7.81e-01  -1.0 1.73e+05    -  1.00e+00 1.00e+00w  1
1801  2.3964645e+00 3.67e+07 5.07e+04  -1.0 1.26e+03  -8.4 6.73e-01 1.00e+00w  1
