
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1679  2.1372980e-02 0.00e+00 3.39e-01  -3.8 2.28e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  2.1372409e-02 0.00e+00 8.00e-01  -3.8 6.22e+00    -  1.00e+00 5.00e-01f  2
1681  2.1371565e-02 0.00e+00 4.53e-01  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
1682  2.1371118e-02 0.00e+00 1.41e+00  -3.8 4.65e+00    -  1.00e+00 1.00e+00f  1
1683  2.1369940e-02 0.00e+00 1.46e-01  -3.8 1.50e+00    -  1.00e+00 1.00e+00f  1
1684  2.1369397e-02 0.00e+00 9.53e-01  -3.8 1.44e+01    -  1.00e+00 2.50e-01f  3
1685  2.1368513e-02 0.00e+00 3.20e-01  -3.8 2.22e+00    -  1.00e+00 1.00e+00f  1
1686  2.1367950e-02 0.00e+00 8.68e-01  -3.8 6.59e+00    -  1.00e+00 5.00e-01f  2
1687  2.1367097e-02 0.00e+00 3.86e-01  -3.8 2.43e+00    -  1.00e+00 1.00e+00f  1
1688  2.1366540e-02 0.00e+00 6.79e-01  -3.8 5.46e+00    -  1.00e+00 5.00e-01f  2
1689  2.1365737e-02 0.00e+00 6.29e-01  -3.8 3.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  2.1364958e-02 0.00e+00 7.34e-01  -3.8 3.36e+00    -  1.00e+00 1.00e+00f  1
1691  2.1364141e-02 0.00e+00 5.39e-01  -3.8 2.88e+00    -  1.00e+00 1.00e+00f  1
1692  2.1363452e-02 0.00e+00 1.00e+00  -3.8 3.91e+00    -  1.00e+00 1.00e+00f  1
1693  2.1362561e-02 0.00e+00 2.91e-01  -3.8 2.11e+00    -  1.00e+00 1.00e+00f  1
1694  2.1362030e-02 0.00e+00 1.00e+00  -3.8 7.24e+00    -  1.00e+00 5.00e-01f  2
1695  2.1361140e-02 0.00e+00 2.89e-01  -3.8 2.11e+00    -  1.00e+00 1.00e+00f  1
1696  2.1360612e-02 0.00e+00 1.01e+00  -3.8 7.27e+00    -  1.00e+00 5.00e-01f  2
1697  2.1359722e-02 0.00e+00 2.86e-01  -3.8 2.10e+00    -  1.00e+00 1.00e+00f  1
1698  2.1359202e-02 0.00e+00 1.03e+00  -3.8 7.36e+00    -  1.00e+00 5.00e-01f  2
1699  2.1358306e-02 0.00e+00 2.75e-01  -3.8 2.06e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  2.1357808e-02 0.00e+00 1.09e+00  -3.8 7.64e+00    -  1.00e+00 5.00e-01f  2
1701  2.1356884e-02 0.00e+00 2.44e-01  -3.8 1.93e+00    -  1.00e+00 1.00e+00f  1
1702  2.1356510e-02 0.00e+00 1.34e+00  -3.8 8.63e+00    -  1.00e+00 5.00e-01f  2
1703  2.1355425e-02 0.00e+00 1.62e-01  -3.8 1.58e+00    -  1.00e+00 1.00e+00f  1
1704  2.1354878e-02 0.00e+00 8.07e-01  -3.8 1.30e+01    -  1.00e+00 2.50e-01f  3
1705  2.1354061e-02 0.00e+00 4.46e-01  -3.8 2.61e+00    -  1.00e+00 1.00e+00f  1
1706  2.1353666e-02 0.00e+00 1.46e+00  -3.8 4.72e+00    -  1.00e+00 1.00e+00f  1
1707  2.1352483e-02 0.00e+00 1.36e-01  -3.8 1.45e+00    -  1.00e+00 1.00e+00f  1
1708  2.1351988e-02 0.00e+00 1.07e+00  -3.8 1.54e+01    -  1.00e+00 2.50e-01f  3
1709  2.1351085e-02 0.00e+00 2.54e-01  -3.8 1.97e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  2.1350664e-02 0.00e+00 1.25e+00  -3.8 8.28e+00    -  1.00e+00 5.00e-01f  2
1711  2.1349657e-02 0.00e+00 1.86e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
1712  2.1349130e-02 0.00e+00 6.62e-01  -3.8 1.13e+01    -  1.00e+00 2.50e-01f  3
1713  2.1348360e-02 0.00e+00 6.64e-01  -3.8 3.18e+00    -  1.00e+00 1.00e+00f  1
1714  2.1347590e-02 0.00e+00 6.60e-01  -3.8 3.18e+00    -  1.00e+00 1.00e+00f  1
1715  2.1346823e-02 0.00e+00 6.67e-01  -3.8 3.19e+00    -  1.00e+00 1.00e+00f  1
1716  2.1346054e-02 0.00e+00 6.53e-01  -3.8 3.16e+00    -  1.00e+00 1.00e+00f  1
1717  2.1345292e-02 0.00e+00 6.81e-01  -3.8 3.23e+00    -  1.00e+00 1.00e+00f  1
1718  2.1344520e-02 0.00e+00 6.26e-01  -3.8 3.09e+00    -  1.00e+00 1.00e+00f  1
1719  2.1343773e-02 0.00e+00 7.42e-01  -3.8 3.36e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  2.1342988e-02 0.00e+00 5.29e-01  -3.8 2.84e+00    -  1.00e+00 1.00e+00f  1
1721  2.1342342e-02 0.00e+00 1.04e+00  -3.8 3.98e+00    -  1.00e+00 1.00e+00f  1
1722  2.1341470e-02 0.00e+00 2.69e-01  -3.8 2.03e+00    -  1.00e+00 1.00e+00f  1
1723  2.1341003e-02 0.00e+00 1.13e+00  -3.8 7.81e+00    -  1.00e+00 5.00e-01f  2
1724  2.1340087e-02 0.00e+00 2.26e-01  -3.8 1.86e+00    -  1.00e+00 1.00e+00f  1
1725  2.1339855e-02 0.00e+00 1.53e+00  -3.8 9.29e+00    -  1.00e+00 5.00e-01f  2
1726  2.1338639e-02 0.00e+00 1.24e-01  -3.8 1.38e+00    -  1.00e+00 1.00e+00f  1
1727  2.1338237e-02 0.00e+00 1.26e+00  -3.8 1.69e+01    -  1.00e+00 2.50e-01f  3
1728  2.1337248e-02 0.00e+00 1.83e-01  -3.8 1.67e+00    -  1.00e+00 1.00e+00f  1
1729  2.1336730e-02 0.00e+00 6.76e-01  -3.8 1.15e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  2.1335973e-02 0.00e+00 6.36e-01  -3.8 3.11e+00    -  1.00e+00 1.00e+00f  1
1731  2.1335233e-02 0.00e+00 7.19e-01  -3.8 3.31e+00    -  1.00e+00 1.00e+00f  1
1732  2.1334466e-02 0.00e+00 5.62e-01  -3.8 2.93e+00    -  1.00e+00 1.00e+00f  1
1733  2.1333784e-02 0.00e+00 9.21e-01  -3.8 3.74e+00    -  1.00e+00 1.00e+00f  1
1734  2.1332971e-02 0.00e+00 3.43e-01  -3.8 2.29e+00    -  1.00e+00 1.00e+00f  1
1735  2.1332440e-02 0.00e+00 7.88e-01  -3.8 6.12e+00    -  1.00e+00 5.00e-01f  2
1736  2.1331662e-02 0.00e+00 4.68e-01  -3.8 2.67e+00    -  1.00e+00 1.00e+00f  1
1737  2.1331185e-02 0.00e+00 1.32e+00  -3.8 4.49e+00    -  1.00e+00 1.00e+00f  1
1738  2.1330165e-02 0.00e+00 1.66e-01  -3.8 1.59e+00    -  1.00e+00 1.00e+00f  1
1739  2.1329644e-02 0.00e+00 7.80e-01  -3.8 1.26e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  2.1328872e-02 0.00e+00 4.77e-01  -3.8 2.70e+00    -  1.00e+00 1.00e+00f  1
1741  2.1328366e-02 0.00e+00 1.28e+00  -3.8 4.40e+00    -  1.00e+00 1.00e+00f  1
1742  2.1327387e-02 0.00e+00 1.79e-01  -3.8 1.65e+00    -  1.00e+00 1.00e+00f  1
1743  2.1326875e-02 0.00e+00 6.98e-01  -3.8 1.17e+01    -  1.00e+00 2.50e-01f  3
1744  2.1326126e-02 0.00e+00 5.97e-01  -3.8 3.01e+00    -  1.00e+00 1.00e+00f  1
1745  2.1325424e-02 0.00e+00 8.16e-01  -3.8 3.52e+00    -  1.00e+00 1.00e+00f  1
1746  2.1324650e-02 0.00e+00 4.36e-01  -3.8 2.58e+00    -  1.00e+00 1.00e+00f  1
1747  2.1324326e-02 0.00e+00 1.53e+00  -3.8 4.81e+00    -  1.00e+00 1.00e+00f  1
1748  2.1323153e-02 0.00e+00 1.25e-01  -3.8 1.38e+00    -  1.00e+00 1.00e+00f  1
1749  2.1322754e-02 0.00e+00 1.25e+00  -3.8 1.67e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  2.1321806e-02 0.00e+00 1.87e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
1751  2.1321307e-02 0.00e+00 6.55e-01  -3.8 1.12e+01    -  1.00e+00 2.50e-01f  3
1752  2.1320580e-02 0.00e+00 6.77e-01  -3.8 3.21e+00    -  1.00e+00 1.00e+00f  1
1753  2.1319846e-02 0.00e+00 6.34e-01  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
1754  2.1319130e-02 0.00e+00 7.23e-01  -3.8 3.31e+00    -  1.00e+00 1.00e+00f  1
1755  2.1318387e-02 0.00e+00 5.56e-01  -3.8 2.90e+00    -  1.00e+00 1.00e+00f  1
1756  2.1317732e-02 0.00e+00 9.40e-01  -3.8 3.77e+00    -  1.00e+00 1.00e+00f  1
1757  2.1316939e-02 0.00e+00 3.29e-01  -3.8 2.24e+00    -  1.00e+00 1.00e+00f  1
1758  2.1316426e-02 0.00e+00 8.33e-01  -3.8 6.37e+00    -  1.00e+00 5.00e-01f  2
1759  2.1315662e-02 0.00e+00 4.19e-01  -3.8 2.52e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  2.1315454e-02 0.00e+00 1.66e+00  -3.8 5.01e+00    -  1.00e+00 1.00e+00f  1
1761  2.1314174e-02 0.00e+00 1.06e-01  -3.8 1.27e+00    -  1.00e+00 1.00e+00f  1
1762  2.1313699e-02 0.00e+00 4.92e-01  -3.8 1.97e+01    -  1.00e+00 1.25e-01f  4
1763  2.1313165e-02 0.00e+00 1.20e+00  -3.8 4.26e+00    -  1.00e+00 1.00e+00f  1
1764  2.1312263e-02 0.00e+00 2.02e-01  -3.8 1.75e+00    -  1.00e+00 1.00e+00f  1
1765  2.1311791e-02 0.00e+00 5.93e-01  -3.8 1.03e+01    -  1.00e+00 2.50e-01f  3
1766  2.1311110e-02 0.00e+00 8.26e-01  -3.8 3.54e+00    -  1.00e+00 1.00e+00f  1
1767  2.1310357e-02 0.00e+00 4.26e-01  -3.8 2.54e+00    -  1.00e+00 1.00e+00f  1
1768  2.1310100e-02 0.00e+00 1.60e+00  -3.8 4.92e+00    -  1.00e+00 1.00e+00f  1
1769  2.1308893e-02 0.00e+00 1.13e-01  -3.8 1.32e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  2.1308635e-02 0.00e+00 1.47e+00  -3.8 1.83e+01    -  1.00e+00 2.50e-01f  3
1771  2.1307545e-02 0.00e+00 1.34e-01  -3.8 1.43e+00    -  1.00e+00 1.00e+00f  1
1772  2.1307100e-02 0.00e+00 1.10e+00  -3.8 1.56e+01    -  1.00e+00 2.50e-01f  3
1773  2.1306260e-02 0.00e+00 2.38e-01  -3.8 1.90e+00    -  1.00e+00 1.00e+00f  1
1774  2.1305949e-02 0.00e+00 1.39e+00  -3.8 8.77e+00    -  1.00e+00 5.00e-01f  2
1775  2.1304931e-02 0.00e+00 1.50e-01  -3.8 1.51e+00    -  1.00e+00 1.00e+00f  1
1776  2.1304443e-02 0.00e+00 9.15e-01  -3.8 1.39e+01    -  1.00e+00 2.50e-01f  3
1777  2.1303678e-02 0.00e+00 3.47e-01  -3.8 2.29e+00    -  1.00e+00 1.00e+00f  1
1778  2.1303177e-02 0.00e+00 7.75e-01  -3.8 6.03e+00    -  1.00e+00 5.00e-01f  2
1779  2.1302446e-02 0.00e+00 4.84e-01  -3.8 2.71e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  2.1301944e-02 0.00e+00 1.24e+00  -3.8 4.32e+00    -  1.00e+00 1.00e+00f  1
1781  2.1301041e-02 0.00e+00 1.89e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
1782  2.1300565e-02 0.00e+00 6.44e-01  -3.8 1.10e+01    -  1.00e+00 2.50e-01f  3
1783  2.1299872e-02 0.00e+00 7.01e-01  -3.8 3.25e+00    -  1.00e+00 1.00e+00f  1
1784  2.1299162e-02 0.00e+00 5.92e-01  -3.8 2.99e+00    -  1.00e+00 1.00e+00f  1
1785  2.1298500e-02 0.00e+00 8.30e-01  -3.8 3.54e+00    -  1.00e+00 1.00e+00f  1
1786  2.1297765e-02 0.00e+00 4.21e-01  -3.8 2.52e+00    -  1.00e+00 1.00e+00f  1
1787  2.1297542e-02 0.00e+00 1.63e+00  -3.8 4.96e+00    -  1.00e+00 1.00e+00f  1
1788  2.1296333e-02 0.00e+00 1.09e-01  -3.8 1.28e+00    -  1.00e+00 1.00e+00f  1
1789  2.1296167e-02 0.00e+00 1.60e+00  -3.8 1.91e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  2.1294998e-02 0.00e+00 1.14e-01  -3.8 1.31e+00    -  1.00e+00 1.00e+00f  1
1791  2.1294741e-02 0.00e+00 1.47e+00  -3.8 1.82e+01    -  1.00e+00 2.50e-01f  3
1792  2.1293689e-02 0.00e+00 1.35e-01  -3.8 1.43e+00    -  1.00e+00 1.00e+00f  1
1793  2.1293250e-02 0.00e+00 1.09e+00  -3.8 1.54e+01    -  1.00e+00 2.50e-01f  3
1794  2.1292443e-02 0.00e+00 2.47e-01  -3.8 1.93e+00    -  1.00e+00 1.00e+00f  1
1795  2.1292095e-02 0.00e+00 1.31e+00  -3.8 8.46e+00    -  1.00e+00 5.00e-01f  2
1796  2.1291163e-02 0.00e+00 1.69e-01  -3.8 1.60e+00    -  1.00e+00 1.00e+00f  1
1797  2.1290681e-02 0.00e+00 7.59e-01  -3.8 1.23e+01    -  1.00e+00 2.50e-01f  3
1798  2.1289972e-02 0.00e+00 5.04e-01  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
1799  2.1289435e-02 0.00e+00 1.14e+00  -3.8 4.15e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  2.1288607e-02 0.00e+00 2.22e-01  -3.8 1.83e+00    -  1.00e+00 1.00e+00f  1
1801  2.1288427e-02 0.00e+00 1.58e+00  -3.8 9.39e+00    -  1.00e+00 5.00e-01f  2
1802  2.1287293e-02 0.00e+00 1.16e-01  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
1803  2.1287004e-02 0.00e+00 1.41e+00  -3.8 1.78e+01    -  1.00e+00 2.50e-01f  3
1804  2.1286015e-02 0.00e+00 1.46e-01  -3.8 1.49e+00    -  1.00e+00 1.00e+00f  1
1805  2.1285550e-02 0.00e+00 9.46e-01  -3.8 1.42e+01    -  1.00e+00 2.50e-01f  3
1806  2.1284807e-02 0.00e+00 3.24e-01  -3.8 2.21e+00    -  1.00e+00 1.00e+00f  1
1807  2.1284326e-02 0.00e+00 8.50e-01  -3.8 6.43e+00    -  1.00e+00 5.00e-01f  2
1808  2.1283609e-02 0.00e+00 4.02e-01  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
1809  2.1283141e-02 0.00e+00 6.49e-01  -3.8 5.19e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  2.1282470e-02 0.00e+00 6.88e-01  -3.8 3.22e+00    -  1.00e+00 1.00e+00f  1
1811  2.1281789e-02 0.00e+00 6.13e-01  -3.8 3.04e+00    -  1.00e+00 1.00e+00f  1
1812  2.1281137e-02 0.00e+00 7.74e-01  -3.8 3.41e+00    -  1.00e+00 1.00e+00f  1
1813  2.1280439e-02 0.00e+00 4.85e-01  -3.8 2.70e+00    -  1.00e+00 1.00e+00f  1
1814  2.1279955e-02 0.00e+00 1.23e+00  -3.8 4.30e+00    -  1.00e+00 1.00e+00f  1
1815  2.1279097e-02 0.00e+00 1.91e-01  -3.8 1.70e+00    -  1.00e+00 1.00e+00f  1
1816  2.1278644e-02 0.00e+00 6.36e-01  -3.8 1.09e+01    -  1.00e+00 2.50e-01f  3
1817  2.1277985e-02 0.00e+00 7.18e-01  -3.8 3.28e+00    -  1.00e+00 1.00e+00f  1
1818  2.1277303e-02 0.00e+00 5.63e-01  -3.8 2.91e+00    -  1.00e+00 1.00e+00f  1
1819  2.1276693e-02 0.00e+00 9.14e-01  -3.8 3.70e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  2.1275972e-02 0.00e+00 3.47e-01  -3.8 2.28e+00    -  1.00e+00 1.00e+00f  1
1821  2.1275498e-02 0.00e+00 7.74e-01  -3.8 6.00e+00    -  1.00e+00 5.00e-01f  2
1822  2.1274809e-02 0.00e+00 4.85e-01  -3.8 2.70e+00    -  1.00e+00 1.00e+00f  1
1823  2.1274332e-02 0.00e+00 1.23e+00  -3.8 4.30e+00    -  1.00e+00 1.00e+00f  1
1824  2.1273483e-02 0.00e+00 1.90e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
1825  2.1273034e-02 0.00e+00 6.40e-01  -3.8 1.09e+01    -  1.00e+00 2.50e-01f  3
1826  2.1272381e-02 0.00e+00 7.10e-01  -3.8 3.26e+00    -  1.00e+00 1.00e+00f  1
1827  2.1271709e-02 0.00e+00 5.76e-01  -3.8 2.94e+00    -  1.00e+00 1.00e+00f  1
1828  2.1271095e-02 0.00e+00 8.73e-01  -3.8 3.62e+00    -  1.00e+00 1.00e+00f  1
1829  2.1270392e-02 0.00e+00 3.80e-01  -3.8 2.39e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  2.1269931e-02 0.00e+00 6.90e-01  -3.8 5.47e+00    -  1.00e+00 5.00e-01f  2
1831  2.1269267e-02 0.00e+00 6.09e-01  -3.8 3.02e+00    -  1.00e+00 1.00e+00f  1
1832  2.1268634e-02 0.00e+00 7.82e-01  -3.8 3.42e+00    -  1.00e+00 1.00e+00f  1
1833  2.1267953e-02 0.00e+00 4.74e-01  -3.8 2.67e+00    -  1.00e+00 1.00e+00f  1
1834  2.1267511e-02 0.00e+00 1.29e+00  -3.8 4.39e+00    -  1.00e+00 1.00e+00f  1
1835  2.1266643e-02 0.00e+00 1.75e-01  -3.8 1.62e+00    -  1.00e+00 1.00e+00f  1
1836  2.1266188e-02 0.00e+00 7.20e-01  -3.8 1.19e+01    -  1.00e+00 2.50e-01f  3
1837  2.1265522e-02 0.00e+00 5.59e-01  -3.8 2.89e+00    -  1.00e+00 1.00e+00f  1
1838  2.1264931e-02 0.00e+00 9.27e-01  -3.8 3.72e+00    -  1.00e+00 1.00e+00f  1
1839  2.1264225e-02 0.00e+00 3.38e-01  -3.8 2.25e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  2.1263763e-02 0.00e+00 8.03e-01  -3.8 6.16e+00    -  1.00e+00 5.00e-01f  2
1841  2.1263086e-02 0.00e+00 4.50e-01  -3.8 2.60e+00    -  1.00e+00 1.00e+00f  1
1842  2.1262731e-02 0.00e+00 1.43e+00  -3.8 4.62e+00    -  1.00e+00 1.00e+00f  1
1843  2.1261778e-02 0.00e+00 1.42e-01  -3.8 1.46e+00    -  1.00e+00 1.00e+00f  1
1844  2.1261345e-02 0.00e+00 9.98e-01  -3.8 1.46e+01    -  1.00e+00 2.50e-01f  3
1845  2.1260624e-02 0.00e+00 2.91e-01  -3.8 2.09e+00    -  1.00e+00 1.00e+00f  1
1846  2.1260187e-02 0.00e+00 9.97e-01  -3.8 7.13e+00    -  1.00e+00 5.00e-01f  2
1847  2.1259468e-02 0.00e+00 2.92e-01  -3.8 2.09e+00    -  1.00e+00 1.00e+00f  1
1848  2.1259032e-02 0.00e+00 9.94e-01  -3.8 7.11e+00    -  1.00e+00 5.00e-01f  2
1849  2.1258316e-02 0.00e+00 2.94e-01  -3.8 2.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  2.1257879e-02 0.00e+00 9.84e-01  -3.8 7.07e+00    -  1.00e+00 5.00e-01f  2
1851  2.1257168e-02 0.00e+00 2.99e-01  -3.8 2.12e+00    -  1.00e+00 1.00e+00f  1
1852  2.1256727e-02 0.00e+00 9.56e-01  -3.8 6.94e+00    -  1.00e+00 5.00e-01f  2
1853  2.1256026e-02 0.00e+00 3.17e-01  -3.8 2.18e+00    -  1.00e+00 1.00e+00f  1
1854  2.1255575e-02 0.00e+00 8.78e-01  -3.8 6.55e+00    -  1.00e+00 5.00e-01f  2
1855  2.1254896e-02 0.00e+00 3.76e-01  -3.8 2.37e+00    -  1.00e+00 1.00e+00f  1
1856  2.1254448e-02 0.00e+00 6.99e-01  -3.8 5.52e+00    -  1.00e+00 5.00e-01f  2
1857  2.1253804e-02 0.00e+00 5.93e-01  -3.8 2.98e+00    -  1.00e+00 1.00e+00f  1
1858  2.1253200e-02 0.00e+00 8.23e-01  -3.8 3.50e+00    -  1.00e+00 1.00e+00f  1
1859  2.1252535e-02 0.00e+00 4.28e-01  -3.8 2.53e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  2.1252289e-02 0.00e+00 1.58e+00  -3.8 4.85e+00    -  1.00e+00 1.00e+00f  1
1861  2.1251242e-02 0.00e+00 1.16e-01  -3.8 1.32e+00    -  1.00e+00 1.00e+00f  1
1862  2.1250976e-02 0.00e+00 1.42e+00  -3.8 1.78e+01    -  1.00e+00 2.50e-01f  3
1863  2.1250058e-02 0.00e+00 1.44e-01  -3.8 1.47e+00    -  1.00e+00 1.00e+00f  1
1864  2.1249629e-02 0.00e+00 9.66e-01  -3.8 1.43e+01    -  1.00e+00 2.50e-01f  3
1865  2.1248936e-02 0.00e+00 3.10e-01  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
1866  2.1248496e-02 0.00e+00 9.04e-01  -3.8 6.68e+00    -  1.00e+00 5.00e-01f  2
1867  2.1247821e-02 0.00e+00 3.54e-01  -3.8 2.30e+00    -  1.00e+00 1.00e+00f  1
1868  2.1247376e-02 0.00e+00 7.52e-01  -3.8 5.85e+00    -  1.00e+00 5.00e-01f  2
1869  2.1246731e-02 0.00e+00 5.12e-01  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  2.1246224e-02 0.00e+00 1.10e+00  -3.8 4.06e+00    -  1.00e+00 1.00e+00f  1
1871  2.1245488e-02 0.00e+00 2.37e-01  -3.8 1.88e+00    -  1.00e+00 1.00e+00f  1
1872  2.1245214e-02 0.00e+00 1.40e+00  -3.8 8.73e+00    -  1.00e+00 5.00e-01f  2
1873  2.1244319e-02 0.00e+00 1.48e-01  -3.8 1.49e+00    -  1.00e+00 1.00e+00f  1
1874  2.1243890e-02 0.00e+00 9.31e-01  -3.8 1.40e+01    -  1.00e+00 2.50e-01f  3
1875  2.1243216e-02 0.00e+00 3.34e-01  -3.8 2.23e+00    -  1.00e+00 1.00e+00f  1
1876  2.1242774e-02 0.00e+00 8.14e-01  -3.8 6.21e+00    -  1.00e+00 5.00e-01f  2
1877  2.1242126e-02 0.00e+00 4.36e-01  -3.8 2.55e+00    -  1.00e+00 1.00e+00f  1
1878  2.1241842e-02 0.00e+00 1.52e+00  -3.8 4.75e+00    -  1.00e+00 1.00e+00f  1
1879  2.1240869e-02 0.00e+00 1.25e-01  -3.8 1.37e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  2.1240522e-02 0.00e+00 1.23e+00  -3.8 1.64e+01    -  1.00e+00 2.50e-01f  3
1881  2.1239739e-02 0.00e+00 1.92e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
1882  2.1239323e-02 0.00e+00 6.31e-01  -3.8 1.08e+01    -  1.00e+00 2.50e-01f  3
1883  2.1238719e-02 0.00e+00 7.26e-01  -3.8 3.28e+00    -  1.00e+00 1.00e+00f  1
1884  2.1238092e-02 0.00e+00 5.49e-01  -3.8 2.86e+00    -  1.00e+00 1.00e+00f  1
1885  2.1237544e-02 0.00e+00 9.58e-01  -3.8 3.77e+00    -  1.00e+00 1.00e+00f  1
1886  2.1236872e-02 0.00e+00 3.15e-01  -3.8 2.17e+00    -  1.00e+00 1.00e+00f  1
1887  2.1236441e-02 0.00e+00 8.83e-01  -3.8 6.56e+00    -  1.00e+00 5.00e-01f  2
1888  2.1235789e-02 0.00e+00 3.71e-01  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
1889  2.1235358e-02 0.00e+00 7.10e-01  -3.8 5.58e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  2.1234739e-02 0.00e+00 5.73e-01  -3.8 2.92e+00    -  1.00e+00 1.00e+00f  1
1891  2.1234174e-02 0.00e+00 8.81e-01  -3.8 3.62e+00    -  1.00e+00 1.00e+00f  1
1892  2.1233526e-02 0.00e+00 3.73e-01  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
1893  2.1233098e-02 0.00e+00 7.05e-01  -3.8 5.55e+00    -  1.00e+00 5.00e-01f  2
1894  2.1232482e-02 0.00e+00 5.81e-01  -3.8 2.94e+00    -  1.00e+00 1.00e+00f  1
1895  2.1231914e-02 0.00e+00 8.57e-01  -3.8 3.56e+00    -  1.00e+00 1.00e+00f  1
1896  2.1231274e-02 0.00e+00 3.94e-01  -3.8 2.42e+00    -  1.00e+00 1.00e+00f  1
1897  2.1230854e-02 0.00e+00 6.62e-01  -3.8 5.25e+00    -  1.00e+00 5.00e-01f  2
1898  2.1230252e-02 0.00e+00 6.59e-01  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
1899  2.1229652e-02 0.00e+00 6.64e-01  -3.8 3.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  2.1229051e-02 0.00e+00 6.54e-01  -3.8 3.11e+00    -  1.00e+00 1.00e+00f  1
1901  2.1228454e-02 0.00e+00 6.75e-01  -3.8 3.16e+00    -  1.00e+00 1.00e+00f  1
1902  2.1227851e-02 0.00e+00 6.33e-01  -3.8 3.06e+00    -  1.00e+00 1.00e+00f  1
1903  2.1227263e-02 0.00e+00 7.19e-01  -3.8 3.27e+00    -  1.00e+00 1.00e+00f  1
