
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1754  6.6397119e+00 0.00e+00 3.35e-02  -5.7 1.02e+01  -9.3 1.00e+00 1.00e+00f  1
1755  6.6396576e+00 0.00e+00 1.11e+00  -5.7 5.90e+02    -  1.00e+00 6.25e-02f  5
1756  6.6395519e+00 0.00e+00 7.84e-02  -5.7 1.90e+01  -9.8 1.00e+00 1.00e+00f  1
1757  6.6395242e+00 0.00e+00 1.23e+00  -5.7 7.49e+01 -10.2 1.00e+00 2.50e-01f  3
1758  6.6394403e+00 0.00e+00 4.57e-02  -5.7 1.28e+01  -9.8 1.00e+00 1.00e+00f  1
1759  6.6394362e+00 0.00e+00 1.48e+00  -5.7 8.08e+01 -10.3 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  6.6393493e+00 0.00e+00 2.07e-02  -5.7 1.84e+00  -9.0 1.00e+00 1.00e+00f  1
1761  6.6392828e+00 0.00e+00 9.12e-01  -5.7 1.12e+03    -  1.00e+00 3.12e-02f  6
1762  6.6392370e+00 0.00e+00 6.79e-02  -5.7 4.80e+00  -9.4 1.00e+00 1.00e+00f  1
1763  6.6391405e+00 0.00e+00 1.23e+00  -5.7 4.73e+02    -  1.00e+00 1.25e-01f  4
1764  6.6391092e+00 0.00e+00 8.30e-01  -5.7 7.53e+01  -9.9 1.00e+00 5.00e-01f  2
1765  6.6390327e+00 0.00e+00 3.43e-01  -5.7 4.57e+00  -8.6 1.00e+00 1.00e+00f  1
1766  6.6389908e+00 0.00e+00 2.67e-01  -5.7 3.98e+00  -9.1 1.00e+00 1.00e+00f  1
1767  6.6389529e+00 0.00e+00 5.77e-01  -5.7 7.85e+00  -9.5 1.00e+00 1.00e+00f  1
1768  6.6388957e+00 0.00e+00 5.82e-02  -5.7 1.87e+01 -10.0 1.00e+00 1.00e+00f  1
1769  6.6388582e+00 0.00e+00 1.85e+00  -5.7 4.96e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  6.6387243e+00 0.00e+00 4.91e-02  -5.7 3.41e+00  -9.6 1.00e+00 1.00e+00f  1
1771  6.6386547e+00 0.00e+00 6.97e-01  -5.7 5.41e+02    -  1.00e+00 6.25e-02f  5
1772  6.6385973e+00 0.00e+00 2.72e-01  -5.7 1.39e+01 -10.1 1.00e+00 1.00e+00f  1
1773  6.6385378e+00 0.00e+00 1.35e+00  -5.7 4.63e+01 -10.5 1.00e+00 1.00e+00f  1
1774  6.6384569e+00 0.00e+00 7.20e-02  -5.7 2.08e+00  -9.2 1.00e+00 1.00e+00f  1
1775  6.6383786e+00 0.00e+00 1.18e+00  -5.7 4.22e+02    -  1.00e+00 1.25e-01f  4
1776  6.6383049e+00 0.00e+00 1.32e-01  -5.7 2.96e+00  -9.7 1.00e+00 1.00e+00f  1
1777  6.6380600e+00 0.00e+00 1.98e+00  -5.7 3.71e+02    -  1.00e+00 1.00e+00f  1
1778  6.6377612e+00 0.00e+00 1.46e+00  -5.7 9.74e+00  -8.4 1.00e+00 1.00e+00f  1
1779  6.6375897e+00 0.00e+00 2.03e-01  -5.7 6.04e+00  -8.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  6.6375537e+00 0.00e+00 2.94e-01  -5.7 3.72e+02    -  1.00e+00 6.25e-02f  5
1781  6.6374486e+00 0.00e+00 6.33e-01  -5.7 3.02e+01  -9.3 1.00e+00 2.50e-01f  3
1782  6.6373516e+00 0.00e+00 5.00e-01  -5.7 1.23e+01  -9.8 1.00e+00 1.00e+00f  1
1783  6.6372929e+00 0.00e+00 7.51e-01  -5.7 1.16e+01 -10.3 1.00e+00 1.00e+00f  1
1784  6.6372407e+00 0.00e+00 2.64e-01  -5.7 6.81e+00  -9.8 1.00e+00 1.00e+00f  1
1785  6.6372014e+00 0.00e+00 1.27e+00  -5.7 3.03e+01 -10.3 1.00e+00 1.00e+00f  1
1786  6.6371332e+00 0.00e+00 1.30e-01  -5.7 4.46e+01  -9.9 1.00e+00 5.00e-01f  2
1787  6.6370681e+00 0.00e+00 2.47e+00  -5.7 3.27e+02    -  1.00e+00 5.00e-01f  2
1788  6.6368192e+00 0.00e+00 1.13e+00  -5.7 3.58e+01  -9.5 1.00e+00 1.00e+00f  1
1789  6.6367553e+00 0.00e+00 2.23e-02  -5.7 1.17e+00  -8.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  6.6366953e+00 0.00e+00 8.32e-01  -5.7 1.01e+03    -  1.00e+00 3.12e-02f  6
1791  6.6366540e+00 0.00e+00 5.17e-02  -5.7 1.86e+00  -8.6 1.00e+00 1.00e+00f  1
1792  6.6365909e+00 0.00e+00 6.64e-01  -5.7 5.05e+02    -  1.00e+00 6.25e-02f  5
1793  6.6365456e+00 0.00e+00 1.77e-01  -5.7 3.34e+00  -9.1 1.00e+00 1.00e+00f  1
1794  6.6364918e+00 0.00e+00 1.08e+00  -5.7 5.09e+02    -  1.00e+00 1.25e-01f  4
1795  6.6364105e+00 0.00e+00 1.25e+00  -5.7 8.46e+00  -8.7 1.00e+00 1.00e+00f  1
1796  6.6363371e+00 0.00e+00 7.17e-02  -5.7 2.10e+00  -9.1 1.00e+00 1.00e+00f  1
1797  6.6362639e+00 0.00e+00 1.26e+00  -5.7 4.29e+02    -  1.00e+00 1.25e-01f  4
1798  6.6361876e+00 0.00e+00 1.21e-01  -5.7 3.10e+00  -9.6 1.00e+00 1.00e+00f  1
1799  6.6360782e+00 0.00e+00 2.50e+00  -5.7 3.65e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  6.6358252e+00 0.00e+00 4.20e-02  -5.7 8.51e+00  -9.2 1.00e+00 1.00e+00f  1
1801  6.6357687e+00 0.00e+00 8.75e-01  -5.7 5.08e+02    -  1.00e+00 6.25e-02f  5
1802  6.6356706e+00 0.00e+00 3.14e-01  -5.7 1.27e+01  -9.7 1.00e+00 1.00e+00f  1
1803  6.6356399e+00 0.00e+00 1.34e+00  -5.7 1.43e+01 -10.1 1.00e+00 1.00e+00f  1
1804  6.6355604e+00 0.00e+00 7.56e-02  -5.7 6.11e+00  -9.7 1.00e+00 1.00e+00f  1
1805  6.6354795e+00 0.00e+00 1.14e+00  -5.7 4.26e+02    -  1.00e+00 1.25e-01f  4
1806  6.6354154e+00 0.00e+00 1.10e-01  -5.7 2.55e+00  -9.3 1.00e+00 1.00e+00f  1
1807  6.6352900e+00 0.00e+00 1.36e+00  -5.7 3.70e+02    -  1.00e+00 2.50e-01f  3
1808  6.6351961e+00 0.00e+00 1.92e-01  -5.7 1.92e+01  -9.8 1.00e+00 1.00e+00f  1
1809  6.6351521e+00 0.00e+00 5.09e-01  -5.7 8.43e+02 -10.2 1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  6.6351087e+00 0.00e+00 2.29e-01  -5.7 1.09e+01  -9.8 1.00e+00 1.00e+00f  1
1811  6.6350494e+00 0.00e+00 9.98e-01  -5.7 3.36e+01 -10.3 1.00e+00 1.00e+00f  1
1812  6.6349883e+00 0.00e+00 1.63e-01  -5.7 1.67e+01  -9.9 1.00e+00 1.00e+00f  1
1813  6.6349571e+00 0.00e+00 5.95e-01  -5.7 1.61e+01  -9.4 1.00e+00 5.00e-01f  2
1814  6.6349071e+00 0.00e+00 2.27e-03  -5.7 1.62e+01  -9.9 1.00e+00 1.00e+00f  1
1815  6.6348488e+00 0.00e+00 7.43e-01  -5.7 7.30e+03    -  1.00e+00 3.91e-03f  9
1816  6.6348132e+00 0.00e+00 9.89e-02  -5.7 5.57e+00  -9.5 1.00e+00 1.00e+00f  1
1817  6.6346295e+00 0.00e+00 1.29e+00  -5.7 4.38e+02    -  1.00e+00 2.50e-01f  3
1818  6.6345563e+00 0.00e+00 8.37e-02  -5.7 2.43e+00  -9.1 1.00e+00 1.00e+00f  1
1819  6.6344777e+00 0.00e+00 9.58e-01  -5.7 3.89e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  6.6344167e+00 0.00e+00 2.05e-01  -5.7 4.01e+00  -9.5 1.00e+00 1.00e+00f  1
1821  6.6343755e+00 0.00e+00 3.22e-01  -5.7 1.04e+03    -  1.00e+00 3.12e-02f  6
1822  6.6343213e+00 0.00e+00 3.88e-01  -5.7 1.18e+01  -9.1 1.00e+00 5.00e-01f  2
1823  6.6342808e+00 0.00e+00 4.58e-01  -5.7 7.09e+00  -9.6 1.00e+00 1.00e+00f  1
1824  6.6342283e+00 0.00e+00 3.45e-01  -5.7 1.84e+01 -10.1 1.00e+00 1.00e+00f  1
1825  6.6341564e+00 0.00e+00 1.13e+00  -5.7 6.28e+01 -10.6 1.00e+00 1.00e+00f  1
1826  6.6340969e+00 0.00e+00 6.55e-02  -5.7 1.98e+00  -8.3 1.00e+00 1.00e+00f  1
1827  6.6340579e+00 0.00e+00 1.67e+00  -5.7 4.34e+02    -  1.00e+00 1.25e-01f  4
1828  6.6339541e+00 0.00e+00 4.81e-02  -5.7 1.94e+00  -8.8 1.00e+00 1.00e+00f  1
1829  6.6338928e+00 0.00e+00 8.06e-01  -5.7 5.42e+02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  6.6338394e+00 0.00e+00 2.12e-01  -5.7 3.82e+00  -9.3 1.00e+00 1.00e+00f  1
1831  6.6338096e+00 0.00e+00 8.29e-01  -5.7 1.41e+03    -  1.00e+00 3.12e-02f  6
1832  6.6337226e+00 0.00e+00 2.59e-01  -5.7 1.26e+01  -8.9 1.00e+00 5.00e-01f  2
1833  6.6336802e+00 0.00e+00 4.78e-01  -5.7 5.78e+00  -9.3 1.00e+00 1.00e+00f  1
1834  6.6336402e+00 0.00e+00 3.74e-01  -5.7 9.51e+00  -9.8 1.00e+00 1.00e+00f  1
1835  6.6335662e+00 0.00e+00 2.58e-01  -5.7 3.14e+01 -10.3 1.00e+00 1.00e+00f  1
1836  6.6334157e+00 0.00e+00 1.93e-01  -5.7 8.15e+01 -10.8 1.00e+00 1.00e+00f  1
1837  6.6333970e+00 0.00e+00 1.50e+00  -5.7 2.18e+01  -9.4 1.00e+00 5.00e-01f  2
1838  6.6333136e+00 0.00e+00 3.43e-02  -5.7 1.80e+00  -9.0 1.00e+00 1.00e+00f  1
1839  6.6332670e+00 0.00e+00 1.54e+00  -5.7 7.67e+02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  6.6331811e+00 0.00e+00 5.68e-02  -5.7 3.50e+00  -9.5 1.00e+00 1.00e+00f  1
1841  6.6331702e+00 0.00e+00 2.20e+00  -5.7 5.29e+02    -  1.00e+00 1.25e-01f  4
1842  6.6330152e+00 0.00e+00 3.03e-02  -5.7 1.35e+00  -9.1 1.00e+00 1.00e+00f  1
1843  6.6330025e+00 0.00e+00 1.97e+00  -5.7 8.35e+02    -  1.00e+00 6.25e-02f  5
1844  6.6328729e+00 0.00e+00 5.01e-02  -5.7 2.43e+00  -9.5 1.00e+00 1.00e+00f  1
1845  6.6328063e+00 0.00e+00 7.57e-01  -5.7 5.65e+02    -  1.00e+00 6.25e-02f  5
1846  6.6327551e+00 0.00e+00 2.80e-01  -5.7 1.08e+01 -10.0 1.00e+00 1.00e+00f  1
1847  6.6327014e+00 0.00e+00 1.31e+00  -5.7 4.09e+01 -10.5 1.00e+00 1.00e+00f  1
1848  6.6326358e+00 0.00e+00 6.33e-02  -5.7 2.21e+00  -9.2 1.00e+00 1.00e+00f  1
1849  6.6325863e+00 0.00e+00 1.76e+00  -5.7 4.92e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  6.6324786e+00 0.00e+00 6.83e-02  -5.7 2.35e+00  -9.6 1.00e+00 1.00e+00f  1
1851  6.6324180e+00 0.00e+00 1.53e+00  -5.7 4.61e+02    -  1.00e+00 1.25e-01f  4
1852  6.6323313e+00 0.00e+00 7.12e-02  -5.7 2.17e+00  -9.2 1.00e+00 1.00e+00f  1
1853  6.6322671e+00 0.00e+00 1.41e+00  -5.7 4.43e+02    -  1.00e+00 1.25e-01f  4
1854  6.6321853e+00 0.00e+00 1.07e-01  -5.7 4.27e+00  -9.7 1.00e+00 1.00e+00f  1
1855  6.6320841e+00 0.00e+00 1.66e+00  -5.7 3.78e+02    -  1.00e+00 2.50e-01f  3
1856  6.6319746e+00 0.00e+00 9.58e-02  -5.7 4.25e+00  -9.3 1.00e+00 1.00e+00f  1
1857  6.6319048e+00 0.00e+00 8.02e-01  -5.7 3.45e+02    -  1.00e+00 1.25e-01f  4
1858  6.6318404e+00 0.00e+00 3.53e-01  -5.7 7.31e+00  -9.7 1.00e+00 1.00e+00f  1
1859  6.6318008e+00 0.00e+00 1.07e+00  -5.7 1.88e+01 -10.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  6.6317448e+00 0.00e+00 1.01e-01  -5.7 7.97e+00  -9.8 1.00e+00 1.00e+00f  1
1861  6.6316488e+00 0.00e+00 1.92e+00  -5.7 4.07e+02    -  1.00e+00 2.50e-01f  3
1862  6.6315187e+00 0.00e+00 6.86e-02  -5.7 4.44e+00  -9.4 1.00e+00 1.00e+00f  1
1863  6.6314706e+00 0.00e+00 1.57e+00  -5.7 4.33e+02    -  1.00e+00 1.25e-01f  4
1864  6.6313926e+00 0.00e+00 5.68e-02  -5.7 5.33e+01  -9.8 1.00e+00 5.00e-01f  2
1865  6.6313227e+00 0.00e+00 1.61e+00  -5.7 5.14e+02    -  1.00e+00 1.25e-01f  4
1866  6.6312318e+00 0.00e+00 6.26e-02  -5.7 2.47e+00  -9.4 1.00e+00 1.00e+00f  1
1867  6.6311935e+00 0.00e+00 1.88e+00  -5.7 4.97e+02    -  1.00e+00 1.25e-01f  4
1868  6.6310793e+00 0.00e+00 4.00e-02  -5.7 1.57e+00  -9.0 1.00e+00 1.00e+00f  1
1869  6.6310217e+00 0.00e+00 1.21e+00  -5.7 6.74e+02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  6.6309594e+00 0.00e+00 1.17e-01  -5.7 2.76e+00  -9.5 1.00e+00 1.00e+00f  1
1871  6.6308072e+00 0.00e+00 9.76e-01  -5.7 3.90e+02    -  1.00e+00 2.50e-01f  3
1872  6.6307357e+00 0.00e+00 3.76e-02  -5.7 1.71e+01  -9.9 1.00e+00 1.00e+00f  1
1873  6.6306682e+00 0.00e+00 8.36e-01  -5.7 6.17e+02    -  1.00e+00 6.25e-02f  5
1874  6.6306210e+00 0.00e+00 1.86e-01  -5.7 4.00e+00  -9.5 1.00e+00 1.00e+00f  1
1875  6.6305646e+00 0.00e+00 4.87e-01  -5.7 6.62e+02    -  1.00e+00 6.25e-02f  5
1876  6.6305085e+00 0.00e+00 5.20e-01  -5.7 1.39e+01  -9.1 1.00e+00 5.00e-01f  2
1877  6.6304727e+00 0.00e+00 2.71e-01  -5.7 6.07e+00  -9.6 1.00e+00 1.00e+00f  1
1878  6.6304337e+00 0.00e+00 7.83e-01  -5.7 1.83e+01 -10.0 1.00e+00 1.00e+00f  1
1879  6.6303975e+00 0.00e+00 8.02e-02  -5.7 7.07e+00  -9.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  6.6302884e+00 0.00e+00 9.61e-01  -5.7 4.83e+02    -  1.00e+00 1.25e-01f  4
1881  6.6302430e+00 0.00e+00 8.50e-02  -5.7 4.76e+01 -10.1 1.00e+00 5.00e-01f  2
1882  6.6301974e+00 0.00e+00 7.91e-01  -5.7 2.72e+02 -10.6 1.00e+00 6.25e-02f  5
1883  6.6301398e+00 0.00e+00 1.07e-01  -5.7 1.92e+01 -10.1 1.00e+00 1.00e+00f  1
1884  6.6300890e+00 0.00e+00 2.11e+00  -5.7 3.67e+02    -  1.00e+00 2.50e-01f  3
1885  6.6299463e+00 0.00e+00 4.83e-02  -5.7 2.23e+00  -8.8 1.00e+00 1.00e+00f  1
1886  6.6298897e+00 0.00e+00 8.74e-01  -5.7 5.43e+02    -  1.00e+00 6.25e-02f  5
1887  6.6298300e+00 0.00e+00 2.45e-01  -5.7 4.51e+00  -9.3 1.00e+00 1.00e+00f  1
1888  6.6298035e+00 0.00e+00 1.20e+00  -5.7 1.07e+01  -9.8 1.00e+00 1.00e+00f  1
1889  6.6297488e+00 0.00e+00 6.00e-02  -5.7 3.32e+00  -9.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  6.6297147e+00 0.00e+00 2.08e+00  -5.7 5.42e+02    -  1.00e+00 1.25e-01f  4
1891  6.6295876e+00 0.00e+00 2.47e-02  -5.7 1.33e+00  -8.9 1.00e+00 1.00e+00f  1
1892  6.6295282e+00 0.00e+00 8.08e-01  -5.7 1.04e+03    -  1.00e+00 3.12e-02f  6
1893  6.6294906e+00 0.00e+00 1.44e-01  -5.7 3.91e+00  -9.4 1.00e+00 1.00e+00f  1
1894  6.6293954e+00 0.00e+00 1.82e+00  -5.7 4.61e+02    -  1.00e+00 2.50e-01f  3
1895  6.6292908e+00 0.00e+00 2.46e-02  -5.7 1.24e+00  -8.1 1.00e+00 1.00e+00f  1
1896  6.6292363e+00 0.00e+00 8.20e-01  -5.7 9.74e+02    -  1.00e+00 3.12e-02f  6
1897  6.6291965e+00 0.00e+00 5.79e-02  -5.7 2.01e+00  -8.5 1.00e+00 1.00e+00f  1
1898  6.6291423e+00 0.00e+00 6.46e-01  -5.7 4.70e+02    -  1.00e+00 6.25e-02f  5
1899  6.6290936e+00 0.00e+00 2.23e-01  -5.7 3.95e+00  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  6.6290735e+00 0.00e+00 6.80e-01  -5.7 2.51e+03    -  1.00e+00 1.56e-02f  7
1901  6.6290144e+00 0.00e+00 2.82e-01  -5.7 4.14e+00  -8.6 1.00e+00 1.00e+00f  1
1902  6.6289682e+00 0.00e+00 3.94e-01  -5.7 4.93e+00  -9.1 1.00e+00 1.00e+00f  1
1903  6.6289274e+00 0.00e+00 5.41e-01  -5.7 6.36e+00  -9.6 1.00e+00 1.00e+00f  1
1904  6.6288823e+00 0.00e+00 3.55e-01  -5.7 1.42e+01 -10.0 1.00e+00 1.00e+00f  1
1905  6.6287873e+00 0.00e+00 9.63e-02  -5.7 4.91e+01 -10.5 1.00e+00 1.00e+00f  1
1906  6.6287739e+00 0.00e+00 1.45e+00  -5.7 6.25e+01 -10.1 1.00e+00 2.50e-01f  3
1907  6.6286997e+00 0.00e+00 1.85e-02  -5.7 7.24e+00  -9.7 1.00e+00 1.00e+00f  1
1908  6.6286540e+00 0.00e+00 1.45e+00  -5.7 1.36e+03    -  1.00e+00 3.12e-02f  6
1909  6.6285871e+00 0.00e+00 4.58e-02  -5.7 2.50e+00  -9.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  6.6285191e+00 0.00e+00 9.77e-01  -5.7 6.54e+02    -  1.00e+00 6.25e-02f  5
1911  6.6284733e+00 0.00e+00 1.22e-01  -5.7 6.50e+00  -9.7 1.00e+00 1.00e+00f  1
1912  6.6280457e+00 0.00e+00 8.06e-01  -5.7 4.32e+02    -  1.00e+00 1.00e+00f  1
1913  6.6280154e+00 0.00e+00 2.87e+00  -5.7 2.26e+02 -10.2 1.00e+00 2.50e-01f  3
1914  6.6277565e+00 0.00e+00 2.95e-02  -5.7 1.38e+00  -7.9 1.00e+00 1.00e+00f  1
1915  6.6277059e+00 0.00e+00 6.07e-01  -5.7 7.66e+02    -  1.00e+00 3.12e-02f  6
1916  6.6276593e+00 0.00e+00 8.40e-02  -5.7 2.54e+00  -8.4 1.00e+00 1.00e+00f  1
1917  6.6276147e+00 0.00e+00 1.27e+00  -5.7 2.72e+02    -  1.00e+00 1.25e-01f  4
1918  6.6275231e+00 0.00e+00 1.73e-01  -5.7 4.50e+00  -8.9 1.00e+00 1.00e+00f  1
1919  6.6274723e+00 0.00e+00 1.17e+00  -5.7 1.93e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920  6.6273696e+00 0.00e+00 2.97e-01  -5.7 9.00e+00  -9.4 1.00e+00 1.00e+00f  1
1921  6.6273442e+00 0.00e+00 1.67e+00  -5.7 9.86e+00  -9.9 1.00e+00 1.00e+00f  1
1922  6.6272501e+00 0.00e+00 6.67e-02  -5.7 2.18e+00  -9.4 1.00e+00 1.00e+00f  1
1923  6.6272060e+00 0.00e+00 1.81e+00  -5.7 4.89e+02    -  1.00e+00 1.25e-01f  4
1924  6.6271071e+00 0.00e+00 4.84e-02  -5.7 1.78e+00  -9.0 1.00e+00 1.00e+00f  1
1925  6.6270464e+00 0.00e+00 9.16e-01  -5.7 6.00e+02    -  1.00e+00 6.25e-02f  5
1926  6.6269992e+00 0.00e+00 1.96e-01  -5.7 3.40e+00  -9.5 1.00e+00 1.00e+00f  1
1927  6.6269522e+00 0.00e+00 8.51e-01  -5.7 7.83e+02    -  1.00e+00 6.25e-02f  5
1928  6.6268872e+00 0.00e+00 1.10e+00  -5.7 4.22e+01  -9.1 1.00e+00 2.50e-01f  3
1929  6.6268323e+00 0.00e+00 8.73e-02  -5.7 4.45e+00  -9.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930  6.6267377e+00 0.00e+00 9.15e-01  -5.7 4.55e+02    -  1.00e+00 1.25e-01f  4
1931  6.6266872e+00 0.00e+00 2.27e-01  -5.7 9.84e+00 -10.0 1.00e+00 1.00e+00f  1
1932  6.6266458e+00 0.00e+00 6.78e-01  -5.7 3.91e+01 -10.5 1.00e+00 5.00e-01f  2
1933  6.6265991e+00 0.00e+00 2.56e-01  -5.7 1.46e+01 -10.1 1.00e+00 1.00e+00f  1
1934  6.6265560e+00 0.00e+00 1.57e+00  -5.7 4.52e+01 -10.5 1.00e+00 1.00e+00f  1
1935  6.6264816e+00 0.00e+00 5.14e-02  -5.7 2.15e+00  -9.2 1.00e+00 1.00e+00f  1
1936  6.6264160e+00 0.00e+00 8.22e-01  -5.7 6.04e+02    -  1.00e+00 6.25e-02f  5
1937  6.6263759e+00 0.00e+00 2.01e-01  -5.7 5.75e+00  -9.7 1.00e+00 1.00e+00f  1
1938  6.6263282e+00 0.00e+00 3.47e-01  -5.7 1.06e+03    -  1.00e+00 3.12e-02f  6
1939  6.6262874e+00 0.00e+00 6.12e-01  -5.7 1.47e+01  -9.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940  6.6262528e+00 0.00e+00 2.05e-01  -5.7 8.13e+00  -9.7 1.00e+00 1.00e+00f  1
1941  6.6262011e+00 0.00e+00 8.03e-01  -5.7 1.38e+03    -  1.00e+00 3.12e-02f  6
1942  6.6261715e+00 0.00e+00 4.82e-02  -5.7 1.62e+00  -8.4 1.00e+00 1.00e+00f  1
1943  6.6261107e+00 0.00e+00 9.44e-01  -5.7 6.13e+02    -  1.00e+00 6.25e-02f  5
1944  6.6260726e+00 0.00e+00 7.10e-02  -5.7 1.97e+00  -8.9 1.00e+00 1.00e+00f  1
1945  6.6260165e+00 0.00e+00 1.63e+00  -5.7 4.76e+02    -  1.00e+00 1.25e-01f  4
1946  6.6259321e+00 0.00e+00 8.30e-02  -5.7 2.44e+00  -9.4 1.00e+00 1.00e+00f  1
1947  6.6258587e+00 0.00e+00 1.16e+00  -5.7 4.32e+02    -  1.00e+00 1.25e-01f  4
1948  6.6257979e+00 0.00e+00 1.82e-01  -5.7 5.01e+00  -9.8 1.00e+00 1.00e+00f  1
1949  6.6257588e+00 0.00e+00 1.47e+00  -5.7 5.73e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950  6.6256609e+00 0.00e+00 3.33e-01  -5.7 4.34e+00  -8.5 1.00e+00 1.00e+00f  1
1951  6.6256251e+00 0.00e+00 2.48e-01  -5.7 3.81e+00  -9.0 1.00e+00 1.00e+00f  1
1952  6.6255902e+00 0.00e+00 6.68e-01  -5.7 6.97e+00  -9.5 1.00e+00 1.00e+00f  1
1953  6.6255488e+00 0.00e+00 2.08e-01  -5.7 1.20e+01  -9.9 1.00e+00 1.00e+00f  1
1954  6.6255041e+00 0.00e+00 8.89e-01  -5.7 1.43e+03    -  1.00e+00 3.12e-02f  6
1955  6.6254572e+00 0.00e+00 2.04e-01  -5.7 3.31e+00  -8.6 1.00e+00 1.00e+00f  1
1956  6.6254381e+00 0.00e+00 1.37e+00  -5.7 9.22e+02    -  1.00e+00 6.25e-02f  5
1957  6.6253758e+00 0.00e+00 3.48e-02  -5.7 1.45e+00  -8.2 1.00e+00 1.00e+00f  1
1958  6.6253527e+00 0.00e+00 1.82e+00  -5.7 7.48e+02    -  1.00e+00 6.25e-02f  5
1959  6.6252538e+00 0.00e+00 4.38e-02  -5.7 1.86e+00  -8.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960  6.6252032e+00 0.00e+00 1.17e+00  -5.7 6.18e+02    -  1.00e+00 6.25e-02f  5
1961  6.6251393e+00 0.00e+00 1.53e-01  -5.7 3.66e+00  -9.1 1.00e+00 1.00e+00f  1
1962  6.6248552e+00 0.00e+00 2.75e-01  -5.7 3.59e+02    -  1.00e+00 1.00e+00f  1
1963  6.6246888e+00 0.00e+00 1.53e+00  -5.7 2.79e+01  -9.6 1.00e+00 5.00e-01f  2
1964  6.6245242e+00 0.00e+00 2.81e-01  -5.7 9.65e+00  -9.2 1.00e+00 1.00e+00f  1
1965  6.6244325e+00 0.00e+00 8.31e-01  -5.7 1.68e+01  -9.7 1.00e+00 5.00e-01f  2
1966  6.6244288e+00 0.00e+00 1.85e+00  -5.7 4.58e+01 -10.1 1.00e+00 1.00e+00f  1
1967  6.6243315e+00 0.00e+00 7.71e-01  -5.7 9.98e+01  -8.8 1.00e+00 1.25e-01f  4
1968  6.6242498e+00 0.00e+00 1.91e-02  -5.7 3.78e+00  -9.3 1.00e+00 1.00e+00f  1
1969  6.6242014e+00 0.00e+00 1.50e+00  -5.7 1.43e+03    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970  6.6241241e+00 0.00e+00 5.10e-01  -5.7 2.14e+01  -9.8 1.00e+00 1.00e+00f  1
1971  6.6240909e+00 0.00e+00 4.77e-01  -5.7 3.28e+01  -9.3 1.00e+00 2.50e-01f  3
