
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1759  1.0339097e+01 0.00e+00 2.25e-01  -5.7 1.89e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  1.0339086e+01 0.00e+00 1.87e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
1761  1.0339077e+01 0.00e+00 2.70e-01  -5.7 2.07e+01    -  1.00e+00 1.00e+00f  1
1762  1.0339065e+01 0.00e+00 1.29e-01  -5.7 1.43e+01    -  1.00e+00 1.00e+00f  1
1763  1.0339058e+01 0.00e+00 2.05e-01  -5.7 2.99e+01    -  1.00e+00 5.00e-01f  2
1764  1.0339047e+01 0.00e+00 2.24e-01  -5.7 1.89e+01    -  1.00e+00 1.00e+00f  1
1765  1.0339037e+01 0.00e+00 1.88e-01  -5.7 1.73e+01    -  1.00e+00 1.00e+00f  1
1766  1.0339027e+01 0.00e+00 2.66e-01  -5.7 2.06e+01    -  1.00e+00 1.00e+00f  1
1767  1.0339015e+01 0.00e+00 1.32e-01  -5.7 1.45e+01    -  1.00e+00 1.00e+00f  1
1768  1.0339014e+01 0.00e+00 5.31e-01  -5.7 2.91e+01    -  1.00e+00 1.00e+00f  1
1769  1.0338994e+01 0.00e+00 3.30e-02  -5.7 7.27e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  1.0338987e+01 0.00e+00 1.59e-01  -5.7 1.15e+02    -  1.00e+00 1.25e-01f  4
1771  1.0338980e+01 0.00e+00 3.66e-01  -5.7 2.42e+01    -  1.00e+00 1.00e+00f  1
1772  1.0338966e+01 0.00e+00 6.89e-02  -5.7 1.05e+01    -  1.00e+00 1.00e+00f  1
1773  1.0338966e+01 0.00e+00 5.16e-01  -5.7 5.54e+01    -  1.00e+00 5.00e-01f  2
1774  1.0338946e+01 0.00e+00 3.46e-02  -5.7 7.45e+00    -  1.00e+00 1.00e+00f  1
1775  1.0338945e+01 0.00e+00 4.94e-01  -5.7 1.09e+02    -  1.00e+00 2.50e-01f  3
1776  1.0338926e+01 0.00e+00 3.75e-02  -5.7 7.76e+00    -  1.00e+00 1.00e+00f  1
1777  1.0338922e+01 0.00e+00 4.26e-01  -5.7 1.01e+02    -  1.00e+00 2.50e-01f  3
1778  1.0338907e+01 0.00e+00 5.04e-02  -5.7 9.00e+00    -  1.00e+00 1.00e+00f  1
1779  1.0338900e+01 0.00e+00 2.59e-01  -5.7 7.52e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  1.0338889e+01 0.00e+00 1.36e-01  -5.7 1.48e+01    -  1.00e+00 1.00e+00f  1
1781  1.0338886e+01 0.00e+00 4.90e-01  -5.7 2.80e+01    -  1.00e+00 1.00e+00f  1
1782  1.0338868e+01 0.00e+00 3.78e-02  -5.7 7.80e+00    -  1.00e+00 1.00e+00f  1
1783  1.0338864e+01 0.00e+00 4.16e-01  -5.7 9.97e+01    -  1.00e+00 2.50e-01f  3
1784  1.0338849e+01 0.00e+00 5.21e-02  -5.7 9.16e+00    -  1.00e+00 1.00e+00f  1
1785  1.0338842e+01 0.00e+00 2.43e-01  -5.7 7.24e+01    -  1.00e+00 2.50e-01f  3
1786  1.0338832e+01 0.00e+00 1.52e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
1787  1.0338825e+01 0.00e+00 3.89e-01  -5.7 2.50e+01    -  1.00e+00 1.00e+00f  1
1788  1.0338811e+01 0.00e+00 5.93e-02  -5.7 9.78e+00    -  1.00e+00 1.00e+00f  1
1789  1.0338805e+01 0.00e+00 2.01e-01  -5.7 6.35e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  1.0338795e+01 0.00e+00 2.20e-01  -5.7 1.88e+01    -  1.00e+00 1.00e+00f  1
1791  1.0338785e+01 0.00e+00 1.84e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
1792  1.0338776e+01 0.00e+00 2.62e-01  -5.7 2.05e+01    -  1.00e+00 1.00e+00f  1
1793  1.0338765e+01 0.00e+00 1.29e-01  -5.7 1.44e+01    -  1.00e+00 1.00e+00f  1
1794  1.0338764e+01 0.00e+00 5.27e-01  -5.7 2.92e+01    -  1.00e+00 1.00e+00f  1
1795  1.0338744e+01 0.00e+00 3.17e-02  -5.7 7.17e+00    -  1.00e+00 1.00e+00f  1
1796  1.0338738e+01 0.00e+00 1.61e-01  -5.7 1.17e+02    -  1.00e+00 1.25e-01f  4
1797  1.0338730e+01 0.00e+00 3.38e-01  -5.7 2.33e+01    -  1.00e+00 1.00e+00f  1
1798  1.0338718e+01 0.00e+00 7.70e-02  -5.7 1.12e+01    -  1.00e+00 1.00e+00f  1
1799  1.0338714e+01 0.00e+00 4.05e-01  -5.7 4.87e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  1.0338700e+01 0.00e+00 5.32e-02  -5.7 9.29e+00    -  1.00e+00 1.00e+00f  1
1801  1.0338693e+01 0.00e+00 2.30e-01  -5.7 7.01e+01    -  1.00e+00 2.50e-01f  3
1802  1.0338683e+01 0.00e+00 1.65e-01  -5.7 1.63e+01    -  1.00e+00 1.00e+00f  1
1803  1.0338675e+01 0.00e+00 3.19e-01  -5.7 2.27e+01    -  1.00e+00 1.00e+00f  1
1804  1.0338663e+01 0.00e+00 8.52e-02  -5.7 1.18e+01    -  1.00e+00 1.00e+00f  1
1805  1.0338658e+01 0.00e+00 3.38e-01  -5.7 4.38e+01    -  1.00e+00 5.00e-01f  2
1806  1.0338646e+01 0.00e+00 7.54e-02  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
1807  1.0338642e+01 0.00e+00 4.13e-01  -5.7 4.94e+01    -  1.00e+00 5.00e-01f  2
1808  1.0338628e+01 0.00e+00 5.03e-02  -5.7 9.05e+00    -  1.00e+00 1.00e+00f  1
1809  1.0338621e+01 0.00e+00 2.47e-01  -5.7 7.37e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  1.0338611e+01 0.00e+00 1.41e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
1811  1.0338607e+01 0.00e+00 4.31e-01  -5.7 2.65e+01    -  1.00e+00 1.00e+00f  1
1812  1.0338591e+01 0.00e+00 4.58e-02  -5.7 8.65e+00    -  1.00e+00 1.00e+00f  1
1813  1.0338585e+01 0.00e+00 2.84e-01  -5.7 8.06e+01    -  1.00e+00 2.50e-01f  3
1814  1.0338575e+01 0.00e+00 1.05e-01  -5.7 1.31e+01    -  1.00e+00 1.00e+00f  1
1815  1.0338568e+01 0.00e+00 2.43e-01  -5.7 3.52e+01    -  1.00e+00 5.00e-01f  2
1816  1.0338558e+01 0.00e+00 1.44e-01  -5.7 1.53e+01    -  1.00e+00 1.00e+00f  1
1817  1.0338553e+01 0.00e+00 4.09e-01  -5.7 2.58e+01    -  1.00e+00 1.00e+00f  1
1818  1.0338539e+01 0.00e+00 5.04e-02  -5.7 9.08e+00    -  1.00e+00 1.00e+00f  1
1819  1.0338533e+01 0.00e+00 2.42e-01  -5.7 7.30e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  1.0338523e+01 0.00e+00 1.43e-01  -5.7 1.53e+01    -  1.00e+00 1.00e+00f  1
1821  1.0338518e+01 0.00e+00 4.07e-01  -5.7 2.58e+01    -  1.00e+00 1.00e+00f  1
1822  1.0338504e+01 0.00e+00 5.04e-02  -5.7 9.09e+00    -  1.00e+00 1.00e+00f  1
1823  1.0338497e+01 0.00e+00 2.40e-01  -5.7 7.27e+01    -  1.00e+00 2.50e-01f  3
1824  1.0338487e+01 0.00e+00 1.45e-01  -5.7 1.54e+01    -  1.00e+00 1.00e+00f  1
1825  1.0338482e+01 0.00e+00 3.97e-01  -5.7 2.55e+01    -  1.00e+00 1.00e+00f  1
1826  1.0338469e+01 0.00e+00 5.27e-02  -5.7 9.30e+00    -  1.00e+00 1.00e+00f  1
1827  1.0338463e+01 0.00e+00 2.23e-01  -5.7 6.94e+01    -  1.00e+00 2.50e-01f  3
1828  1.0338453e+01 0.00e+00 1.65e-01  -5.7 1.65e+01    -  1.00e+00 1.00e+00f  1
1829  1.0338445e+01 0.00e+00 3.01e-01  -5.7 2.22e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  1.0338434e+01 0.00e+00 9.10e-02  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
1831  1.0338429e+01 0.00e+00 2.92e-01  -5.7 4.02e+01    -  1.00e+00 5.00e-01f  2
1832  1.0338418e+01 0.00e+00 9.61e-02  -5.7 1.26e+01    -  1.00e+00 1.00e+00f  1
1833  1.0338412e+01 0.00e+00 2.68e-01  -5.7 3.80e+01    -  1.00e+00 5.00e-01f  2
1834  1.0338402e+01 0.00e+00 1.13e-01  -5.7 1.36e+01    -  1.00e+00 1.00e+00f  1
1835  1.0338396e+01 0.00e+00 2.15e-01  -5.7 3.22e+01    -  1.00e+00 5.00e-01f  2
1836  1.0338386e+01 0.00e+00 1.76e-01  -5.7 1.70e+01    -  1.00e+00 1.00e+00f  1
1837  1.0338378e+01 0.00e+00 2.61e-01  -5.7 2.07e+01    -  1.00e+00 1.00e+00f  1
1838  1.0338368e+01 0.00e+00 1.19e-01  -5.7 1.40e+01    -  1.00e+00 1.00e+00f  1
1839  1.0338362e+01 0.00e+00 2.01e-01  -5.7 3.06e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  1.0338353e+01 0.00e+00 1.99e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
1841  1.0338344e+01 0.00e+00 2.04e-01  -5.7 1.83e+01    -  1.00e+00 1.00e+00f  1
1842  1.0338335e+01 0.00e+00 1.94e-01  -5.7 1.79e+01    -  1.00e+00 1.00e+00f  1
1843  1.0338326e+01 0.00e+00 2.13e-01  -5.7 1.88e+01    -  1.00e+00 1.00e+00f  1
1844  1.0338317e+01 0.00e+00 1.75e-01  -5.7 1.70e+01    -  1.00e+00 1.00e+00f  1
1845  1.0338309e+01 0.00e+00 2.59e-01  -5.7 2.07e+01    -  1.00e+00 1.00e+00f  1
1846  1.0338299e+01 0.00e+00 1.19e-01  -5.7 1.40e+01    -  1.00e+00 1.00e+00f  1
1847  1.0338293e+01 0.00e+00 2.00e-01  -5.7 3.05e+01    -  1.00e+00 5.00e-01f  2
1848  1.0338284e+01 0.00e+00 1.99e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
1849  1.0338275e+01 0.00e+00 2.00e-01  -5.7 1.82e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  1.0338266e+01 0.00e+00 1.97e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
1851  1.0338258e+01 0.00e+00 2.03e-01  -5.7 1.83e+01    -  1.00e+00 1.00e+00f  1
1852  1.0338249e+01 0.00e+00 1.90e-01  -5.7 1.78e+01    -  1.00e+00 1.00e+00f  1
1853  1.0338240e+01 0.00e+00 2.16e-01  -5.7 1.89e+01    -  1.00e+00 1.00e+00f  1
1854  1.0338231e+01 0.00e+00 1.67e-01  -5.7 1.66e+01    -  1.00e+00 1.00e+00f  1
1855  1.0338223e+01 0.00e+00 2.79e-01  -5.7 2.15e+01    -  1.00e+00 1.00e+00f  1
1856  1.0338214e+01 0.00e+00 9.99e-02  -5.7 1.29e+01    -  1.00e+00 1.00e+00f  1
1857  1.0338208e+01 0.00e+00 2.44e-01  -5.7 3.59e+01    -  1.00e+00 5.00e-01f  2
1858  1.0338198e+01 0.00e+00 1.31e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
1859  1.0338196e+01 0.00e+00 4.52e-01  -5.7 2.74e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  1.0338181e+01 0.00e+00 3.78e-02  -5.7 7.95e+00    -  1.00e+00 1.00e+00f  1
1861  1.0338176e+01 0.00e+00 3.58e-01  -5.7 9.37e+01    -  1.00e+00 2.50e-01f  3
1862  1.0338165e+01 0.00e+00 5.99e-02  -5.7 9.99e+00    -  1.00e+00 1.00e+00f  1
1863  1.0338159e+01 0.00e+00 1.77e-01  -5.7 5.94e+01    -  1.00e+00 2.50e-01f  3
1864  1.0338151e+01 0.00e+00 2.44e-01  -5.7 2.01e+01    -  1.00e+00 1.00e+00f  1
1865  1.0338142e+01 0.00e+00 1.29e-01  -5.7 1.46e+01    -  1.00e+00 1.00e+00f  1
1866  1.0338140e+01 0.00e+00 4.59e-01  -5.7 2.77e+01    -  1.00e+00 1.00e+00f  1
1867  1.0338125e+01 0.00e+00 3.60e-02  -5.7 7.77e+00    -  1.00e+00 1.00e+00f  1
1868  1.0338121e+01 0.00e+00 3.86e-01  -5.7 9.78e+01    -  1.00e+00 2.50e-01f  3
1869  1.0338109e+01 0.00e+00 5.09e-02  -5.7 9.23e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  1.0338103e+01 0.00e+00 2.18e-01  -5.7 6.93e+01    -  1.00e+00 2.50e-01f  3
1871  1.0338094e+01 0.00e+00 1.59e-01  -5.7 1.63e+01    -  1.00e+00 1.00e+00f  1
1872  1.0338088e+01 0.00e+00 2.98e-01  -5.7 2.23e+01    -  1.00e+00 1.00e+00f  1
1873  1.0338078e+01 0.00e+00 8.46e-02  -5.7 1.19e+01    -  1.00e+00 1.00e+00f  1
1874  1.0338073e+01 0.00e+00 3.03e-01  -5.7 4.17e+01    -  1.00e+00 5.00e-01f  2
1875  1.0338062e+01 0.00e+00 8.16e-02  -5.7 1.17e+01    -  1.00e+00 1.00e+00f  1
1876  1.0338058e+01 0.00e+00 3.19e-01  -5.7 4.32e+01    -  1.00e+00 5.00e-01f  2
1877  1.0338047e+01 0.00e+00 7.32e-02  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
1878  1.0338044e+01 0.00e+00 3.81e-01  -5.7 4.80e+01    -  1.00e+00 5.00e-01f  2
1879  1.0338032e+01 0.00e+00 5.11e-02  -5.7 9.27e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  1.0338026e+01 0.00e+00 2.13e-01  -5.7 6.85e+01    -  1.00e+00 2.50e-01f  3
1881  1.0338018e+01 0.00e+00 1.62e-01  -5.7 1.65e+01    -  1.00e+00 1.00e+00f  1
1882  1.0338011e+01 0.00e+00 2.79e-01  -5.7 2.16e+01    -  1.00e+00 1.00e+00f  1
1883  1.0338001e+01 0.00e+00 9.45e-02  -5.7 1.26e+01    -  1.00e+00 1.00e+00f  1
1884  1.0337996e+01 0.00e+00 2.52e-01  -5.7 3.71e+01    -  1.00e+00 5.00e-01f  2
1885  1.0337987e+01 0.00e+00 1.15e-01  -5.7 1.39e+01    -  1.00e+00 1.00e+00f  1
1886  1.0337981e+01 0.00e+00 1.94e-01  -5.7 3.03e+01    -  1.00e+00 5.00e-01f  2
1887  1.0337973e+01 0.00e+00 1.93e-01  -5.7 1.80e+01    -  1.00e+00 1.00e+00f  1
1888  1.0337965e+01 0.00e+00 1.95e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
1889  1.0337957e+01 0.00e+00 1.91e-01  -5.7 1.79e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  1.0337949e+01 0.00e+00 2.00e-01  -5.7 1.83e+01    -  1.00e+00 1.00e+00f  1
1891  1.0337941e+01 0.00e+00 1.81e-01  -5.7 1.75e+01    -  1.00e+00 1.00e+00f  1
1892  1.0337933e+01 0.00e+00 2.19e-01  -5.7 1.92e+01    -  1.00e+00 1.00e+00f  1
1893  1.0337924e+01 0.00e+00 1.50e-01  -5.7 1.59e+01    -  1.00e+00 1.00e+00f  1
1894  1.0337918e+01 0.00e+00 3.18e-01  -5.7 2.32e+01    -  1.00e+00 1.00e+00f  1
1895  1.0337908e+01 0.00e+00 7.08e-02  -5.7 1.09e+01    -  1.00e+00 1.00e+00f  1
1896  1.0337905e+01 0.00e+00 3.89e-01  -5.7 4.89e+01    -  1.00e+00 5.00e-01f  2
1897  1.0337893e+01 0.00e+00 4.71e-02  -5.7 8.93e+00    -  1.00e+00 1.00e+00f  1
1898  1.0337888e+01 0.00e+00 2.33e-01  -5.7 7.32e+01    -  1.00e+00 2.50e-01f  3
1899  1.0337879e+01 0.00e+00 1.31e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  1.0337876e+01 0.00e+00 4.15e-01  -5.7 2.65e+01    -  1.00e+00 1.00e+00f  1
1901  1.0337863e+01 0.00e+00 4.11e-02  -5.7 8.36e+00    -  1.00e+00 1.00e+00f  1
1902  1.0337858e+01 0.00e+00 2.88e-01  -5.7 8.35e+01    -  1.00e+00 2.50e-01f  3
1903  1.0337849e+01 0.00e+00 8.50e-02  -5.7 1.20e+01    -  1.00e+00 1.00e+00f  1
1904  1.0337844e+01 0.00e+00 2.85e-01  -5.7 4.05e+01    -  1.00e+00 5.00e-01f  2
1905  1.0337835e+01 0.00e+00 8.66e-02  -5.7 1.21e+01    -  1.00e+00 1.00e+00f  1
1906  1.0337830e+01 0.00e+00 2.76e-01  -5.7 3.97e+01    -  1.00e+00 5.00e-01f  2
1907  1.0337821e+01 0.00e+00 9.20e-02  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
1908  1.0337816e+01 0.00e+00 2.51e-01  -5.7 3.73e+01    -  1.00e+00 5.00e-01f  2
1909  1.0337807e+01 0.00e+00 1.11e-01  -5.7 1.37e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  1.0337802e+01 0.00e+00 1.97e-01  -5.7 3.10e+01    -  1.00e+00 5.00e-01f  2
1911  1.0337794e+01 0.00e+00 1.79e-01  -5.7 1.74e+01    -  1.00e+00 1.00e+00f  1
1912  1.0337787e+01 0.00e+00 2.17e-01  -5.7 1.92e+01    -  1.00e+00 1.00e+00f  1
1913  1.0337778e+01 0.00e+00 1.47e-01  -5.7 1.58e+01    -  1.00e+00 1.00e+00f  1
1914  1.0337773e+01 0.00e+00 3.18e-01  -5.7 2.33e+01    -  1.00e+00 1.00e+00f  1
1915  1.0337763e+01 0.00e+00 6.78e-02  -5.7 1.08e+01    -  1.00e+00 1.00e+00f  1
1916  1.0337761e+01 0.00e+00 4.04e-01  -5.7 5.02e+01    -  1.00e+00 5.00e-01f  2
1917  1.0337749e+01 0.00e+00 4.20e-02  -5.7 8.47e+00    -  1.00e+00 1.00e+00f  1
1918  1.0337744e+01 0.00e+00 2.70e-01  -5.7 8.06e+01    -  1.00e+00 2.50e-01f  3
1919  1.0337735e+01 0.00e+00 9.36e-02  -5.7 1.26e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920  1.0337730e+01 0.00e+00 2.40e-01  -5.7 3.63e+01    -  1.00e+00 5.00e-01f  2
1921  1.0337722e+01 0.00e+00 1.18e-01  -5.7 1.42e+01    -  1.00e+00 1.00e+00f  1
1922  1.0337721e+01 0.00e+00 4.85e-01  -5.7 2.88e+01    -  1.00e+00 1.00e+00f  1
1923  1.0337706e+01 0.00e+00 2.87e-02  -5.7 7.02e+00    -  1.00e+00 1.00e+00f  1
1924  1.0337701e+01 0.00e+00 1.50e-01  -5.7 1.17e+02    -  1.00e+00 1.25e-01f  4
1925  1.0337695e+01 0.00e+00 2.99e-01  -5.7 2.26e+01    -  1.00e+00 1.00e+00f  1
1926  1.0337686e+01 0.00e+00 7.52e-02  -5.7 1.14e+01    -  1.00e+00 1.00e+00f  1
1927  1.0337682e+01 0.00e+00 3.32e-01  -5.7 4.49e+01    -  1.00e+00 5.00e-01f  2
1928  1.0337672e+01 0.00e+00 6.07e-02  -5.7 1.02e+01    -  1.00e+00 1.00e+00f  1
1929  1.0337667e+01 0.00e+00 1.58e-01  -5.7 5.54e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930  1.0337661e+01 0.00e+00 2.68e-01  -5.7 2.14e+01    -  1.00e+00 1.00e+00f  1
1931  1.0337652e+01 0.00e+00 9.25e-02  -5.7 1.26e+01    -  1.00e+00 1.00e+00f  1
1932  1.0337648e+01 0.00e+00 2.39e-01  -5.7 3.64e+01    -  1.00e+00 5.00e-01f  2
1933  1.0337639e+01 0.00e+00 1.16e-01  -5.7 1.41e+01    -  1.00e+00 1.00e+00f  1
1934  1.0337634e+01 0.00e+00 1.81e-01  -5.7 2.91e+01    -  1.00e+00 5.00e-01f  2
1935  1.0337627e+01 0.00e+00 2.01e-01  -5.7 1.86e+01    -  1.00e+00 1.00e+00f  1
1936  1.0337620e+01 0.00e+00 1.62e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
1937  1.0337613e+01 0.00e+00 2.50e-01  -5.7 2.07e+01    -  1.00e+00 1.00e+00f  1
1938  1.0337605e+01 0.00e+00 1.05e-01  -5.7 1.34e+01    -  1.00e+00 1.00e+00f  1
1939  1.0337600e+01 0.00e+00 2.00e-01  -5.7 3.19e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940  1.0337592e+01 0.00e+00 1.63e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
1941  1.0337586e+01 0.00e+00 2.45e-01  -5.7 2.06e+01    -  1.00e+00 1.00e+00f  1
1942  1.0337578e+01 0.00e+00 1.08e-01  -5.7 1.36e+01    -  1.00e+00 1.00e+00f  1
1943  1.0337573e+01 0.00e+00 1.92e-01  -5.7 3.09e+01    -  1.00e+00 5.00e-01f  2
1944  1.0337565e+01 0.00e+00 1.75e-01  -5.7 1.74e+01    -  1.00e+00 1.00e+00f  1
1945  1.0337558e+01 0.00e+00 2.12e-01  -5.7 1.91e+01    -  1.00e+00 1.00e+00f  1
1946  1.0337551e+01 0.00e+00 1.44e-01  -5.7 1.58e+01    -  1.00e+00 1.00e+00f  1
1947  1.0337546e+01 0.00e+00 3.10e-01  -5.7 2.31e+01    -  1.00e+00 1.00e+00f  1
1948  1.0337536e+01 0.00e+00 6.67e-02  -5.7 1.07e+01    -  1.00e+00 1.00e+00f  1
1949  1.0337534e+01 0.00e+00 3.90e-01  -5.7 4.97e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950  1.0337523e+01 0.00e+00 4.19e-02  -5.7 8.52e+00    -  1.00e+00 1.00e+00f  1
1951  1.0337518e+01 0.00e+00 2.55e-01  -5.7 7.86e+01    -  1.00e+00 2.50e-01f  3
1952  1.0337510e+01 0.00e+00 9.79e-02  -5.7 1.30e+01    -  1.00e+00 1.00e+00f  1
1953  1.0337506e+01 0.00e+00 2.13e-01  -5.7 3.38e+01    -  1.00e+00 5.00e-01f  2
1954  1.0337498e+01 0.00e+00 1.39e-01  -5.7 1.55e+01    -  1.00e+00 1.00e+00f  1
1955  1.0337493e+01 0.00e+00 3.27e-01  -5.7 2.38e+01    -  1.00e+00 1.00e+00f  1
1956  1.0337484e+01 0.00e+00 5.88e-02  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
1957  1.0337479e+01 0.00e+00 1.57e-01  -5.7 5.58e+01    -  1.00e+00 2.50e-01f  3
1958  1.0337473e+01 0.00e+00 2.56e-01  -5.7 2.11e+01    -  1.00e+00 1.00e+00f  1
1959  1.0337465e+01 0.00e+00 9.57e-02  -5.7 1.29e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960  1.0337461e+01 0.00e+00 2.18e-01  -5.7 3.43e+01    -  1.00e+00 5.00e-01f  2
1961  1.0337453e+01 0.00e+00 1.32e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
1962  1.0337449e+01 0.00e+00 3.59e-01  -5.7 2.50e+01    -  1.00e+00 1.00e+00f  1
1963  1.0337439e+01 0.00e+00 4.82e-02  -5.7 9.17e+00    -  1.00e+00 1.00e+00f  1
1964  1.0337434e+01 0.00e+00 2.00e-01  -5.7 6.76e+01    -  1.00e+00 2.50e-01f  3
1965  1.0337427e+01 0.00e+00 1.54e-01  -5.7 1.64e+01    -  1.00e+00 1.00e+00f  1
1966  1.0337421e+01 0.00e+00 2.61e-01  -5.7 2.13e+01    -  1.00e+00 1.00e+00f  1
1967  1.0337413e+01 0.00e+00 9.04e-02  -5.7 1.26e+01    -  1.00e+00 1.00e+00f  1
1968  1.0337409e+01 0.00e+00 2.32e-01  -5.7 3.61e+01    -  1.00e+00 5.00e-01f  2
1969  1.0337401e+01 0.00e+00 1.14e-01  -5.7 1.41e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970  1.0337401e+01 0.00e+00 4.71e-01  -5.7 2.87e+01    -  1.00e+00 1.00e+00f  1
1971  1.0337387e+01 0.00e+00 2.74e-02  -5.7 6.93e+00    -  1.00e+00 1.00e+00f  1
1972  1.0337383e+01 0.00e+00 1.47e-01  -5.7 1.17e+02    -  1.00e+00 1.25e-01f  4
1973  1.0337377e+01 0.00e+00 2.80e-01  -5.7 2.21e+01    -  1.00e+00 1.00e+00f  1
1974  1.0337369e+01 0.00e+00 7.74e-02  -5.7 1.16e+01    -  1.00e+00 1.00e+00f  1
1975  1.0337365e+01 0.00e+00 2.89e-01  -5.7 4.18e+01    -  1.00e+00 5.00e-01f  2
1976  1.0337357e+01 0.00e+00 7.21e-02  -5.7 1.12e+01    -  1.00e+00 1.00e+00f  1
1977  1.0337353e+01 0.00e+00 3.23e-01  -5.7 4.48e+01    -  1.00e+00 5.00e-01f  2
1978  1.0337344e+01 0.00e+00 5.75e-02  -5.7 1.00e+01    -  1.00e+00 1.00e+00f  1
1979  1.0337340e+01 0.00e+00 1.55e-01  -5.7 5.60e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980  1.0337334e+01 0.00e+00 2.48e-01  -5.7 2.08e+01    -  1.00e+00 1.00e+00f  1
1981  1.0337327e+01 0.00e+00 9.72e-02  -5.7 1.31e+01    -  1.00e+00 1.00e+00f  1
1982  1.0337322e+01 0.00e+00 2.05e-01  -5.7 3.31e+01    -  1.00e+00 5.00e-01f  2
1983  1.0337315e+01 0.00e+00 1.41e-01  -5.7 1.57e+01    -  1.00e+00 1.00e+00f  1
