
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1814  6.1727913e-11 0.00e+00 1.48e+00  -9.0 5.95e+02 -16.7 1.00e+00 1.00e+00f  1
1815  7.2430842e-11 0.00e+00 2.91e+01  -9.0 1.02e+05    -  1.00e+00 3.12e-02f  6
1816  6.4550401e-11 0.00e+00 9.69e+00  -9.0 1.45e+03 -17.2 1.00e+00 1.00e+00f  1
1817  7.2380244e-11 0.00e+00 2.29e+01  -9.0 6.06e+03 -17.7 1.00e+00 5.00e-01f  2
1818  7.0453243e-11 0.00e+00 1.54e+01  -9.0 1.75e+03 -17.3 1.00e+00 1.00e+00f  1
1819  7.6218891e-11 0.00e+00 1.62e+01  -9.0 7.19e+04 -17.7 1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  1.2810373e-10 0.00e+00 5.41e+01  -9.0 3.61e+03 -17.3 1.00e+00 1.00e+00f  1
1821  7.8648063e-11 0.00e+00 3.64e+00  -9.0 1.05e+03 -16.9 1.00e+00 1.00e+00f  1
1822  8.7063012e-11 0.00e+00 3.67e+01  -9.0 2.68e+03 -17.4 1.00e+00 1.00e+00f  1
1823  7.3117284e-11 0.00e+00 2.78e+00  -9.0 8.40e+02 -16.9 1.00e+00 1.00e+00f  1
1824  8.5919067e-11 0.00e+00 4.27e+01  -9.0 3.01e+03 -17.4 1.00e+00 1.00e+00f  1
1825  6.9100063e-11 0.00e+00 3.04e+00  -9.0 8.89e+02 -17.0 1.00e+00 1.00e+00f  1
1826  8.9690519e-11 0.00e+00 5.18e+01  -9.0 3.37e+03 -17.5 1.00e+00 1.00e+00f  1
1827  6.6625830e-11 0.00e+00 3.14e+00  -9.0 9.27e+02 -17.0 1.00e+00 1.00e+00f  1
1828  9.8870878e-11 0.00e+00 6.35e+01  -9.0 3.76e+03 -17.5 1.00e+00 1.00e+00f  1
1829  6.4883384e-11 0.00e+00 3.04e+00  -9.0 9.53e+02 -17.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  1.1634683e-10 0.00e+00 7.92e+01  -9.0 4.19e+03 -17.6 1.00e+00 1.00e+00f  1
1831  5.7799401e-11 0.00e+00 1.55e+01  -9.0 1.36e+03 -17.1 1.00e+00 1.00e+00f  1
1832  5.4980469e-11 0.00e+00 2.31e+00  -9.0 6.87e+02 -16.7 1.00e+00 1.00e+00f  1
1833  5.8368944e-11 0.00e+00 1.61e+01  -9.0 1.90e+03 -17.2 1.00e+00 1.00e+00f  1
1834  7.5864534e-11 0.00e+00 4.77e+01  -9.0 3.62e+03 -17.7 1.00e+00 1.00e+00f  1
1835  6.2703234e-11 0.00e+00 5.78e+00  -9.0 1.12e+03 -17.2 1.00e+00 1.00e+00f  1
1836  6.9198649e-11 0.00e+00 3.16e+01  -9.0 5.85e+03 -17.7 1.00e+00 5.00e-01f  2
1837  6.8584690e-11 0.00e+00 1.09e+01  -9.0 1.45e+03 -17.3 1.00e+00 1.00e+00f  1
1838  9.4602764e-11 0.00e+00 3.70e+01  -9.0 1.26e+04 -17.8 1.00e+00 2.50e-01f  3
1839  5.9318217e-11 0.00e+00 5.59e-01  -9.0 3.26e+02 -16.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  8.8164866e-11 0.00e+00 5.75e+01  -9.0 2.64e+05    -  1.00e+00 1.56e-02f  7
1841  6.1311946e-11 0.00e+00 2.20e+00  -9.0 6.57e+02 -16.9 1.00e+00 1.00e+00f  1
1842  7.5021119e-11 0.00e+00 4.05e+01  -9.0 2.96e+03 -17.4 1.00e+00 1.00e+00f  1
1843  6.1923551e-11 0.00e+00 3.06e+00  -9.0 8.56e+02 -17.0 1.00e+00 1.00e+00f  1
1844  8.1311037e-11 0.00e+00 4.82e+01  -9.0 3.24e+03 -17.4 1.00e+00 1.00e+00f  1
1845  6.2599343e-11 0.00e+00 3.22e+00  -9.0 9.07e+02 -17.0 1.00e+00 1.00e+00f  1
1846  9.1159640e-11 0.00e+00 5.89e+01  -9.0 3.61e+03 -17.5 1.00e+00 1.00e+00f  1
1847  6.3042862e-11 0.00e+00 3.19e+00  -9.0 9.33e+02 -17.1 1.00e+00 1.00e+00f  1
1848  1.0678336e-10 0.00e+00 7.28e+01  -9.0 4.02e+03 -17.5 1.00e+00 1.00e+00f  1
1849  6.2082202e-11 0.00e+00 2.64e+00  -9.0 9.83e+02 -17.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  6.7956557e-11 0.00e+00 2.51e+01  -9.0 4.49e+03 -17.6 1.00e+00 5.00e-01f  2
1851  6.3511321e-11 0.00e+00 7.72e+00  -9.0 1.43e+03 -17.2 1.00e+00 1.00e+00f  1
1852  1.0901585e-10 0.00e+00 7.54e+01  -9.0 4.20e+03 -17.6 1.00e+00 1.00e+00f  1
1853  6.4274872e-11 0.00e+00 2.30e-01  -9.0 2.32e+02 -16.3 1.00e+00 1.00e+00f  1
1854  9.5739924e-11 0.00e+00 6.27e+01  -9.0 5.19e+05    -  1.00e+00 7.81e-03f  8
1855  6.4726094e-11 0.00e+00 1.38e+00  -9.0 5.69e+02 -16.8 1.00e+00 1.00e+00f  1
1856  8.2390928e-11 0.00e+00 3.00e+01  -9.0 1.11e+05    -  1.00e+00 3.12e-02f  6
1857  7.1609133e-11 0.00e+00 2.14e+01  -9.0 7.25e+03 -17.3 1.00e+00 2.50e-01f  3
1858  8.4966664e-11 0.00e+00 1.70e+01  -9.0 6.89e+03 -17.7 1.00e+00 2.50e-01f  3
1859  7.8413637e-11 0.00e+00 1.62e+01  -9.0 2.17e+03 -17.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  8.6133030e-11 0.00e+00 1.17e+01  -9.0 3.29e+04 -17.8 1.00e+00 3.12e-02f  6
1861  1.1277705e-10 0.00e+00 3.08e+01  -9.0 3.43e+04 -18.3 1.00e+00 6.25e-02f  5
1862  9.3840941e-11 0.00e+00 5.53e+00  -9.0 1.26e+03 -16.9 1.00e+00 1.00e+00f  1
1863  9.8621382e-11 0.00e+00 3.57e+01  -9.0 2.94e+03 -17.4 1.00e+00 1.00e+00f  1
1864  8.2264756e-11 0.00e+00 3.08e+00  -9.0 9.15e+02 -17.0 1.00e+00 1.00e+00f  1
1865  1.0200481e-10 0.00e+00 5.23e+01  -9.0 3.47e+03 -17.5 1.00e+00 1.00e+00f  1
1866  7.4790408e-11 0.00e+00 2.89e+00  -9.0 9.21e+02 -17.1 1.00e+00 1.00e+00f  1
1867  1.1159088e-10 0.00e+00 6.73e+01  -9.0 3.90e+03 -17.5 1.00e+00 1.00e+00f  1
1868  6.9364161e-11 0.00e+00 2.39e+00  -9.0 9.51e+02 -17.1 1.00e+00 1.00e+00f  1
1869  1.3640529e-10 0.00e+00 8.87e+01  -9.0 4.37e+03 -17.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  6.8053129e-11 0.00e+00 1.62e-01  -9.0 2.00e+02 -16.3 1.00e+00 1.00e+00f  1
1871  7.4683755e-11 0.00e+00 2.84e+01  -9.0 6.90e+05    -  1.00e+00 3.91e-03f  9
1872  6.7846383e-11 0.00e+00 1.48e+00  -9.0 5.94e+02 -16.7 1.00e+00 1.00e+00f  1
1873  7.5439146e-11 0.00e+00 2.60e+01  -9.0 9.08e+04    -  1.00e+00 3.12e-02f  6
1874  6.8873905e-11 0.00e+00 8.89e+00  -9.0 1.42e+03 -17.2 1.00e+00 1.00e+00f  1
1875  1.2837544e-10 0.00e+00 7.04e+01  -9.0 4.90e+03 -17.7 1.00e+00 1.00e+00f  1
1876  6.7779971e-11 0.00e+00 2.77e-01  -9.0 2.42e+02 -16.4 1.00e+00 1.00e+00f  1
1877  8.4130654e-11 0.00e+00 4.42e+01  -9.0 4.41e+05    -  1.00e+00 7.81e-03f  8
1878  6.7827585e-11 0.00e+00 1.85e+00  -9.0 6.51e+02 -16.8 1.00e+00 1.00e+00f  1
1879  7.1175682e-11 0.00e+00 1.36e+01  -9.0 1.73e+06    -  9.05e-02 8.80e-04f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  1.0736937e-10 0.00e+00 6.09e+01  -9.0 4.02e+03 -17.3 1.00e+00 1.00e+00f  1
1881  7.2779957e-11 0.00e+00 1.99e+00  -9.0 6.87e+02 -16.9 1.00e+00 1.00e+00f  1
1882  8.5004875e-11 0.00e+00 2.45e+01  -9.0 6.07e+04    -  1.00e+00 3.12e-02f  6
1883  8.8416585e-11 0.00e+00 1.10e+01  -9.0 1.57e+04 -17.4 1.00e+00 1.25e-01f  4
1884  8.5083730e-11 0.00e+00 1.71e+01  -9.0 8.26e+03 -17.8 1.00e+00 2.50e-01f  3
1885  1.1264568e-10 0.00e+00 4.01e+01  -9.0 2.32e+03 -17.4 1.00e+00 1.00e+00f  1
1886  8.3530853e-11 0.00e+00 1.01e+01  -9.0 1.50e+03 -17.0 1.00e+00 1.00e+00f  1
1887  8.8956808e-11 0.00e+00 1.92e+01  -9.0 3.41e+03 -17.5 1.00e+00 5.00e-01f  2
1888  8.6879906e-11 0.00e+00 2.08e+01  -9.0 8.65e+03 -17.9 1.00e+00 2.50e-01f  3
1889  7.4297532e-11 0.00e+00 1.29e+00  -9.0 4.81e+02 -16.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  9.4318821e-11 0.00e+00 3.94e+01  -9.0 1.17e+05    -  1.00e+00 3.12e-02f  6
1891  7.4509244e-11 0.00e+00 7.13e+00  -9.0 1.00e+03 -17.1 1.00e+00 1.00e+00f  1
1892  1.1372244e-10 0.00e+00 6.64e+01  -9.0 4.20e+03 -17.6 1.00e+00 1.00e+00f  1
1893  7.4115321e-11 0.00e+00 9.42e+00  -9.0 1.00e+03 -17.1 1.00e+00 1.00e+00f  1
1894  1.1404215e-10 0.00e+00 4.42e+01  -9.0 8.13e+03 -17.6 1.00e+00 5.00e-01f  2
1895  7.7761726e-11 0.00e+00 2.57e-01  -9.0 2.19e+02 -16.3 1.00e+00 1.00e+00f  1
1896  9.4051994e-11 0.00e+00 4.41e+01  -9.0 4.37e+05    -  1.00e+00 7.81e-03f  8
1897  7.6991374e-11 0.00e+00 1.56e+00  -9.0 5.55e+02 -16.8 1.00e+00 1.00e+00f  1
1898  8.4207619e-11 0.00e+00 2.43e+01  -9.0 8.87e+04    -  1.00e+00 3.12e-02f  6
1899  7.7511968e-11 0.00e+00 1.11e+01  -9.0 1.45e+03 -17.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  8.0310721e-11 0.00e+00 2.18e+01  -9.0 5.16e+03 -17.7 1.00e+00 5.00e-01f  2
1901  7.9021754e-11 0.00e+00 1.32e+01  -9.0 1.60e+03 -17.3 1.00e+00 1.00e+00f  1
1902  7.8743141e-11 0.00e+00 1.69e+01  -9.0 9.35e+03 -17.8 1.00e+00 2.50e-01f  3
1903  8.9618111e-11 0.00e+00 1.86e+01  -9.0 3.32e+03 -17.3 1.00e+00 5.00e-01f  2
1904  8.1056403e-11 0.00e+00 3.88e+00  -9.0 9.29e+02 -16.9 1.00e+00 1.00e+00f  1
1905  9.0518660e-11 0.00e+00 3.71e+01  -9.0 2.69e+03 -17.4 1.00e+00 1.00e+00f  1
1906  7.5960494e-11 0.00e+00 3.02e+00  -9.0 8.40e+02 -17.0 1.00e+00 1.00e+00f  1
1907  9.5821444e-11 0.00e+00 4.92e+01  -9.0 3.13e+03 -17.4 1.00e+00 1.00e+00f  1
1908  7.2364404e-11 0.00e+00 2.94e+00  -9.0 8.67e+02 -17.0 1.00e+00 1.00e+00f  1
1909  1.0491967e-10 0.00e+00 6.12e+01  -9.0 3.52e+03 -17.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  6.9833908e-11 0.00e+00 2.82e+00  -9.0 8.96e+02 -17.1 1.00e+00 1.00e+00f  1
1911  1.2219158e-10 0.00e+00 7.64e+01  -9.0 3.94e+03 -17.5 1.00e+00 1.00e+00f  1
1912  6.7426449e-11 0.00e+00 2.73e+01  -9.0 2.94e+03 -17.1 1.00e+00 5.00e-01f  2
1913  5.3735666e-11 0.00e+00 1.74e+00  -9.0 6.04e+02 -16.7 1.00e+00 1.00e+00f  1
1914  5.8330420e-11 0.00e+00 1.56e+01  -9.0 1.78e+03 -17.2 1.00e+00 1.00e+00f  1
1915  7.4889061e-11 0.00e+00 4.49e+01  -9.0 3.43e+03 -17.6 1.00e+00 1.00e+00f  1
1916  6.5693047e-11 0.00e+00 7.53e+00  -9.0 9.60e+02 -17.2 1.00e+00 1.00e+00f  1
1917  8.9764146e-11 0.00e+00 4.40e+01  -9.0 7.06e+03 -17.7 1.00e+00 5.00e-01f  2
1918  6.1004928e-11 0.00e+00 3.40e-01  -9.0 2.54e+02 -16.4 1.00e+00 1.00e+00f  1
1919  6.9210352e-11 0.00e+00 3.08e+01  -9.0 3.65e+05    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920  6.2358997e-11 0.00e+00 2.38e+00  -9.0 6.79e+02 -16.8 1.00e+00 1.00e+00f  1
1921  7.1341598e-11 0.00e+00 3.01e+01  -9.0 2.48e+03 -17.3 1.00e+00 1.00e+00f  1
1922  6.3905475e-11 0.00e+00 2.75e+00  -9.0 7.82e+02 -16.9 1.00e+00 1.00e+00f  1
1923  7.6575463e-11 0.00e+00 3.69e+01  -9.0 2.76e+03 -17.4 1.00e+00 1.00e+00f  1
1924  6.5186198e-11 0.00e+00 2.94e+00  -9.0 8.32e+02 -16.9 1.00e+00 1.00e+00f  1
1925  8.3365885e-11 0.00e+00 4.51e+01  -9.0 3.07e+03 -17.4 1.00e+00 1.00e+00f  1
1926  6.6153014e-11 0.00e+00 3.04e+00  -9.0 8.68e+02 -17.0 1.00e+00 1.00e+00f  1
1927  9.3172395e-11 0.00e+00 5.53e+01  -9.0 3.43e+03 -17.5 1.00e+00 1.00e+00f  1
1928  6.6749702e-11 0.00e+00 3.00e+00  -9.0 8.90e+02 -17.1 1.00e+00 1.00e+00f  1
1929  1.0846171e-10 0.00e+00 6.87e+01  -9.0 3.82e+03 -17.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930  6.5479766e-11 0.00e+00 2.31e+00  -9.0 9.52e+02 -17.1 1.00e+00 1.00e+00f  1
1931  7.1667083e-11 0.00e+00 2.41e+01  -9.0 4.28e+03 -17.6 1.00e+00 5.00e-01f  2
1932  6.7146707e-11 0.00e+00 7.17e+00  -9.0 1.36e+03 -17.2 1.00e+00 1.00e+00f  1
1933  1.1179804e-10 0.00e+00 7.19e+01  -9.0 3.99e+03 -17.6 1.00e+00 1.00e+00f  1
1934  6.8281869e-11 0.00e+00 2.16e-01  -9.0 2.20e+02 -16.3 1.00e+00 1.00e+00f  1
1935  9.8129669e-11 0.00e+00 5.93e+01  -9.0 4.95e+05    -  1.00e+00 7.81e-03f  8
1936  6.8726523e-11 0.00e+00 1.30e+00  -9.0 5.39e+02 -16.8 1.00e+00 1.00e+00f  1
1937  8.3978903e-11 0.00e+00 2.80e+01  -9.0 1.05e+05    -  1.00e+00 3.12e-02f  6
1938  7.5675632e-11 0.00e+00 1.59e+01  -9.0 3.35e+03 -17.3 1.00e+00 5.00e-01f  2
1939  7.1771927e-11 0.00e+00 2.84e+00  -9.0 8.06e+02 -16.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940  7.6854658e-11 0.00e+00 2.66e+01  -9.0 2.40e+03 -17.3 1.00e+00 1.00e+00f  1
1941  7.0362776e-11 0.00e+00 2.64e+00  -9.0 7.86e+02 -16.9 1.00e+00 1.00e+00f  1
1942  7.9485479e-11 0.00e+00 3.35e+01  -9.0 2.70e+03 -17.4 1.00e+00 1.00e+00f  1
1943  6.9560999e-11 0.00e+00 2.83e+00  -9.0 8.30e+02 -16.9 1.00e+00 1.00e+00f  1
1944  8.3979129e-11 0.00e+00 4.11e+01  -9.0 3.00e+03 -17.4 1.00e+00 1.00e+00f  1
1945  6.9161137e-11 0.00e+00 2.96e+00  -9.0 8.65e+02 -17.0 1.00e+00 1.00e+00f  1
1946  9.1499889e-11 0.00e+00 5.07e+01  -9.0 3.33e+03 -17.5 1.00e+00 1.00e+00f  1
1947  6.8933848e-11 0.00e+00 2.95e+00  -9.0 8.86e+02 -17.0 1.00e+00 1.00e+00f  1
1948  1.0391601e-10 0.00e+00 6.29e+01  -9.0 3.70e+03 -17.5 1.00e+00 1.00e+00f  1
1949  6.8148740e-11 0.00e+00 2.64e+00  -9.0 9.10e+02 -17.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950  1.2686142e-10 0.00e+00 8.05e+01  -9.0 4.12e+03 -17.6 1.00e+00 1.00e+00f  1
1951  6.8578399e-11 0.00e+00 1.57e-01  -9.0 1.90e+02 -16.2 1.00e+00 1.00e+00f  1
1952  7.4630521e-11 0.00e+00 2.64e+01  -9.0 6.53e+05    -  1.00e+00 3.91e-03f  9
1953  6.8719915e-11 0.00e+00 1.41e+00  -9.0 5.65e+02 -16.7 1.00e+00 1.00e+00f  1
1954  7.5609243e-11 0.00e+00 2.52e+01  -9.0 8.65e+04    -  1.00e+00 3.12e-02f  6
1955  7.0506005e-11 0.00e+00 8.42e+00  -9.0 1.32e+03 -17.2 1.00e+00 1.00e+00f  1
1956  1.2051416e-10 0.00e+00 6.64e+01  -9.0 4.56e+03 -17.7 1.00e+00 1.00e+00f  1
1957  6.8774735e-11 0.00e+00 2.61e-01  -9.0 2.29e+02 -16.3 1.00e+00 1.00e+00f  1
1958  8.4889023e-11 0.00e+00 4.28e+01  -9.0 4.24e+05    -  1.00e+00 7.81e-03f  8
1959  6.9229783e-11 0.00e+00 1.74e+00  -9.0 6.13e+02 -16.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960  7.2687591e-11 0.00e+00 1.17e+01  -9.0 2.18e+05    -  7.40e-01 6.96e-03f  7
1961  1.0939295e-10 0.00e+00 5.63e+01  -9.0 3.74e+03 -17.3 1.00e+00 1.00e+00f  1
1962  7.5652061e-11 0.00e+00 1.86e+00  -9.0 6.99e+02 -16.9 1.00e+00 1.00e+00f  1
1963  8.1524194e-11 0.00e+00 1.30e+01  -9.0 2.22e+05    -  5.80e-01 7.81e-03f  8
1964  8.3990586e-11 0.00e+00 1.32e+01  -9.0 4.66e+03 -17.3 1.00e+00 5.00e-01f  2
1965  1.1468612e-10 0.00e+00 4.78e+01  -9.0 4.72e+03 -17.8 1.00e+00 5.00e-01f  2
1966  8.2618034e-11 0.00e+00 6.56e-01  -9.0 3.91e+02 -16.5 1.00e+00 1.00e+00f  1
1967  8.8248763e-11 0.00e+00 2.47e+01  -9.0 1.56e+05    -  1.00e+00 1.56e-02f  7
1968  8.1079350e-11 0.00e+00 3.99e+00  -9.0 9.15e+02 -17.0 1.00e+00 1.00e+00f  1
1969  9.5248079e-11 0.00e+00 4.29e+01  -9.0 3.03e+03 -17.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970  7.7019151e-11 0.00e+00 3.01e+00  -9.0 8.73e+02 -17.0 1.00e+00 1.00e+00f  1
1971  1.0756850e-10 0.00e+00 5.85e+01  -9.0 3.50e+03 -17.5 1.00e+00 1.00e+00f  1
1972  7.3816552e-11 0.00e+00 2.63e+00  -9.0 8.81e+02 -17.1 1.00e+00 1.00e+00f  1
1973  1.2736721e-10 0.00e+00 7.56e+01  -9.0 3.94e+03 -17.5 1.00e+00 1.00e+00f  1
1974  7.2209072e-11 0.00e+00 1.49e-01  -9.0 1.82e+02 -16.2 1.00e+00 1.00e+00f  1
1975  7.8625881e-11 0.00e+00 2.69e+01  -9.0 6.58e+05    -  1.00e+00 3.91e-03f  9
1976  7.2142305e-11 0.00e+00 1.32e+00  -9.0 5.37e+02 -16.7 1.00e+00 1.00e+00f  1
1977  7.9717323e-11 0.00e+00 2.80e+01  -9.0 8.66e+04    -  1.00e+00 3.12e-02f  6
1978  7.3326404e-11 0.00e+00 7.42e+00  -9.0 1.24e+03 -17.2 1.00e+00 1.00e+00f  1
1979  1.1320598e-10 0.00e+00 6.79e+01  -9.0 4.16e+03 -17.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980  7.1727621e-11 0.00e+00 2.38e-01  -9.0 2.22e+02 -16.3 1.00e+00 1.00e+00f  1
1981  8.9362904e-11 0.00e+00 4.48e+01  -9.0 4.28e+05    -  1.00e+00 7.81e-03f  8
1982  7.2024722e-11 0.00e+00 1.58e+00  -9.0 5.86e+02 -16.8 1.00e+00 1.00e+00f  1
1983  1.2975568e-10 0.00e+00 7.59e+01  -9.0 7.42e+04    -  1.00e+00 6.25e-02f  5
1984  7.2205191e-11 0.00e+00 2.95e-01  -9.0 2.37e+02 -16.4 1.00e+00 1.00e+00f  1
1985  8.0363473e-11 0.00e+00 3.02e+01  -9.0 3.54e+05    -  1.00e+00 7.81e-03f  8
1986  7.2391706e-11 0.00e+00 2.32e+00  -9.0 6.95e+02 -16.8 1.00e+00 1.00e+00f  1
1987  7.9747212e-11 0.00e+00 2.94e+01  -9.0 2.49e+03 -17.3 1.00e+00 1.00e+00f  1
1988  7.1735361e-11 0.00e+00 2.63e+00  -9.0 7.84e+02 -16.9 1.00e+00 1.00e+00f  1
1989  8.3388095e-11 0.00e+00 3.61e+01  -9.0 2.77e+03 -17.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1990  7.1451384e-11 0.00e+00 2.79e+00  -9.0 8.26e+02 -17.0 1.00e+00 1.00e+00f  1
1991  8.9389917e-11 0.00e+00 4.43e+01  -9.0 3.08e+03 -17.4 1.00e+00 1.00e+00f  1
1992  7.1353061e-11 0.00e+00 2.84e+00  -9.0 8.54e+02 -17.0 1.00e+00 1.00e+00f  1
1993  9.9110147e-11 0.00e+00 5.47e+01  -9.0 3.42e+03 -17.5 1.00e+00 1.00e+00f  1
1994  7.1124362e-11 0.00e+00 2.73e+00  -9.0 8.71e+02 -17.1 1.00e+00 1.00e+00f  1
1995  1.1544340e-10 0.00e+00 6.87e+01  -9.0 3.81e+03 -17.5 1.00e+00 1.00e+00f  1
1996  6.4037885e-11 0.00e+00 1.20e+01  -9.0 1.19e+03 -17.1 1.00e+00 1.00e+00f  1
1997  1.0246860e-10 0.00e+00 4.97e+01  -9.0 1.95e+04 -17.6 1.00e+00 1.25e-01f  4
1998  6.9616658e-11 0.00e+00 1.97e-01  -9.0 2.08e+02 -16.3 1.00e+00 1.00e+00f  1
1999  1.0288435e-10 0.00e+00 6.12e+01  -9.0 4.96e+05    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000  7.0580538e-11 0.00e+00 1.06e+00  -9.0 4.74e+02 -16.7 1.00e+00 1.00e+00f  1
2001  8.6529673e-11 0.00e+00 4.07e+01  -9.0 1.06e+05    -  1.00e+00 3.12e-02f  6
2002  7.3901353e-11 0.00e+00 5.75e+00  -9.0 1.05e+03 -17.2 1.00e+00 1.00e+00f  1
2003  7.9175343e-11 0.00e+00 2.52e+01  -9.0 5.25e+03 -17.7 1.00e+00 5.00e-01f  2
2004  7.7177906e-11 0.00e+00 9.51e+00  -9.0 1.40e+03 -17.3 1.00e+00 1.00e+00f  1
2005  1.0251833e-10 0.00e+00 3.92e+01  -9.0 6.81e+03 -17.7 1.00e+00 5.00e-01f  2
2006  7.0628227e-11 0.00e+00 4.61e-01  -9.0 2.88e+02 -16.4 1.00e+00 1.00e+00f  1
2007  9.9839493e-11 0.00e+00 5.51e+01  -9.0 2.46e+05    -  1.00e+00 1.56e-02f  7
2008  7.2096536e-11 0.00e+00 1.88e+00  -9.0 5.88e+02 -16.9 1.00e+00 1.00e+00f  1
2009  8.3562419e-11 0.00e+00 3.56e+01  -9.0 2.70e+03 -17.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2010  7.1770095e-11 0.00e+00 2.67e+00  -9.0 7.84e+02 -16.9 1.00e+00 1.00e+00f  1
2011  8.8225700e-11 0.00e+00 4.21e+01  -9.0 2.95e+03 -17.4 1.00e+00 1.00e+00f  1
2012  7.1836700e-11 0.00e+00 2.81e+00  -9.0 8.30e+02 -17.0 1.00e+00 1.00e+00f  1
2013  9.6522246e-11 0.00e+00 5.14e+01  -9.0 3.28e+03 -17.5 1.00e+00 1.00e+00f  1
2014  7.1876935e-11 0.00e+00 2.78e+00  -9.0 8.52e+02 -17.0 1.00e+00 1.00e+00f  1
2015  1.1016571e-10 0.00e+00 6.37e+01  -9.0 3.65e+03 -17.5 1.00e+00 1.00e+00f  1
2016  7.0558498e-11 0.00e+00 2.21e+00  -9.0 8.96e+02 -17.1 1.00e+00 1.00e+00f  1
2017  7.5908776e-11 0.00e+00 2.21e+01  -9.0 4.09e+03 -17.6 1.00e+00 5.00e-01f  2
2018  7.1908244e-11 0.00e+00 6.71e+00  -9.0 1.30e+03 -17.1 1.00e+00 1.00e+00f  1
2019  1.1251817e-10 0.00e+00 6.65e+01  -9.0 3.82e+03 -17.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2020  7.2754013e-11 0.00e+00 2.01e-01  -9.0 2.11e+02 -16.3 1.00e+00 1.00e+00f  1
2021  1.0073089e-10 0.00e+00 5.56e+01  -9.0 4.70e+05    -  1.00e+00 7.81e-03f  8
2022  7.3140189e-11 0.00e+00 1.20e+00  -9.0 5.19e+02 -16.8 1.00e+00 1.00e+00f  1
2023  8.1902427e-11 0.00e+00 2.94e+01  -9.0 8.95e+04    -  1.00e+00 3.12e-02f  6
2024  7.5164778e-11 0.00e+00 8.14e+00  -9.0 1.29e+03 -17.2 1.00e+00 1.00e+00f  1
2025  8.0195207e-11 0.00e+00 2.22e+01  -9.0 5.11e+03 -17.7 1.00e+00 5.00e-01f  2
2026  8.1326259e-11 0.00e+00 1.34e+01  -9.0 1.58e+03 -17.3 1.00e+00 1.00e+00f  1
2027  7.7092610e-11 0.00e+00 3.18e+00  -9.0 8.83e+02 -16.9 1.00e+00 1.00e+00f  1
2028  8.4154216e-11 0.00e+00 2.93e+01  -9.0 2.50e+03 -17.3 1.00e+00 1.00e+00f  1
2029  7.5682355e-11 0.00e+00 2.69e+00  -9.0 8.06e+02 -16.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
