
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1763r 0.0000000e+00 1.75e+04 3.54e+03  -7.1 4.47e+02   0.6 1.00e+00 6.48e-09f  1
1764r 0.0000000e+00 1.73e+04 3.39e+03  -7.1 8.28e+02   0.1 1.53e-01 4.29e-02f  1
1765r 0.0000000e+00 1.73e+04 3.39e+03  -7.1 2.49e+03  -0.4 1.80e-07 7.71e-07f  1
1766r 0.0000000e+00 1.70e+04 3.23e+03  -7.1 7.47e+03  -0.9 1.00e+00 5.94e-02f  1
1767r 0.0000000e+00 1.70e+04 3.23e+03  -7.1 2.23e+04  -1.3 3.35e-02 1.66e-09f  1
1768r 0.0000000e+00 4.38e+04 3.11e+03  -7.1 1.74e+04  -1.8 1.14e-02 5.30e-02f  3
1769r 0.0000000e+00 4.39e+04 3.08e+03  -7.1 7.38e+03  -1.4 1.00e+00 1.16e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770r 0.0000000e+00 5.35e+04 3.08e+03  -7.1 5.05e+05  -1.9 1.10e-01 6.81e-04f  4
1771r 0.0000000e+00 5.47e+04 3.05e+03  -7.1 1.38e+04  -1.4 1.00e+00 9.42e-03f  5
1772r 0.0000000e+00 5.47e+04 2.95e+03  -7.1 3.48e+03  -1.0 8.13e-02 3.54e-02f  3
1773r 0.0000000e+00 5.50e+04 2.95e+03  -7.1 1.16e+05  -1.5 1.00e+00 4.52e-04f  6
1774r 0.0000000e+00 5.50e+04 2.91e+03  -7.1 5.22e+03  -1.1 1.21e-01 1.33e-02f  4
1775r 0.0000000e+00 5.33e+04 2.69e+03  -7.1 1.52e+03  -0.6 1.00e+00 9.34e-02f  1
1776r 0.0000000e+00 5.33e+04 2.69e+03  -7.1 2.13e+04  -1.1 9.88e-02 7.09e-04f  1
1777r 0.0000000e+00 1.05e+05 7.88e+03  -7.1 2.27e+03  -0.7 9.26e-09 2.49e-01f  1
1778r 0.0000000e+00 1.05e+05 6.26e+03  -7.1 1.36e+01   7.1 4.22e-05 2.77e-05h  1
1779r 0.0000000e+00 1.05e+05 6.77e+04  -7.1 1.36e+01   6.7 6.69e-08 8.37e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780r 0.0000000e+00 1.04e+05 9.04e+04  -7.1 1.20e+01   6.2 2.97e-04 1.16e-03f  1
1781r 0.0000000e+00 1.04e+05 9.04e+04  -7.1 1.07e+01   5.7 0.00e+00 2.74e-11R  2
1782r 0.0000000e+00 1.04e+05 1.00e+03  -7.1 7.28e-04   6.1 1.00e+00 1.00e+00f  1
1783r 0.0000000e+00 1.04e+05 1.02e+03  -7.1 2.25e-03   5.7 1.00e+00 6.50e-01f  1
1784r 0.0000000e+00 1.04e+05 1.03e+03  -7.1 6.78e-03   5.2 1.00e+00 4.17e-01f  1
1785r 0.0000000e+00 1.04e+05 1.03e+03  -7.1 2.04e-02   4.7 1.00e+00 3.01e-01f  1
1786r 0.0000000e+00 1.04e+05 1.02e+03  -7.1 5.89e-02   4.2 1.00e+00 1.90e-01f  1
1787r 0.0000000e+00 1.04e+05 1.00e+03  -7.1 1.77e-01   3.8 1.00e+00 5.81e-01f  1
1788r 0.0000000e+00 1.04e+05 1.00e+03  -7.1 5.34e-01   3.3 1.00e+00 1.45e-06f  1
1789r 0.0000000e+00 1.04e+05 1.01e+03  -7.1 1.63e+00   2.8 1.00e+00 4.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790r 0.0000000e+00 1.04e+05 1.00e+03  -7.1 4.85e+00   2.3 1.00e+00 1.44e-08f  1
1791r 0.0000000e+00 1.04e+05 8.47e+03  -7.1 1.45e+01   1.8 1.00e+00 9.60e-01f  1
1792r 0.0000000e+00 1.04e+05 8.47e+03  -7.1 4.36e+01   1.4 1.00e+00 2.69e-08f  1
1793r 0.0000000e+00 1.04e+05 8.38e+03  -7.1 1.31e+02   0.9 1.00e+00 1.02e-02f  1
1794r 0.0000000e+00 1.04e+05 8.38e+03  -7.1 3.95e+02   0.4 1.00e+00 4.75e-08f  1
1795r 0.0000000e+00 1.86e+05 1.05e+04  -7.1 3.98e+03  -0.1 9.17e-01 9.24e-02f  1
1796r 0.0000000e+00 1.86e+05 1.05e+04  -7.1 1.53e+02   1.3 1.00e+00 1.83e-07f  1
1797r 0.0000000e+00 8.42e+04 1.05e+04  -7.1 2.16e+09    -  1.84e-02 2.35e-06f  1
1798r 0.0000000e+00 8.42e+04 1.05e+04  -7.1 1.98e+02   0.8 1.00e+00 8.37e-09f  1
1799r 0.0000000e+00 8.42e+04 1.05e+04  -7.1 1.69e+02    -  1.00e+00 4.76e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800r 0.0000000e+00 9.24e-01 8.56e+01  -7.1 1.68e+02    -  1.00e+00 1.00e+00h  1
1801r 0.0000000e+00 6.74e-01 2.40e+00  -7.1 1.83e-02   2.1 1.00e+00 1.00e+00h  1
1802r 0.0000000e+00 1.08e+01 4.36e+00  -7.1 2.36e-01    -  1.00e+00 1.00e+00f  1
1803r 0.0000000e+00 6.73e-01 1.10e+00  -7.1 2.52e-02   1.6 1.00e+00 1.00e+00h  1
1804r 0.0000000e+00 9.26e+01 6.86e+00  -7.1 1.03e+00    -  1.00e+00 1.00e+00f  1
1805r 0.0000000e+00 6.96e+00 1.35e+00  -7.1 8.34e-02   1.2 1.00e+00 1.00e+00h  1
1806r 0.0000000e+00 7.42e+00 7.87e-01  -7.1 1.62e-01   0.7 1.00e+00 1.00e+00h  1
1807r 0.0000000e+00 2.14e+02 1.60e+00  -7.1 7.71e-01   0.2 1.00e+00 1.00e+00f  1
1808r 0.0000000e+00 9.23e-01 1.48e+01  -7.1 4.27e-01   1.5 1.00e+00 1.00e+00h  1
1809r 0.0000000e+00 9.64e-01 1.83e+00  -7.1 3.11e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810r 0.0000000e+00 1.75e+01 1.29e+00  -7.1 1.32e-01   1.1 1.00e+00 1.00e+00h  1
1811r 0.0000000e+00 2.11e+03 1.65e+01  -7.1 1.45e+00    -  1.00e+00 1.00e+00f  1
1812r 0.0000000e+00 1.15e+03 5.29e+01  -7.1 6.11e-01   1.5 1.00e+00 5.00e-01h  2
1813r 0.0000000e+00 1.36e+02 8.67e+00  -7.1 3.69e-01   1.0 1.00e+00 1.00e+00h  1
1814r 0.0000000e+00 2.88e+00 1.77e+00  -7.1 6.29e-02   1.4 1.00e+00 1.00e+00h  1
1815r 0.0000000e+00 1.61e+00 1.44e+00  -7.1 1.54e-01   1.0 1.00e+00 1.00e+00h  1
1816r 0.0000000e+00 6.69e-01 1.93e+00  -7.1 7.95e-02   1.4 1.00e+00 1.00e+00h  1
1817r 0.0000000e+00 6.69e-01 2.76e+00  -7.1 4.26e-02   1.8 1.00e+00 1.00e+00h  1
1818r 0.0000000e+00 6.69e-01 5.67e+00  -7.1 2.59e-02   2.2 1.00e+00 1.00e+00f  1
1819r 0.0000000e+00 6.68e-01 8.24e+01  -7.1 3.38e-02   2.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820r 0.0000000e+00 6.68e-01 1.28e+01  -7.1 1.86e-02   3.1 1.00e+00 1.00e+00h  1
1821r 0.0000000e+00 1.65e+00 7.13e+02  -7.1 4.06e-02   3.5 1.00e+00 1.00e+00f  1
1822r 0.0000000e+00 3.83e+00 7.42e+01  -7.1 2.49e-01    -  1.00e+00 1.00e+00h  1
1823r 0.0000000e+00 6.68e-01 2.43e+00  -7.1 2.22e-03   3.0 1.00e+00 1.00e+00h  1
1824r 0.0000000e+00 1.56e+01 1.82e+01  -7.1 4.71e-01    -  1.00e+00 1.00e+00f  1
1825r 0.0000000e+00 6.67e-01 3.44e+00  -7.1 9.82e-03   2.6 1.00e+00 1.00e+00h  1
1826r 0.0000000e+00 1.40e+02 1.74e+01  -7.1 1.21e+00    -  1.00e+00 1.00e+00f  1
1827r 0.0000000e+00 1.49e+01 1.07e+01  -7.1 1.22e-01   2.1 1.00e+00 1.00e+00h  1
1828r 0.0000000e+00 3.06e+00 1.86e+00  -7.1 5.53e-02    -  1.00e+00 1.00e+00h  1
1829r 0.0000000e+00 1.31e+04 1.15e+02  -7.1 3.68e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830r 0.0000000e+00 2.93e+03 3.09e+01  -7.1 2.32e+01    -  1.00e+00 1.00e+00h  1
1831r 0.0000000e+00 1.15e+03 1.57e+01  -7.1 1.07e+00   1.6 1.00e+00 1.00e+00h  1
1832r 0.0000000e+00 5.82e+03 5.66e+00  -7.1 3.02e+01    -  1.00e+00 1.00e+00h  1
1833r 0.0000000e+00 5.51e+03 6.42e+00  -7.1 3.64e+00   1.1 1.00e+00 6.25e-02h  5
1834r 0.0000000e+00 1.17e+07 8.20e+04  -7.1 2.25e+02    -  1.00e+00 1.00e+00f  1
1835r 0.0000000e+00 6.49e+06 4.61e+04  -7.1 1.53e+03    -  1.00e+00 5.00e-01h  2
1836r 0.0000000e+00 6.29e+06 4.47e+04  -7.1 1.06e+03    -  1.00e+00 3.12e-02h  6
1837r 0.0000000e+00 6.19e+06 4.40e+04  -7.1 1.04e+03    -  1.00e+00 1.56e-02h  7
1838r 0.0000000e+00 6.19e+06 4.40e+04  -7.1 1.02e+03    -  1.00e+00 2.44e-04h 13
1839r 0.0000000e+00 6.19e+06 4.40e+04  -7.1 1.02e+03    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840r 0.0000000e+00 1.20e+06 1.10e+04  -7.1 1.02e+03    -  1.00e+00 1.00e+00h  1
1841r 0.0000000e+00 1.64e+05 2.74e+03  -7.1 1.51e+01    -  1.00e+00 1.00e+00h  1
1842r 0.0000000e+00 3.43e+04 6.62e+02  -7.1 4.77e+02    -  1.00e+00 1.00e+00f  1
1843r 0.0000000e+00 1.36e+04 1.47e+02  -7.1 1.69e+01    -  1.00e+00 1.00e+00h  1
1844r 0.0000000e+00 1.01e+06 9.62e+05  -7.1 3.18e+01   0.7 1.00e+00 1.00e+00f  1
1845r 0.0000000e+00 9.50e+05 9.03e+05  -7.1 1.57e+03    -  1.00e+00 6.25e-02h  5
1846r 0.0000000e+00 9.20e+05 8.75e+05  -7.1 1.68e+03    -  1.00e+00 3.12e-02h  6
1847r 0.0000000e+00 9.17e+05 8.72e+05  -7.1 1.73e+03    -  1.00e+00 3.91e-03h  9
1848r 0.0000000e+00 9.16e+05 8.71e+05  -7.1 1.73e+03    -  1.00e+00 4.88e-04h 12
1849r 0.0000000e+00 9.16e+05 8.71e+05  -7.1 1.73e+03    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850r 0.0000000e+00 2.36e+05 2.18e+05  -7.1 1.74e+03    -  1.00e+00 1.00e+00h  1
1851r 0.0000000e+00 2.35e+05 2.16e+05  -7.1 4.39e+04    -  8.89e-02 5.70e-03h  5
1852r 0.0000000e+00 2.33e+05 2.14e+05  -7.1 3.71e+04    -  3.33e-08 9.18e-03h  7
1853r 0.0000000e+00 2.32e+05 2.14e+05  -7.1 1.10e+03   2.9 1.66e-02 2.37e-03h  1
1854r 0.0000000e+00 6.39e+04 5.00e+04  -7.1 7.99e+00   2.4 4.42e-01 1.00e+00h  1
1855r 0.0000000e+00 5.43e+04 3.91e+04  -7.1 4.94e+00   3.7 5.90e-01 1.59e-01f  1
1856r 0.0000000e+00 2.29e+04 4.12e+03  -7.1 4.78e+00   3.3 1.00e+00 1.00e+00f  1
1857r 0.0000000e+00 1.63e+05 8.19e+05  -7.1 1.28e+01   2.8 4.83e-01 1.00e+00f  1
1858r 0.0000000e+00 1.63e+05 8.19e+05  -7.1 6.72e+03    -  1.00e+00 3.79e-08f  1
1859r 0.0000000e+00 1.63e+05 8.19e+05  -7.1 4.75e+03    -  1.00e+00 7.54e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860r 0.0000000e+00 1.62e+05 8.13e+05  -7.1 4.81e+03    -  9.84e-01 7.75e-03h  1
1861r 0.0000000e+00 1.25e+05 6.22e+05  -7.1 4.86e+03    -  5.71e-06 2.50e-01h  3
1862r 0.0000000e+00 1.25e+05 6.22e+05  -7.1 7.29e+03    -  1.00e+00 1.88e-06f  1
1863r 0.0000000e+00 1.10e+05 5.47e+05  -7.1 7.28e+03    -  1.00e+00 1.25e-01h  4
1864r 0.0000000e+00 1.02e+05 5.05e+05  -7.1 9.12e+03    -  1.00e+00 7.84e-02h  4
1865r 0.0000000e+00 9.67e+04 4.80e+05  -7.1 1.07e+04    -  1.00e+00 5.10e-02h  5
1866r 0.0000000e+00 9.14e+04 4.53e+05  -7.1 1.20e+04    -  1.00e+00 5.59e-02h  5
1867r 0.0000000e+00 8.65e+04 4.28e+05  -7.1 1.38e+04    -  1.00e+00 5.61e-02h  5
1868r 0.0000000e+00 8.41e+04 4.16e+05  -7.1 1.62e+04    -  1.00e+00 2.83e-02h  6
1869r 0.0000000e+00 8.16e+04 4.04e+05  -7.1 1.78e+04    -  1.00e+00 2.98e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870r 0.0000000e+00 7.93e+04 3.92e+05  -7.1 1.99e+04    -  1.00e+00 2.98e-02h  6
1871r 0.0000000e+00 7.81e+04 3.86e+05  -7.1 2.26e+04    -  1.00e+00 1.49e-02h  7
1872r 0.0000000e+00 7.84e+04 3.80e+05  -7.1 2.42e+04    -  1.00e+00 1.53e-02h  7
1873r 0.0000000e+00 7.11e+06 1.41e+05  -7.1 2.62e+04    -  1.00e+00 9.76e-01w  1
1874r 0.0000000e+00 5.23e+05 1.86e+06  -7.1 2.23e+01   2.3 3.79e-01 9.95e-01w  1
1875r 0.0000000e+00 1.37e+07 3.45e+05  -7.1 6.55e+04    -  3.85e-08 1.00e+00w  1
1876r 0.0000000e+00 7.89e+04 3.74e+05  -7.1 8.21e+02   1.8 1.00e+00 1.53e-02h  6
1877r 0.0000000e+00 7.97e+04 3.69e+05  -7.1 2.87e+04    -  1.00e+00 1.52e-02h  7
1878r 0.0000000e+00 8.08e+04 3.63e+05  -7.1 3.16e+04    -  1.00e+00 1.52e-02h  7
1879r 0.0000000e+00 8.09e+04 3.60e+05  -7.1 3.54e+04    -  1.00e+00 7.61e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880r 0.0000000e+00 8.11e+04 3.58e+05  -7.1 3.77e+04    -  1.00e+00 7.71e-03h  8
1881r 0.0000000e+00 8.14e+04 3.55e+05  -7.1 4.04e+04    -  1.00e+00 7.70e-03h  8
1882r 0.0000000e+00 8.18e+04 3.52e+05  -7.1 4.36e+04    -  1.00e+00 7.69e-03h  8
1883r 0.0000000e+00 8.24e+04 3.49e+05  -7.1 4.75e+04    -  1.00e+00 7.69e-03h  8
1884r 0.0000000e+00 8.24e+04 3.48e+05  -7.1 5.23e+04    -  1.00e+00 3.84e-03h  9
1885r 0.0000000e+00 8.25e+04 3.47e+05  -7.1 5.51e+04    -  1.00e+00 3.87e-03h  9
1886r 0.0000000e+00 2.83e+07 8.31e+05  -7.1 5.84e+04    -  1.00e+00 9.90e-01w  1
1887r 0.0000000e+00 1.09e+06 1.30e+05  -7.1 2.31e+04    -  9.10e-01 1.00e+00w  1
1888r 0.0000000e+00 1.02e+06 4.11e+05  -7.1 4.24e+01   1.4 2.82e-10 6.29e-02w  1
1889r 0.0000000e+00 8.26e+04 3.45e+05  -7.1 2.07e+03   1.8 1.00e+00 3.87e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890r 0.0000000e+00 8.27e+04 3.44e+05  -7.1 6.22e+04    -  1.00e+00 3.86e-03h  9
1891r 0.0000000e+00 8.30e+04 3.43e+05  -7.1 6.67e+04    -  8.82e-01 3.86e-03h  9
1892r 0.0000000e+00 8.33e+04 3.41e+05  -7.1 7.19e+04    -  5.66e-08 3.85e-03h  9
1893r 0.0000000e+00 8.33e+04 3.41e+05  -7.1 2.75e+01   1.3 1.00e+00 2.91e-06f  1
1894r 0.0000000e+00 8.33e+04 3.41e+05  -7.1 7.83e+04    -  6.23e-06 1.74e-03h 10
1895r 0.0000000e+00 8.33e+04 3.41e+05  -7.1 8.25e+01   0.8 1.00e+00 1.71e-09h  1
1896r 0.0000000e+00 8.33e+04 3.40e+05  -7.1 8.17e+04    -  2.99e-03 1.73e-03h 10
1897r 0.0000000e+00 8.33e+04 3.40e+05  -7.1 8.55e+04    -  2.01e-10 1.72e-03h 10
1898r 0.0000000e+00 8.33e+04 3.40e+05  -7.1 2.52e+02   0.3 1.00e+00 1.82e-05f  1
1899r 0.0000000e+00 8.33e+04 3.39e+05  -7.1 8.96e+04    -  5.62e-08 1.70e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900r 0.0000000e+00 8.33e+04 3.39e+05  -7.1 8.59e+02  -0.1 1.00e+00 2.26e-08f  1
1901r 0.0000000e+00 8.34e+04 3.38e+05  -7.1 9.43e+04    -  1.12e-05 1.67e-03h 10
1902r 0.0000000e+00 8.34e+04 3.38e+05  -7.1 4.34e+03  -0.6 0.00e+00 9.24e-13R  4
1903r 0.0000000e+00 8.20e+04 3.23e+05  -7.1 4.58e+03  -0.2 4.16e-01 4.49e-02f  1
1904r 0.0000000e+00 8.06e+04 2.85e+05  -7.1 1.08e+03   0.2 1.00e+00 1.23e-01f  1
1905r 0.0000000e+00 8.06e+04 2.84e+05  -7.1 4.39e+04  -0.2 1.25e-03 7.20e-04f  1
1906r 0.0000000e+00 8.06e+04 2.84e+05  -7.1 8.53e+01   1.1 1.00e+00 2.96e-06f  1
1907r 0.0000000e+00 7.82e+04 1.58e+05  -7.1 2.53e+02   0.6 1.00e+00 4.92e-01f  1
1908r 0.0000000e+00 6.82e+04 6.46e+04  -7.1 7.90e+02   0.1 1.00e+00 6.93e-01f  1
1909r 0.0000000e+00 6.82e+04 6.46e+04  -7.1 3.27e+03  -0.3 1.00e+00 3.53e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910r 0.0000000e+00 8.13e+04 3.16e+05  -7.1 3.37e+05  -0.8 1.17e-03 7.63e-03f  1
1911r 0.0000000e+00 8.13e+04 3.16e+05  -7.1 1.92e+03   0.5 1.18e-02 1.12e-07f  1
1912r 0.0000000e+00 8.13e+04 3.15e+05  -7.1 4.11e+02   2.7 6.42e-10 2.25e-04h  1
1913r 0.0000000e+00 7.56e+04 2.88e+05  -7.1 1.70e+01   3.2 3.69e-01 7.31e-02h  1
1914r 0.0000000e+00 7.53e+04 2.86e+05  -7.1 6.84e+00   2.7 9.61e-01 4.05e-03f  1
1915r 0.0000000e+00 7.53e+04 2.86e+05  -7.1 4.20e+09    -  5.16e-06 6.82e-09f  1
1916r 0.0000000e+00 7.53e+04 2.86e+05  -7.1 4.20e+09    -  1.48e-03 7.94e-07f  1
1917r 0.0000000e+00 7.53e+04 2.86e+05  -7.1 8.16e+04    -  6.50e-01 4.87e-08f  1
1918r 0.0000000e+00 7.52e+04 2.86e+05  -7.1 8.16e+04    -  8.14e-07 1.19e-03h  3
1919r 0.0000000e+00 7.52e+04 2.86e+05  -7.1 1.30e+01   2.2 8.96e-01 7.41e-08h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920r 0.0000000e+00 7.51e+04 2.86e+05  -7.1 8.37e+04    -  5.84e-04 8.75e-04h  3
1921r 0.0000000e+00 7.51e+04 2.86e+05  -7.1 8.54e+04    -  6.43e-11 5.84e-04h  1
1922r 0.0000000e+00 7.50e+04 2.85e+05  -7.1 2.80e+01   1.7 1.00e+00 4.07e-04f  1
1923r 0.0000000e+00 7.50e+04 2.85e+05  -7.1 8.66e+04    -  4.20e-08 9.68e-04h  2
1924r 0.0000000e+00 7.50e+04 2.85e+05  -7.1 4.52e+01   1.3 1.00e+00 4.56e-07f  1
1925r 0.0000000e+00 7.49e+04 2.85e+05  -7.1 8.85e+04    -  1.39e-05 9.49e-04h  1
1926r 0.0000000e+00 7.49e+04 2.85e+05  -7.1 4.53e+04    -  0.00e+00 1.96e-07R  2
1927r 0.0000000e+00 7.43e+04 2.34e+05  -7.1 1.75e+02   0.8 1.00e+00 1.81e-01f  1
1928r 0.0000000e+00 7.26e+04 2.01e+05  -7.1 5.58e+02   0.3 1.00e+00 1.46e-01f  1
1929r 0.0000000e+00 7.26e+04 2.01e+05  -7.1 2.03e+03  -0.2 1.00e+00 5.26e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930r 0.0000000e+00 4.59e+04 5.62e+04  -7.1 1.72e+04  -0.6 8.82e-02 1.43e-01f  1
1931r 0.0000000e+00 4.59e+04 5.62e+04  -7.1 8.72e+02   3.4 8.59e-12 1.05e-04h  1
1932r 0.0000000e+00 4.59e+04 5.58e+04  -7.1 2.36e+01   5.6 2.88e-04 8.28e-05f  1
1933r 0.0000000e+00 4.59e+04 5.58e+04  -7.1 2.37e+01   6.1 0.00e+00 3.38e-12R  2
1934r 0.0000000e+00 4.59e+04 1.20e+03  -7.1 3.18e-03   5.6 1.00e+00 1.00e+00f  1
1935r 0.0000000e+00 4.59e+04 1.15e+03  -7.1 9.14e-03   5.1 1.00e+00 1.00e+00f  1
1936r 0.0000000e+00 4.59e+04 1.15e+03  -7.1 2.76e-02   4.6 1.00e+00 8.21e-01f  1
1937r 0.0000000e+00 4.59e+04 1.15e+03  -7.1 8.30e-02   4.1 1.00e+00 3.10e-02f  1
1938r 0.0000000e+00 4.59e+04 1.15e+03  -7.1 2.49e-01   3.7 1.00e+00 1.40e-01f  1
1939r 0.0000000e+00 4.59e+04 1.62e+03  -7.1 6.91e-01   3.2 3.29e-01 4.16e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940r 0.0000000e+00 4.59e+04 1.47e+03  -7.1 1.97e+00   2.7 2.83e-05 7.87e-02f  1
1941r 0.0000000e+00 4.59e+04 1.70e+03  -7.1 5.91e+00   2.2 1.00e+00 5.02e-09f  1
1942r 0.0000000e+00 4.58e+04 1.63e+03  -7.1 1.77e+01   1.8 9.67e-03 4.51e-02f  1
1943r 0.0000000e+00 4.58e+04 1.44e+03  -7.1 5.24e+01   1.3 1.00e+00 5.13e-07f  1
1944r 0.0000000e+00 4.58e+04 1.40e+03  -7.1 1.57e+02   0.8 2.89e-02 2.79e-02f  1
1945r 0.0000000e+00 4.58e+04 1.41e+03  -7.1 4.99e+02   0.3 1.00e+00 1.69e-09f  1
1946r 0.0000000e+00 4.57e+04 1.41e+03  -7.1 2.34e+03  -0.1 2.86e-03 1.85e-03f  1
1947r 0.0000000e+00 4.57e+04 1.35e+03  -7.1 2.67e+05    -  1.00e+00 5.68e-08f  1
1948r 0.0000000e+00 4.41e+04 1.35e+03  -7.1 2.67e+05    -  1.00e+00 4.22e-03f  3
1949r 0.0000000e+00 4.30e+04 1.34e+03  -7.1 2.86e+05    -  1.00e+00 2.69e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950r 0.0000000e+00 4.17e+04 1.34e+03  -7.1 3.01e+05    -  1.00e+00 3.10e-03f  6
1951r 0.0000000e+00 4.14e+04 1.34e+03  -7.1 3.23e+05    -  1.00e+00 6.79e-04f  8
1952r 0.0000000e+00 4.10e+04 1.34e+03  -7.1 3.29e+05    -  1.00e+00 6.56e-04f  8
1953r 0.0000000e+00 6.73e+06 2.44e+03  -7.1 3.35e+05    -  1.00e+00 8.12e-02f  1
1954r 0.0000000e+00 6.73e+06 2.44e+03  -7.1 1.34e+04    -  1.00e+00 5.43e-07f  1
1955r 0.0000000e+00 8.24e+01 1.41e+03  -7.1 1.35e+04    -  9.83e-01 1.00e+00f  1
1956r 0.0000000e+00 6.29e+00 2.40e+03  -7.1 4.10e-02   4.8 1.00e+00 1.00e+00f  1
1957r 0.0000000e+00 4.90e+00 2.07e+03  -7.1 3.19e-02   4.3 1.00e+00 1.00e+00f  1
1958r 0.0000000e+00 1.49e+00 5.83e+03  -7.1 2.41e-01   3.8 1.00e+00 1.00e+00f  1
1959r 0.0000000e+00 2.19e+00 4.87e+03  -7.1 3.54e-01   3.4 1.00e+00 1.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960r 0.0000000e+00 2.19e+00 4.87e+03  -7.1 4.31e-01   2.9 1.00e+00 1.06e-08h  1
1961r 0.0000000e+00 5.93e-01 5.20e+02  -7.1 3.85e-02   2.4 1.00e+00 1.00e+00h  1
1962r 0.0000000e+00 5.93e-01 3.65e+00  -7.1 1.25e-02   1.9 1.00e+00 1.00e+00h  1
1963r 0.0000000e+00 5.93e-01 9.34e-01  -7.1 3.30e-02   1.5 1.00e+00 1.00e+00h  1
1964r 0.0000000e+00 9.29e-01 9.87e-01  -7.1 1.05e-01   1.0 1.00e+00 1.00e+00f  1
1965r 0.0000000e+00 9.99e+00 1.88e+00  -7.1 4.21e-01   0.5 1.00e+00 1.00e+00F  1
1966r 0.0000000e+00 3.74e+04 6.88e+03  -7.1 7.65e+00   0.9 1.00e+00 1.00e+00f  1
1967r 0.0000000e+00 9.74e+03 1.72e+03  -7.1 1.39e+01    -  1.00e+00 1.00e+00h  1
1968r 0.0000000e+00 2.82e+03 4.15e+02  -7.1 2.18e+00   0.4 1.00e+00 1.00e+00h  1
1969r 0.0000000e+00 2.47e+03 3.69e+02  -7.1 4.21e+01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970r 0.0000000e+00 2.46e+03 3.66e+02  -7.1 2.21e+02    -  1.00e+00 7.81e-03h  8
1971r 0.0000000e+00 2.45e+03 3.64e+02  -7.1 3.05e+02    -  1.00e+00 3.91e-03h  9
1972r 0.0000000e+00 2.44e+03 3.63e+02  -7.1 4.12e+02    -  1.00e+00 1.95e-03h 10
1973r 0.0000000e+00 2.44e+03 3.63e+02  -7.1 5.33e+02    -  1.00e+00 9.77e-04h 11
1974r 0.0000000e+00 2.44e+03 3.62e+02  -7.1 6.54e+02    -  1.00e+00 9.77e-04h 11
1975r 0.0000000e+00 2.44e+03 3.62e+02  -7.1 8.94e+02    -  1.00e+00 4.88e-04h 12
1976r 0.0000000e+00 2.44e+03 3.62e+02  -7.1 1.18e+03    -  1.00e+00 2.44e-04h 13
1977r 0.0000000e+00 2.44e+03 3.62e+02  -7.1 1.48e+03    -  1.00e+00 2.44e-04h 13
1978r 0.0000000e+00 2.44e+03 3.62e+02  -7.1 2.16e+03    -  1.00e+00 6.10e-05h 15
1979r 0.0000000e+00 3.10e+07 6.26e+05  -7.1 2.59e+03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
