
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1325 -8.5742396e+03 0.00e+00 6.52e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1326 -8.5762389e+03 0.00e+00 6.52e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1327 -8.5782383e+03 0.00e+00 6.52e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1328 -8.5802376e+03 0.00e+00 6.52e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1329 -8.5822369e+03 0.00e+00 6.52e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330 -8.5842362e+03 0.00e+00 6.52e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1331 -8.5862355e+03 0.00e+00 6.51e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1332 -8.5882348e+03 0.00e+00 6.51e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1333 -8.5902342e+03 0.00e+00 6.51e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1334 -8.5922335e+03 0.00e+00 6.51e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1335 -8.5942328e+03 0.00e+00 6.51e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1336 -8.5962321e+03 0.00e+00 6.51e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1337 -8.5982314e+03 0.00e+00 6.50e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1338 -8.6002307e+03 0.00e+00 6.50e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1339 -8.6022300e+03 0.00e+00 6.50e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340 -8.6042293e+03 0.00e+00 6.50e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1341 -8.6062286e+03 0.00e+00 6.50e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1342 -8.6082280e+03 0.00e+00 6.50e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1343 -8.6102273e+03 0.00e+00 6.50e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1344 -8.6122266e+03 0.00e+00 6.49e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1345 -8.6142259e+03 0.00e+00 6.49e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1346 -8.6162252e+03 0.00e+00 6.49e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1347 -8.6182245e+03 0.00e+00 6.49e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1348 -8.6202238e+03 0.00e+00 6.49e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1349 -8.6222231e+03 0.00e+00 6.49e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350 -8.6242224e+03 0.00e+00 6.48e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1351 -8.6262217e+03 0.00e+00 6.48e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1352 -8.6282210e+03 0.00e+00 6.48e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1353 -8.6302203e+03 0.00e+00 6.48e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1354 -8.6322196e+03 0.00e+00 6.48e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1355 -8.6342189e+03 0.00e+00 6.48e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1356 -8.6362182e+03 0.00e+00 6.47e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1357 -8.6382174e+03 0.00e+00 6.47e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1358 -8.6402167e+03 0.00e+00 6.47e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1359 -8.6422160e+03 0.00e+00 6.47e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360 -8.6442153e+03 0.00e+00 6.47e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1361 -8.6462146e+03 0.00e+00 6.47e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1362 -8.6482139e+03 0.00e+00 6.46e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1363 -8.6502132e+03 0.00e+00 6.46e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1364 -8.6522125e+03 0.00e+00 6.46e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1365 -8.6542117e+03 0.00e+00 6.46e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1366 -8.6562110e+03 0.00e+00 6.46e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1367 -8.6582103e+03 0.00e+00 6.46e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1368 -8.6602096e+03 0.00e+00 6.45e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1369 -8.6622089e+03 0.00e+00 6.45e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370 -8.6642082e+03 0.00e+00 6.45e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1371 -8.6662074e+03 0.00e+00 6.45e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1372 -8.6682067e+03 0.00e+00 6.45e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1373 -8.6702060e+03 0.00e+00 6.45e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1374 -8.6722053e+03 0.00e+00 6.44e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1375 -8.6742045e+03 0.00e+00 6.44e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1376 -8.6762038e+03 0.00e+00 6.44e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1377 -8.6782031e+03 0.00e+00 6.44e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1378 -8.6802023e+03 0.00e+00 6.44e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1379 -8.6822016e+03 0.00e+00 6.44e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380 -8.6842009e+03 0.00e+00 6.43e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1381 -8.6862001e+03 0.00e+00 6.43e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1382 -8.6881994e+03 0.00e+00 6.43e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1383 -8.6901987e+03 0.00e+00 6.43e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1384 -8.6921979e+03 0.00e+00 6.43e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1385 -8.6941972e+03 0.00e+00 6.42e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1386 -8.6961964e+03 0.00e+00 6.42e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1387 -8.6981957e+03 0.00e+00 6.42e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1388 -8.7001949e+03 0.00e+00 6.42e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1389 -8.7021942e+03 0.00e+00 6.42e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390 -8.7041935e+03 0.00e+00 6.42e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1391 -8.7061927e+03 0.00e+00 6.41e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1392 -8.7081920e+03 0.00e+00 6.41e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1393 -8.7101912e+03 0.00e+00 6.41e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1394 -8.7121904e+03 0.00e+00 6.41e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1395 -8.7141897e+03 0.00e+00 6.41e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1396 -8.7161889e+03 0.00e+00 6.40e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1397 -8.7181882e+03 0.00e+00 6.40e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1398 -8.7201874e+03 0.00e+00 6.40e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1399 -8.7221867e+03 0.00e+00 6.40e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400 -8.7241859e+03 0.00e+00 6.40e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1401 -8.7261851e+03 0.00e+00 6.39e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1402 -8.7281844e+03 0.00e+00 6.39e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1403 -8.7301836e+03 0.00e+00 6.39e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1404 -8.7321828e+03 0.00e+00 6.39e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1405 -8.7341820e+03 0.00e+00 6.39e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1406 -8.7361813e+03 0.00e+00 6.38e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1407 -8.7381805e+03 0.00e+00 6.38e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1408 -8.7401797e+03 0.00e+00 6.38e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1409 -8.7421789e+03 0.00e+00 6.38e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410 -8.7441781e+03 0.00e+00 6.38e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1411 -8.7461774e+03 0.00e+00 6.37e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1412 -8.7481766e+03 0.00e+00 6.37e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1413 -8.7501758e+03 0.00e+00 6.37e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1414 -8.7521750e+03 0.00e+00 6.37e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1415 -8.7541742e+03 0.00e+00 6.37e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1416 -8.7561734e+03 0.00e+00 6.36e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1417 -8.7581726e+03 0.00e+00 6.36e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1418 -8.7601718e+03 0.00e+00 6.36e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1419 -8.7621710e+03 0.00e+00 6.36e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420 -8.7641702e+03 0.00e+00 6.35e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1421 -8.7661694e+03 0.00e+00 6.35e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1422 -8.7681686e+03 0.00e+00 6.35e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1423 -8.7701678e+03 0.00e+00 6.35e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1424 -8.7721669e+03 0.00e+00 6.35e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1425 -8.7741661e+03 0.00e+00 6.34e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1426 -8.7761653e+03 0.00e+00 6.34e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1427 -8.7781645e+03 0.00e+00 6.34e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1428 -8.7801636e+03 0.00e+00 6.34e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1429 -8.7821628e+03 0.00e+00 6.33e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430 -8.7841620e+03 0.00e+00 6.33e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1431 -8.7861611e+03 0.00e+00 6.33e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1432 -8.7881603e+03 0.00e+00 6.33e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1433 -8.7901594e+03 0.00e+00 6.32e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1434 -8.7921586e+03 0.00e+00 6.32e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1435 -8.7941577e+03 0.00e+00 6.32e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1436 -8.7961569e+03 0.00e+00 6.32e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1437 -8.7981560e+03 0.00e+00 6.31e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1438 -8.8001552e+03 0.00e+00 6.31e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1439 -8.8021543e+03 0.00e+00 6.31e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440 -8.8041534e+03 0.00e+00 6.31e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1441 -8.8061525e+03 0.00e+00 6.30e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1442 -8.8081516e+03 0.00e+00 6.30e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1443 -8.8101508e+03 0.00e+00 6.30e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1444 -8.8121499e+03 0.00e+00 6.29e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1445 -8.8141490e+03 0.00e+00 6.29e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1446 -8.8161481e+03 0.00e+00 6.29e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1447 -8.8181472e+03 0.00e+00 6.29e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1448 -8.8201462e+03 0.00e+00 6.28e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1449 -8.8221453e+03 0.00e+00 6.28e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450 -8.8241444e+03 0.00e+00 6.28e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1451 -8.8261435e+03 0.00e+00 6.27e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1452 -8.8281425e+03 0.00e+00 6.27e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1453 -8.8301416e+03 0.00e+00 6.27e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1454 -8.8321406e+03 0.00e+00 6.26e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1455 -8.8341397e+03 0.00e+00 6.26e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1456 -8.8361387e+03 0.00e+00 6.26e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1457 -8.8381377e+03 0.00e+00 6.25e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1458 -8.8401367e+03 0.00e+00 6.25e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1459 -8.8421357e+03 0.00e+00 6.25e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460 -8.8441347e+03 0.00e+00 6.24e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1461 -8.8461337e+03 0.00e+00 6.24e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1462 -8.8481327e+03 0.00e+00 6.23e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1463 -8.8501317e+03 0.00e+00 6.23e+05  -1.0 1.54e-03    -  1.00e+00 1.00e+00f  1
1464 -8.8521306e+03 0.00e+00 6.23e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1465 -8.8541296e+03 0.00e+00 6.22e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1466 -8.8561285e+03 0.00e+00 6.22e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1467 -8.8581274e+03 0.00e+00 6.21e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1468 -8.8601263e+03 0.00e+00 6.21e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1469 -8.8621252e+03 0.00e+00 6.20e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470 -8.8641240e+03 0.00e+00 6.20e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1471 -8.8661229e+03 0.00e+00 6.19e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1472 -8.8681217e+03 0.00e+00 6.19e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1473 -8.8701205e+03 0.00e+00 6.18e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1474 -8.8721193e+03 0.00e+00 6.18e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1475 -8.8741181e+03 0.00e+00 6.17e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1476 -8.8761169e+03 0.00e+00 6.17e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1477 -8.8781156e+03 0.00e+00 6.16e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1478 -8.8801143e+03 0.00e+00 6.15e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1479 -8.8821129e+03 0.00e+00 6.15e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480 -8.8841116e+03 0.00e+00 6.14e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1481 -8.8861101e+03 0.00e+00 6.13e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1482 -8.8881087e+03 0.00e+00 6.13e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1483 -8.8901072e+03 0.00e+00 6.12e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1484 -8.8921057e+03 0.00e+00 6.11e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1485 -8.8941041e+03 0.00e+00 6.10e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1486 -8.8961024e+03 0.00e+00 6.09e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1487 -8.8981007e+03 0.00e+00 6.08e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1488 -8.9000989e+03 0.00e+00 6.07e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
1489 -8.9020971e+03 0.00e+00 6.06e+05  -1.0 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490 -8.9040951e+03 0.00e+00 6.05e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1491 -8.9060931e+03 0.00e+00 6.03e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1492 -8.9080909e+03 0.00e+00 6.02e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1493 -8.9100886e+03 0.00e+00 6.00e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1494 -8.9120862e+03 0.00e+00 5.99e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1495 -8.9140835e+03 0.00e+00 5.97e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1496 -8.9160807e+03 0.00e+00 5.95e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1497 -8.9180776e+03 0.00e+00 5.92e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1498 -8.9200742e+03 0.00e+00 5.90e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1499 -8.9220705e+03 0.00e+00 5.87e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500 -8.9240663e+03 0.00e+00 5.84e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1501 -8.9260615e+03 0.00e+00 5.80e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1502 -8.9280560e+03 0.00e+00 5.76e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1503 -8.9300496e+03 0.00e+00 5.70e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1504 -8.9320418e+03 0.00e+00 5.64e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1505 -8.9340323e+03 0.00e+00 5.57e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1506 -8.9360201e+03 0.00e+00 5.47e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1507 -8.9380039e+03 0.00e+00 5.34e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1508 -8.9399808e+03 0.00e+00 5.17e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1509 -8.9419453e+03 0.00e+00 4.92e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510 -8.9438831e+03 0.00e+00 4.55e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1511 -8.9457506e+03 0.00e+00 3.92e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1512 -8.9473707e+03 0.00e+00 2.85e+05  -1.0 1.52e-03    -  1.00e+00 1.00e+00f  1
1513 -8.9482949e+03 0.00e+00 1.50e+05  -1.0 7.93e-04    -  1.00e+00 1.00e+00f  1
1514 -8.9489676e+03 0.00e+00 7.47e+04  -1.0 4.25e-05    -  1.00e+00 1.00e+00f  1
1515 -8.9496183e+03 0.00e+00 3.68e+04  -1.0 2.62e-05    -  1.00e+00 1.00e+00f  1
1516 -8.9502292e+03 0.00e+00 1.79e+04  -1.0 4.12e-05    -  1.00e+00 1.00e+00f  1
1517 -8.9507675e+03 0.00e+00 8.42e+03  -1.0 7.49e-05    -  1.00e+00 1.00e+00f  1
1518 -8.9511857e+03 0.00e+00 3.72e+03  -1.0 1.26e-04    -  1.00e+00 1.00e+00f  1
1519 -8.9514384e+03 0.00e+00 1.43e+03  -1.0 1.79e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520 -8.9515314e+03 0.00e+00 4.05e+02  -1.0 1.82e-04    -  1.00e+00 1.00e+00f  1
1521 -8.9515444e+03 0.00e+00 5.43e+01  -1.0 9.98e-05    -  1.00e+00 1.00e+00f  1
1522 -8.9515447e+03 0.00e+00 1.27e+00  -1.0 1.79e-05    -  1.00e+00 1.00e+00f  1
1523 -8.9515447e+03 0.00e+00 7.35e-04  -1.0 4.39e-07    -  1.00e+00 1.00e+00f  1
1524 -8.9515447e+03 0.00e+00 1.60e-08  -5.7 2.53e-10    -  1.00e+00 1.00e+00f  1
1525 -8.9515447e+03 0.00e+00 1.29e-08  -9.0 7.12e-15    -  1.00e+00 1.00e+00f  1
1526 -8.9515447e+03 0.00e+00 5.58e-08  -9.0 2.82e-15    -  1.00e+00 1.00e+00   0
1527 -8.9515447e+03 0.00e+00 1.29e-08  -9.0 3.37e-15    -  1.00e+00 1.00e+00T  0

Number of Iterations....: 1527

                                   (scaled)                 (unscaled)
Objective...............:  -1.5224529947030742e+03   -8.9515447237474200e+03
Dual infeasibility......:   1.2936689441277188e-08    7.6063664700143363e-08
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   1.2936689441277188e-08    7.6063664700143363e-08


Number of objective function evaluations             = 1654
Number of objective gradient evaluations             = 1528
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1528
Total CPU secs in IPOPT (w/o function evaluations)   =      0.213
Total CPU secs in NLP function evaluations           =      0.017

EXIT: Search Direction is becoming Too Small.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  DJTL      
 # variables             =               2
 # constraints           =               0
 # objective functions   =        0.3183000E+04
 # objective gradients   =        0.1529000E+04
 # objective Hessians    =        0.1529000E+04
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               3
 Final f                 =  -0.8951545E+04
 Set up time             =            0.00 seconds
 Solve time              =            0.50 seconds


******************************************************************

System Time =       0.2430000007 s.
