
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1913 -3.1183157e+12 5.10e+01 1.02e+15  -5.7 1.44e+03  -1.9 9.51e-03 1.19e-01f  1
1914 -3.1183157e+12 5.10e+01 1.02e+15  -5.7 5.58e+02  -1.5 1.43e-02 5.88e-04h  1
1915 -3.1183157e+12 5.10e+01 1.04e+15  -5.7 3.55e+03  -2.0 1.62e-02 2.10e-08h  1
In iteration 1915, 1 Slack too small, adjusting variable bound
1916 -3.1183157e+12 5.03e+01 1.03e+15  -5.7 4.67e+03  -2.4 8.95e-03 1.33e-02f  1
1917 -3.1183157e+12 5.02e+01 1.03e+15  -5.7 2.46e+02  -1.1 1.27e-06 6.09e-04h  1
In iteration 1917, 2 Slacks too small, adjusting variable bounds
1918 -3.1183157e+12 5.02e+01 1.03e+15  -5.7 3.31e+03  -1.6 1.33e-05 2.04e-04h  1
1919 -3.1183157e+12 5.02e+01 1.04e+15  -5.7 9.88e+03  -2.1 3.57e-04 2.49e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920 -3.1183157e+12 5.02e+01 1.03e+15  -5.7 1.63e+04  -2.5 1.31e-09 1.40e-03f  1
1921 -3.1183157e+12 5.01e+01 1.05e+15  -5.7 2.43e+03  -2.1 7.89e-02 2.89e-04h  1
1922 -3.1183157e+12 5.01e+01 1.04e+15  -5.7 9.93e+06  -2.6 5.65e-14 2.68e-06f  1
1923 -3.1183157e+12 5.01e+01 1.04e+15  -5.7 2.78e+03  -2.2 1.09e-03 2.35e-04f  1
1924 -3.1183157e+12 4.83e+01 9.36e+14  -5.7 5.53e+03  -2.6 1.05e-01 3.64e-02f  1
1925 -3.1183157e+12 4.62e+01 8.95e+14  -5.7 6.42e+03  -2.2 3.41e-02 4.36e-02f  1
1926 -3.1183157e+12 4.35e+01 8.43e+14  -5.7 2.89e+03  -2.7 9.93e-02 5.87e-02f  1
1927 -3.1183157e+12 4.33e+01 8.39e+14  -5.7 1.70e+03  -3.2 3.56e-02 4.77e-03f  1
1928 -3.1183157e+12 4.31e+01 8.35e+14  -5.7 3.18e+05  -3.6 6.00e-10 3.56e-03f  1
1929 -3.1183157e+12 4.31e+01 8.35e+14  -5.7 3.81e+03  -2.3 8.38e-05 3.28e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930 -3.1183157e+12 4.22e+01 8.17e+14  -5.7 1.52e+04  -2.8 3.22e-02 2.15e-02f  1
1931 -3.1183157e+12 4.20e+01 8.12e+14  -5.7 4.31e+03  -2.4 1.73e-02 5.47e-03f  1
1932 -3.1183157e+12 4.09e+01 7.92e+14  -5.7 2.80e+04  -2.8 4.49e-02 2.53e-02f  1
1933 -3.1183157e+12 4.09e+01 7.92e+14  -5.7 2.35e+07  -2.4 5.64e-09 5.88e-06h  1
1934 -3.1183157e+12 4.08e+01 7.92e+14  -5.7 3.47e+03  -2.0 1.18e-08 1.72e-03f  1
1935 -3.1183157e+12 4.04e+01 7.83e+14  -5.7 1.49e+04  -2.5 1.21e-03 9.84e-03f  1
1936 -3.1183157e+12 4.04e+01 7.83e+14  -5.7 1.68e+04  -2.9 8.41e-04 7.82e-05f  1
1937 -3.1183157e+12 4.04e+01 7.82e+14  -5.7 1.45e+04  -3.4 9.07e-04 4.23e-04f  1
In iteration 1937, 1 Slack too small, adjusting variable bound
1938 -3.1183157e+12 4.02e+01 7.77e+14  -5.7 5.92e+04  -3.9 3.80e-03 6.45e-03f  1
1939 -3.1183157e+12 4.02e+01 7.77e+14  -5.7 1.41e+07  -4.4 4.23e-05 2.45e-11h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940 -3.1183157e+12 3.97e+01 7.69e+14  -5.7 3.17e+02  -1.2 5.02e-03 1.10e-02h  1
1941 -3.1183157e+12 3.87e+01 7.50e+14  -5.7 1.89e+03  -1.7 3.17e-02 2.51e-02f  1
1942 -3.1183157e+12 3.87e+01 7.50e+14  -5.7 1.33e+04  -2.2 4.71e-04 5.20e-08h  1
1943 -3.1183157e+12 3.85e+01 7.43e+14  -5.7 9.41e+03  -2.7 1.45e-08 6.38e-03f  1
1944 -3.1183157e+12 3.85e+01 7.43e+14  -5.7 5.15e+04  -2.2 1.53e-04 3.26e-08f  1
In iteration 1944, 1 Slack too small, adjusting variable bound
1945 -3.1183157e+12 3.85e+01 6.96e+14  -5.7 7.54e+04  -2.7 8.41e-04 2.00e-12h  1
1946 -3.1183157e+12 3.83e+01 7.22e+14  -5.7 2.83e+04  -3.2 9.26e-04 4.06e-03f  1
1947 -3.1183157e+12 3.83e+01 7.04e+14  -5.7 4.10e+06  -3.7 9.59e-05 4.01e-05f  1
1948 -3.1183157e+12 3.83e+01 7.04e+14  -5.7 4.06e+03  -2.3 1.70e-06 7.71e-04f  1
1949 -3.1183157e+12 3.83e+01 4.51e+14  -5.7 3.22e+04  -2.8 1.52e-02 8.66e-06h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950 -3.1183157e+12 3.83e+01 4.57e+14  -5.7 1.10e+05  -3.3 5.63e-04 8.21e-09h  1
In iteration 1950, 1 Slack too small, adjusting variable bound
1951 -3.1183157e+12 3.76e+01 4.82e+14  -5.7 9.16e+04  -3.8 9.01e-04 1.81e-02f  1
1952 -3.1183157e+12 3.72e+01 5.30e+14  -5.7 3.58e+04  -3.4 4.55e-10 1.01e-02f  1
1953 -3.1183157e+12 3.71e+01 5.17e+14  -5.7 1.80e+04  -2.9 4.29e-03 2.44e-03f  1
1954 -3.1183157e+12 3.71e+01 5.17e+14  -5.7 5.13e+03  -2.5 2.36e-04 3.09e-08h  1
1955 -3.1183157e+12 3.59e+01 8.66e+14  -5.7 2.72e+04  -3.0 4.28e-05 3.28e-02f  1
1956 -3.1183157e+12 3.59e+01 8.66e+14  -5.7 9.15e+03  -2.6 2.66e-08 1.12e-05h  1
1957 -3.1183157e+12 3.59e+01 8.66e+14  -5.7 4.04e+04  -3.0 8.62e-11 2.51e-05f  1
1958 -3.1183157e+12 3.59e+01 1.06e+15  -5.7 1.34e+04  -2.6 1.72e-02 1.05e-04f  1
1959 -3.1183157e+12 3.59e+01 1.06e+15  -5.7 4.33e-02   3.2 1.58e-03 1.33e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960 -3.1183157e+12 3.49e+01 1.05e+15  -5.7 3.48e-02   2.8 7.49e-03 2.70e-02h  1
1961 -3.1183157e+12 3.45e+01 8.61e+14  -5.7 4.59e-01   2.3 5.18e-03 1.07e-02h  1
1962 -3.1183157e+12 3.39e+01 6.28e+14  -5.7 8.98e-01   1.8 4.49e-07 1.75e-02f  1
1963 -3.1183157e+12 3.39e+01 5.19e+14  -5.7 2.74e+01   1.3 7.44e-04 4.35e-09h  1
1964 -3.1183157e+12 3.39e+01 4.56e+14  -5.7 2.20e+01   0.9 2.90e-03 6.68e-05f  1
1965 -3.1183157e+12 3.39e+01 5.75e+14  -5.7 4.82e+01   0.4 3.78e-03 3.03e-10h  1
1966 -3.1183157e+12 3.34e+01 3.70e+14  -5.7 8.99e+01  -0.1 3.79e-03 1.60e-02f  1
1967 -3.1183157e+12 3.33e+01 1.19e+14  -5.7 1.44e+03  -0.6 1.39e-09 2.81e-03f  1
1968 -3.1183157e+12 3.33e+01 2.74e+14  -5.7 3.22e+02  -1.1 6.90e-02 7.60e-05h  1
1969 -3.1183157e+12 3.30e+01 2.08e+14  -5.7 1.69e+03  -1.5 2.15e-08 8.44e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970 -3.1183157e+12 3.30e+01 2.08e+14  -5.7 2.58e+02  -1.1 1.34e-04 3.21e-04f  1
1971 -3.1183157e+12 3.10e+01 1.64e+14  -5.7 7.72e+02  -1.6 3.71e-04 6.04e-02f  1
1972 -3.1183157e+12 2.93e+01 1.50e+14  -5.7 2.34e+03  -2.1 4.66e-02 5.52e-02f  1
1973 -3.1183157e+12 2.82e+01 1.06e+14  -5.7 9.84e+03  -2.5 2.06e-02 3.61e-02f  1
1974 -3.1183157e+12 2.70e+01 9.73e+13  -5.7 2.13e+04  -3.0 2.90e-02 4.31e-02f  1
1975 -3.1183157e+12 2.60e+01 2.64e+14  -5.7 4.76e+01  -0.8 1.03e-02 3.88e-02h  1
1976 -3.1183157e+12 2.60e+01 2.81e+14  -5.7 1.19e+03  -1.3 1.52e-03 2.36e-08h  1
1977 -3.1183157e+12 2.58e+01 3.21e+14  -5.7 1.34e+03  -1.7 3.41e-02 5.98e-03f  1
1978 -3.1183157e+12 2.57e+01 4.49e+14  -5.7 1.45e+04  -2.2 1.13e-02 3.50e-03f  1
1979 -3.1183157e+12 2.52e+01 4.56e+14  -5.7 9.94e+03  -2.7 7.13e-02 1.86e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980 -3.1183157e+12 2.48e+01 3.59e+14  -5.7 5.88e+04  -3.2 2.45e-08 1.79e-02f  1
1981 -3.1183157e+12 2.48e+01 3.59e+14  -5.7 6.14e+03  -2.7 7.92e-05 1.77e-04f  1
1982 -3.1183157e+12 2.48e+01 3.57e+14  -5.7 1.41e+03  -2.3 5.83e-04 1.73e-10h  1
1983 -3.1183157e+12 2.43e+01 3.10e+14  -5.7 1.77e+04  -2.8 1.00e-04 1.82e-02f  1
1984 -3.1183157e+12 2.43e+01 3.10e+14  -5.7 1.17e+03  -1.5 2.90e-09 1.22e-04f  1
1985 -3.1183157e+12 2.43e+01 3.11e+14  -5.7 2.93e+03  -1.9 3.49e-04 4.82e-10h  1
In iteration 1985, 1 Slack too small, adjusting variable bound
1986 -3.1183157e+12 1.73e+01 3.99e+14  -5.7 7.61e+03  -2.4 1.99e-02 2.88e-01f  1
1987 -3.1183157e+12 1.73e+01 4.00e+14  -5.7 2.77e+02  -1.1 1.06e-06 6.60e-04h  1
In iteration 1987, 1 Slack too small, adjusting variable bound
1988 -3.1183157e+12 1.71e+01 3.51e+14  -5.7 9.80e+02  -1.6 3.61e-02 9.71e-03f  1
In iteration 1988, 1 Slack too small, adjusting variable bound
1989 -3.1183157e+12 1.69e+01 3.43e+14  -5.7 2.67e+03  -2.0 1.63e-02 1.32e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1990 -3.1183157e+12 1.69e+01 3.37e+14  -5.7 3.48e+11  -2.5 2.47e-11 1.37e-12h  1
1991 -3.1183157e+12 1.69e+01 3.07e+14  -5.7 2.56e+05  -3.0 3.48e-06 4.57e-04f  1
1992 -3.1183157e+12 1.69e+01 2.40e+14  -5.7 9.09e+03  -2.6 6.20e-02 8.32e-04f  1
1993 -3.1183157e+12 1.64e+01 2.54e+14  -5.7 2.68e+04  -3.0 6.63e-03 2.86e-02f  1
1994 -3.1183157e+12 1.63e+01 3.59e+14  -5.7 3.96e+03  -2.6 4.79e-02 5.17e-03f  1
In iteration 1994, 1 Slack too small, adjusting variable bound
1995 -3.1183157e+12 1.59e+01 6.52e+14  -5.7 8.97e+04  -3.1 3.96e-08 2.46e-02f  1
1996 -3.1183157e+12 1.59e+01 6.62e+14  -5.7 7.64e+03  -2.7 2.01e-02 4.10e-03f  1
In iteration 1996, 1 Slack too small, adjusting variable bound
1997 -3.1183157e+12 1.45e+01 7.31e+14  -5.7 1.11e+00   1.4 7.32e-06 8.85e-02f  1
1998 -3.1183157e+12 1.41e+01 6.85e+14  -5.7 1.76e+00   0.9 1.20e-04 2.19e-02h  1
1999 -3.1183157e+12 1.36e+01 4.91e+13  -5.7 3.47e+00   1.3 1.01e-02 3.89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000 -3.1183157e+12 1.36e+01 5.66e+13  -5.7 6.57e-02   2.6 4.31e-03 2.02e-03h  1
2001 -3.1183157e+12 1.29e+01 8.20e+13  -5.7 1.44e-01   2.2 1.82e-03 4.73e-02f  1
2002 -3.1183157e+12 1.29e+01 9.74e+13  -5.7 3.36e+00   1.7 3.93e-09 9.77e-04f  1
2003 -3.1183157e+12 1.27e+01 1.15e+14  -5.7 1.73e+00   1.2 6.44e-03 1.50e-02h  1
2004 -3.1183157e+12 1.25e+01 1.00e+14  -5.7 4.13e+00   0.7 2.88e-02 1.38e-02h  1
2005 -3.1183157e+12 1.25e+01 5.88e+14  -5.7 7.01e-01   1.2 2.45e-01 5.11e-04h  1
2006 -3.1183157e+12 1.22e+01 3.85e+14  -5.7 9.86e+00   0.7 4.98e-02 2.38e-02h  1
2007 -3.1183157e+12 1.22e+01 1.97e+14  -5.7 1.67e+01   0.2 9.67e-02 5.81e-03h  1
2008 -3.1183157e+12 1.22e+01 8.73e+14  -5.7 3.03e-01   0.6 1.43e-01 1.35e-04h  1
In iteration 2008, 1 Slack too small, adjusting variable bound
2009 -3.1183157e+12 1.08e+01 1.20e+15  -5.7 4.56e+01   0.2 7.84e-02 1.15e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2010 -3.1183157e+12 1.07e+01 1.13e+15  -5.7 8.69e+01  -0.3 1.89e-02 7.65e-03h  1
2011 -3.1183157e+12 1.07e+01 1.13e+15  -5.7 1.74e+02  -0.8 8.39e-04 7.05e-05h  1
2012 -3.1183157e+12 1.07e+01 1.26e+15  -5.7 3.51e+01  -0.4 1.00e-01 3.97e-04f  1
2013 -3.1183157e+12 1.05e+01 1.25e+15  -5.7 2.02e+02  -0.9 1.09e-02 1.78e-02h  1
2014 -3.1183157e+12 1.04e+01 1.26e+15  -5.7 9.50e+00   0.5 4.63e-04 1.21e-02h  1
2015 -3.1183157e+12 9.18e+00 1.36e+15  -5.7 2.89e+01   0.0 2.11e-05 1.13e-01h  1
2016 -3.1183157e+12 8.51e+00 1.31e+15  -5.7 5.28e-01   1.3 8.01e-02 7.32e-02h  1
2017 -3.1183157e+12 8.19e+00 1.53e+15  -5.7 6.78e+00   0.9 2.36e-04 3.73e-02h  1
2018 -3.1183157e+12 7.91e+00 2.27e+15  -5.7 1.45e+01   0.4 9.95e-02 3.41e-02h  1
2019 -3.1183157e+12 7.53e+00 2.62e+15  -5.7 6.47e+00   0.8 8.49e-02 4.84e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2020 -3.1183157e+12 7.26e+00 2.75e+15  -5.7 1.81e+01   0.3 5.44e-03 3.65e-02h  1
2021 -3.1183157e+12 6.93e+00 2.61e+15  -5.7 1.30e+01  -0.2 8.90e-02 4.50e-02h  1
2022 -3.1183157e+12 6.77e+00 2.53e+15  -5.7 2.62e+01  -0.6 1.67e-02 2.26e-02h  1
2023 -3.1183157e+12 6.73e+00 2.51e+15  -5.7 1.56e+02  -1.1 1.02e-02 5.83e-03h  1
2024 -3.1183157e+12 6.29e+00 2.25e+15  -5.7 3.84e+01  -1.6 1.72e-02 6.62e-02f  1
2025 -3.1183157e+12 6.22e+00 2.16e+15  -5.7 3.13e+02  -1.2 3.84e-04 1.08e-02h  1
2026 -3.1183157e+12 6.20e+00 2.11e+15  -5.7 3.01e-02   3.8 1.29e-02 2.57e-03h  1
2027 -3.1183157e+12 5.78e+00 2.13e+15  -5.7 2.62e-02   4.2 2.27e-02 6.88e-02h  1
2028 -3.1183157e+12 5.78e+00 1.97e+15  -5.7 6.24e-02   3.7 4.39e-02 1.21e-04h  1
2029 -3.1183157e+12 5.29e+00 1.94e+15  -5.7 3.70e-02   3.3 5.06e-02 8.40e-02f  1
In iteration 2029, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2030 -3.1183157e+12 4.58e+00 3.08e+15  -5.7 1.75e-01   2.8 1.58e-02 1.34e-01h  1
2031 -3.1183157e+12 3.82e+00 1.87e+15  -5.7 1.61e-01   2.3 3.03e-01 1.65e-01h  1
2032 -3.1183157e+12 3.23e+00 1.81e+15  -5.7 3.79e-01   1.8 3.63e-02 1.56e-01h  1
2033 -3.1183157e+12 3.16e+00 1.91e+15  -5.7 2.03e+00   1.3 5.49e-07 2.14e-02h  1
2034 -3.1183157e+12 3.16e+00 1.91e+15  -5.7 1.70e+01   0.9 8.44e-05 7.35e-04f  1
2035 -3.1183157e+12 3.05e+00 1.88e+15  -5.7 1.58e+00   1.3 2.43e-02 3.34e-02h  1
2036 -3.1183157e+12 3.05e+00 1.89e+15  -5.7 1.74e+00   0.8 9.89e-03 1.57e-04h  1
2037 -3.1183157e+12 2.95e+00 1.84e+15  -5.7 1.66e+00   1.2 2.98e-02 3.18e-02f  1
In iteration 2037, 1 Slack too small, adjusting variable bound
2038 -3.1183157e+12 2.57e+00 2.39e+15  -5.7 1.82e+00   1.7 8.10e-02 1.31e-01f  1
2039 -3.1183157e+12 2.56e+00 2.38e+15  -5.7 8.62e+00   1.2 3.27e-03 2.84e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2040 -3.1183157e+12 2.51e+00 2.35e+15  -5.7 2.84e+00   0.7 3.03e-02 1.98e-02h  1
In iteration 2040, 1 Slack too small, adjusting variable bound
2041 -3.1183157e+12 2.28e+00 1.89e+15  -5.7 3.20e+00   1.1 1.41e-01 8.99e-02h  1
2042 -3.1183157e+12 2.27e+00 1.90e+15  -5.7 8.80e+00   0.7 5.26e-03 4.13e-03h  1
2043 -3.1183157e+12 2.26e+00 2.13e+15  -5.7 2.42e+00   0.2 4.09e-02 6.34e-03h  1
2044 -3.1183157e+12 2.23e+00 2.05e+15  -5.7 7.30e-01   1.5 2.27e-09 1.12e-02f  1
In iteration 2044, 1 Slack too small, adjusting variable bound
2045 -3.1183157e+12 1.99e+00 2.02e+15  -5.7 3.66e+00   1.0 5.45e-02 1.08e-01h  1
2046 -3.1183157e+12 1.96e+00 2.01e+15  -5.7 2.15e+00   0.6 2.27e-02 1.77e-02h  1
In iteration 2046, 1 Slack too small, adjusting variable bound
2047 -3.1183157e+12 1.57e+00 2.00e+15  -5.7 4.47e+00   1.0 1.06e-01 1.99e-01f  1
2048 -3.1183157e+12 1.56e+00 2.00e+15  -5.7 6.20e+00   0.5 7.33e-03 4.19e-03h  1
2049 -3.1183157e+12 1.52e+00 2.21e+15  -5.7 9.81e+00   0.0 5.69e-02 2.77e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2050 -3.1183157e+12 1.51e+00 2.13e+15  -5.7 1.91e+02  -0.4 2.42e-03 5.45e-03h  1
2051 -3.1183157e+12 1.37e+00 1.77e+15  -5.7 8.58e+00  -0.0 4.74e-02 9.01e-02h  1
2052 -3.1183157e+12 1.28e+00 1.63e+15  -5.7 1.63e+00   1.3 7.61e-02 7.01e-02f  1
2053 -3.1183157e+12 1.21e+00 1.37e+15  -5.7 5.13e+00   0.8 1.26e-01 5.39e-02h  1
2054 -3.1183157e+12 1.12e+00 1.35e+15  -5.7 8.64e+00   0.4 1.24e-01 7.16e-02h  1
In iteration 2054, 1 Slack too small, adjusting variable bound
2055 -3.1183157e+12 7.65e-01 1.59e+15  -5.7 7.01e+00   0.8 1.53e-01 3.18e-01h  1
In iteration 2055, 1 Slack too small, adjusting variable bound
2056 -3.1183157e+12 7.28e-01 1.30e+15  -5.7 2.34e+00   1.2 1.42e-01 4.90e-02h  1
In iteration 2056, 1 Slack too small, adjusting variable bound
2057 -3.1183157e+12 6.68e-01 1.21e+15  -5.7 7.09e+00   0.7 7.22e-02 8.22e-02h  1
2058 -3.1183157e+12 6.66e-01 1.20e+15  -5.7 2.54e+00   1.2 1.16e-02 2.40e-03h  1
In iteration 2058, 1 Slack too small, adjusting variable bound
2059 -3.1183157e+12 6.29e-01 1.23e+15  -5.7 7.97e+00   0.7 2.60e-03 5.67e-02f  1
In iteration 2059, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2060 -3.1183157e+12 6.11e-01 1.02e+15  -5.7 4.02e+00   1.1 6.38e-02 2.74e-02h  1
In iteration 2060, 1 Slack too small, adjusting variable bound
2061 -3.1183157e+12 6.09e-01 9.78e+14  -5.7 9.72e+00   0.6 1.84e-02 4.29e-03h  1
2062 -3.1183157e+12 6.07e-01 9.78e+14  -5.7 2.19e+01   0.2 2.26e-02 2.22e-03f  1
In iteration 2062, 1 Slack too small, adjusting variable bound
2063 -3.1183157e+12 5.46e-01 1.02e+15  -5.7 1.04e+01   0.6 2.10e-02 1.02e-01f  1
In iteration 2063, 1 Slack too small, adjusting variable bound
2064 -3.1183157e+12 4.56e-01 8.14e+14  -5.7 3.90e+00   1.0 1.87e-01 1.64e-01h  1
In iteration 2064, 1 Slack too small, adjusting variable bound
2065 -3.1183157e+12 4.23e-01 8.79e+14  -5.7 1.24e+01   0.5 1.22e-02 7.26e-02h  1
In iteration 2065, 1 Slack too small, adjusting variable bound
2066 -3.1183157e+12 4.15e-01 8.39e+14  -5.7 4.51e+00   1.0 3.26e-02 1.84e-02h  1
In iteration 2066, 1 Slack too small, adjusting variable bound
2067 -3.1183157e+12 3.12e-01 1.17e+15  -5.7 1.89e+01   0.5 1.52e-01 2.50e-01h  1
In iteration 2067, 1 Slack too small, adjusting variable bound
2068 -3.1183157e+12 3.03e-01 1.13e+15  -5.7 3.78e+01  -0.0 4.69e-02 2.64e-02h  1
In iteration 2068, 1 Slack too small, adjusting variable bound
2069 -3.1183157e+12 3.18e-01 1.10e+15  -5.7 7.91e+01  -0.5 5.00e-02 4.27e-02h  1
In iteration 2069, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2070 -3.1183157e+12 2.69e-01 7.44e+14  -5.7 6.56e+00   0.9 2.95e-01 2.68e-01h  1
In iteration 2070, 1 Slack too small, adjusting variable bound
2071 -3.1183157e+12 2.46e-01 5.63e+14  -5.7 2.44e+00   1.3 1.63e-01 9.05e-02h  1
In iteration 2071, 1 Slack too small, adjusting variable bound
2072 -3.1183157e+12 2.59e-01 4.34e+14  -5.7 7.94e+00   0.8 9.28e-02 4.69e-02h  1
In iteration 2072, 1 Slack too small, adjusting variable bound
2073 -3.1183157e+12 3.26e-01 4.94e+14  -5.7 2.51e+02   0.3 8.64e-04 1.40e-03h  1
In iteration 2073, 1 Slack too small, adjusting variable bound
2074 -3.1183157e+12 3.15e-01 6.66e+14  -5.7 1.15e+01   0.7 2.53e-02 6.30e-02f  1
In iteration 2074, 1 Slack too small, adjusting variable bound
2075 -3.1183157e+12 3.45e-01 6.63e+14  -5.7 5.01e+01   0.3 1.84e-02 1.93e-02h  1
In iteration 2075, 1 Slack too small, adjusting variable bound
2076 -3.1183157e+12 3.22e-01 6.07e+14  -5.7 4.88e+01  -0.2 2.43e-03 1.71e-02f  1
In iteration 2076, 1 Slack too small, adjusting variable bound
2077 -3.1183157e+12 3.19e-01 6.04e+14  -5.7 2.95e+01   0.2 6.85e-03 8.91e-03h  1
In iteration 2077, 1 Slack too small, adjusting variable bound
2078 -3.1183157e+12 2.87e-01 6.64e+14  -5.7 1.11e+01   0.6 1.04e-02 1.03e-01f  1
In iteration 2078, 1 Slack too small, adjusting variable bound
2079 -3.1183157e+12 2.81e-01 5.59e+14  -5.7 3.58e+01   0.2 6.31e-02 2.22e-02h  1
In iteration 2079, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2080 -3.1183157e+12 3.00e-01 7.22e+14  -5.7 1.09e+09   0.6 1.02e-11 1.71e-10f  1
2081 -3.1183157e+12 3.00e-01 7.21e+14  -5.7 5.50e+01   0.1 2.40e-04 1.75e-04f  1
In iteration 2081, 1 Slack too small, adjusting variable bound
2082 -3.1183157e+12 2.60e-01 5.86e+14  -5.7 2.03e+01   0.5 4.07e-02 2.16e-02h  1
In iteration 2082, 1 Slack too small, adjusting variable bound
2083 -3.1183157e+12 2.56e-01 5.33e+14  -5.7 4.38e+01   0.1 4.60e-02 1.40e-02h  1
In iteration 2083, 1 Slack too small, adjusting variable bound
2084 -3.1183157e+12 2.55e-01 5.19e+14  -5.7 1.63e+01   0.5 1.29e-02 2.96e-03h  1
In iteration 2084, 1 Slack too small, adjusting variable bound
2085 -3.1183157e+12 2.52e-01 5.12e+14  -5.7 4.96e+01   0.0 1.26e-02 1.25e-02f  1
In iteration 2085, 1 Slack too small, adjusting variable bound
2086 -3.1183157e+12 2.54e-01 4.20e+14  -5.7 2.20e+01   0.4 3.84e-02 1.48e-02h  1
In iteration 2086, 1 Slack too small, adjusting variable bound
2087 -3.1183157e+12 2.56e-01 4.11e+14  -5.7 5.70e+01  -0.0 2.36e-02 2.52e-02f  1
In iteration 2087, 1 Slack too small, adjusting variable bound
2088 -3.1183157e+12 2.79e-01 8.26e+14  -5.7 2.69e+01   0.4 1.51e-02 1.15e-01f  1
In iteration 2088, 1 Slack too small, adjusting variable bound
2089 -3.1183157e+12 2.41e-01 8.71e+14  -5.7 7.95e+01  -0.1 4.06e-03 1.78e-02h  1
In iteration 2089, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2090 -3.1183157e+12 2.38e-01 8.57e+14  -5.7 1.58e+02  -0.6 9.44e-04 8.77e-03f  1
2091 -3.1183157e+12 2.47e-01 9.08e+14  -5.7 8.20e+01  -1.0 7.77e-03 2.05e-03f  1
2092 -3.1183157e+12 2.47e-01 9.01e+14  -5.7 1.04e+03  -1.5 9.46e-04 2.21e-03f  1
In iteration 2092, 1 Slack too small, adjusting variable bound
2093 -3.1183157e+12 2.35e-01 8.56e+14  -5.7 7.68e+02  -0.2 6.60e-04 2.35e-04h  1
In iteration 2093, 1 Slack too small, adjusting variable bound
2094 -3.1183157e+12 2.13e-01 6.64e+14  -5.7 1.09e+02  -0.7 1.78e-02 4.60e-02f  1
2095 -3.1183157e+12 2.17e-01 7.22e+14  -5.7 1.24e+03  -1.1 2.30e-03 4.73e-04h  1
2096 -3.1183157e+12 2.18e-01 7.55e+14  -5.7 1.21e+03  -1.6 9.40e-03 9.00e-04f  1
2097 -3.1183157e+12 2.18e-01 7.57e+14  -5.7 5.13e+03  -2.1 2.15e-03 9.05e-05f  1
2098 -3.1183157e+12 2.16e-01 9.76e+14  -5.7 8.44e+01  -0.8 2.30e-02 7.20e-03f  1
2099 -3.1183157e+12 2.16e-01 9.27e+14  -5.7 1.14e+02  -0.3 2.98e-02 3.66e-03h  1
In iteration 2099, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2100 -3.1183157e+12 2.18e-01 8.64e+14  -5.7 2.70e+02  -0.8 3.80e-02 5.34e-02f  1
In iteration 2100, 1 Slack too small, adjusting variable bound
2101 -3.1183157e+12 2.27e-01 8.52e+14  -5.7 7.55e+02  -1.3 2.30e-02 1.95e-02f  1
2102 -3.1183157e+12 2.27e-01 8.85e+14  -5.7 5.25e+03  -0.9 1.88e-04 3.12e-06h  1
In iteration 2102, 1 Slack too small, adjusting variable bound
2103 -3.1183157e+12 2.32e-01 8.64e+14  -5.7 1.49e+02  -0.4 1.42e-02 7.96e-03f  1
In iteration 2103, 1 Slack too small, adjusting variable bound
