
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1697  4.7408324e-02 0.00e+00 5.33e+00  -5.7 4.57e+01    -  1.00e+00 2.50e-01f  3
1698  4.7388288e-02 0.00e+00 1.23e-01  -5.7 1.71e-01  -5.7 1.00e+00 1.00e+00f  1
1699  4.7387395e-02 0.00e+00 1.98e-02  -5.7 3.31e-01  -6.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  4.7385073e-02 0.00e+00 3.94e-02  -5.7 1.06e+00  -6.6 1.00e+00 1.00e+00f  1
1701  4.7373836e-02 0.00e+00 1.77e+00  -5.7 3.97e+02    -  1.00e+00 1.56e-02f  7
1702  4.7361381e-02 0.00e+00 1.26e+00  -5.7 2.00e+01    -  1.00e+00 5.00e-01f  2
1703  4.7342018e-02 0.00e+00 2.58e+00  -5.7 6.02e+00  -7.1 1.00e+00 1.00e+00f  1
1704  4.7336617e-02 0.00e+00 9.42e-01  -5.7 8.87e+00  -7.6 1.00e+00 5.00e-01f  2
1705  4.7319400e-02 0.00e+00 2.42e+00  -5.7 5.80e+00  -7.2 1.00e+00 1.00e+00f  1
1706  4.7313571e-02 0.00e+00 1.01e+00  -5.7 2.27e+02    -  1.00e+00 1.56e-02f  7
1707  4.7303399e-02 0.00e+00 3.52e+00  -5.7 1.51e+01    -  1.00e+00 5.00e-01f  2
1708  4.7294448e-02 0.00e+00 8.19e-01  -5.7 3.62e+00  -6.7 1.00e+00 2.50e-01f  3
1709  4.7274457e-02 0.00e+00 3.83e+00  -5.7 2.74e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  4.7265047e-02 0.00e+00 1.22e+00  -5.7 9.23e-01  -6.3 1.00e+00 5.00e-01f  2
1711  4.7234284e-02 0.00e+00 5.15e-01  -5.7 2.25e+01    -  1.00e+00 1.00e+00f  1
1712  4.7220110e-02 0.00e+00 3.27e+00  -5.7 2.77e+01    -  1.00e+00 2.50e-01f  3
1713  4.7205540e-02 0.00e+00 1.69e+00  -5.7 5.59e+00  -6.8 1.00e+00 2.50e-01f  3
1714  4.7196159e-02 0.00e+00 3.82e+00  -5.7 8.53e+00  -7.3 1.00e+00 1.00e+00f  1
1715  4.7186260e-02 0.00e+00 1.17e+00  -5.7 6.52e-01  -5.9 1.00e+00 1.00e+00f  1
1716  4.7182435e-02 0.00e+00 1.58e-02  -5.7 8.12e-01  -6.4 1.00e+00 1.00e+00f  1
1717  4.7178383e-02 0.00e+00 2.31e-01  -5.7 1.92e+00  -6.9 1.00e+00 1.00e+00f  1
1718  4.7168895e-02 0.00e+00 3.96e+00  -5.7 7.63e+01    -  1.00e+00 1.25e-01f  4
1719  4.7156945e-02 0.00e+00 1.89e-02  -5.7 6.02e-01  -6.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  4.7146231e-02 0.00e+00 1.57e+00  -5.7 7.52e+02    -  1.00e+00 7.81e-03f  8
1721  4.7127364e-02 0.00e+00 5.03e-01  -5.7 1.80e+01    -  1.00e+00 1.00e+00f  1
1722  4.7101222e-02 0.00e+00 8.90e-01  -5.7 3.10e+00  -7.0 1.00e+00 1.00e+00f  1
1723  4.7090439e-02 0.00e+00 1.06e+00  -5.7 1.01e+01  -7.4 1.00e+00 5.00e-01f  2
1724  4.7074302e-02 0.00e+00 2.68e+00  -5.7 2.14e+01    -  1.00e+00 5.00e-01f  2
1725  4.7070869e-02 0.00e+00 8.24e-01  -5.7 5.27e+00  -7.9 1.00e+00 2.50e-01f  3
1726  4.7055999e-02 0.00e+00 4.28e+00  -5.7 2.64e+01    -  1.00e+00 5.00e-01f  2
1727  4.7042151e-02 0.00e+00 3.20e-01  -5.7 2.85e-01  -5.7 1.00e+00 1.00e+00f  1
1728  4.7041372e-02 0.00e+00 1.24e-03  -5.7 3.22e-01  -6.2 1.00e+00 1.00e+00f  1
1729  4.7030334e-02 0.00e+00 1.82e+00  -5.7 6.53e+03    -  9.31e-01 9.77e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  4.7022044e-02 0.00e+00 2.33e+00  -5.7 2.15e+01    -  1.00e+00 5.00e-01f  2
1731  4.7002812e-02 0.00e+00 2.53e-01  -5.7 2.04e+00  -6.6 1.00e+00 1.00e+00f  1
1732  4.6995166e-02 0.00e+00 7.78e-01  -5.7 3.28e+00  -7.1 1.00e+00 1.00e+00f  1
1733  4.6988106e-02 0.00e+00 5.34e+00  -5.7 2.62e+01    -  1.00e+00 5.00e-01f  2
1734  4.6972219e-02 0.00e+00 1.64e+00  -5.7 6.87e-01  -5.8 1.00e+00 1.00e+00f  1
1735  4.6967263e-02 0.00e+00 2.25e-01  -5.7 3.39e-01  -6.3 1.00e+00 1.00e+00f  1
1736  4.6964186e-02 0.00e+00 1.04e-01  -5.7 1.19e+00  -6.7 1.00e+00 1.00e+00f  1
1737  4.6956543e-02 0.00e+00 6.14e-01  -5.7 3.81e+00  -7.2 1.00e+00 1.00e+00f  1
1738  4.6944278e-02 0.00e+00 2.54e+00  -5.7 3.20e+01    -  1.00e+00 2.50e-01f  3
1739  4.6937692e-02 0.00e+00 5.17e-02  -5.7 8.29e+00  -7.7 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  4.6930104e-02 0.00e+00 4.68e+00  -5.7 3.73e+01  -8.2 1.00e+00 2.50e-01f  3
1741  4.6913247e-02 0.00e+00 1.15e+00  -5.7 1.20e+00  -5.9 1.00e+00 5.00e-01f  2
1742  4.6889399e-02 0.00e+00 3.62e+00  -5.7 2.23e+01    -  1.00e+00 1.00e+00f  1
1743  4.6866616e-02 0.00e+00 7.30e-02  -5.7 4.04e+00  -6.4 1.00e+00 2.50e-01f  3
1744  4.6862854e-02 0.00e+00 1.86e-01  -5.7 1.78e+00  -6.9 1.00e+00 1.00e+00f  1
1745  4.6862219e-02 0.00e+00 5.97e+00  -5.7 9.46e+01    -  1.00e+00 1.25e-01f  4
1746  4.6838528e-02 0.00e+00 8.28e-03  -5.7 9.37e-02  -5.6 1.00e+00 1.00e+00f  1
1747  4.6838027e-02 0.00e+00 2.50e-03  -5.7 2.45e-01  -6.0 1.00e+00 1.00e+00f  1
1748  4.6833201e-02 0.00e+00 5.07e+00  -5.7 2.73e+03    -  1.00e+00 3.91e-03f  9
1749  4.6816120e-02 0.00e+00 1.29e-03  -5.7 8.66e-02  -5.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  4.6805239e-02 0.00e+00 1.87e+00  -5.7 6.65e+03    -  9.31e-01 9.77e-04f 11
1751  4.6799559e-02 0.00e+00 2.67e+00  -5.7 2.18e+01    -  1.00e+00 5.00e-01f  2
1752  4.6782825e-02 0.00e+00 5.77e-01  -5.7 6.43e-01  -6.1 1.00e+00 1.00e+00f  1
1753  4.6777437e-02 0.00e+00 1.58e-01  -5.7 1.07e+00  -6.6 1.00e+00 1.00e+00f  1
1754  4.6772264e-02 0.00e+00 4.03e-01  -5.7 2.58e+00  -7.0 1.00e+00 1.00e+00f  1
1755  4.6767182e-02 0.00e+00 5.28e+00  -5.7 4.63e+01    -  1.00e+00 2.50e-01f  3
1756  4.6748630e-02 0.00e+00 1.06e-01  -5.7 1.59e-01  -5.7 1.00e+00 1.00e+00f  1
1757  4.6747849e-02 0.00e+00 1.41e-02  -5.7 3.25e-01  -6.2 1.00e+00 1.00e+00f  1
1758  4.6745746e-02 0.00e+00 3.74e-02  -5.7 1.03e+00  -6.7 1.00e+00 1.00e+00f  1
1759  4.6734871e-02 0.00e+00 1.97e+00  -5.7 4.26e+02    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  4.6725214e-02 0.00e+00 1.07e-01  -5.7 2.46e+01    -  1.00e+00 2.50e-01f  3
1761  4.6713328e-02 0.00e+00 6.68e-01  -5.7 3.47e+00  -7.1 1.00e+00 1.00e+00f  1
1762  4.6701728e-02 0.00e+00 2.21e+00  -5.7 2.95e+01    -  1.00e+00 2.50e-01f  3
1763  4.6698330e-02 0.00e+00 1.19e+00  -5.7 2.85e+01    -  1.00e+00 2.50e-01f  3
1764  4.6697354e-02 0.00e+00 7.01e+00  -5.7 4.52e+01  -7.6 1.00e+00 2.50e-01f  3
1765  4.6661225e-02 0.00e+00 5.56e-01  -5.7 3.95e-01  -5.4 1.00e+00 1.00e+00f  1
1766  4.6660608e-02 0.00e+00 2.13e-04  -5.7 1.84e-01  -5.9 1.00e+00 1.00e+00f  1
1767  4.6651071e-02 0.00e+00 3.65e+00  -5.7 4.66e+03    -  1.00e+00 1.95e-03f 10
1768  4.6641586e-02 0.00e+00 4.76e-03  -5.7 4.52e-01  -6.3 1.00e+00 1.00e+00f  1
1769  4.6638610e-02 0.00e+00 1.40e-01  -5.7 1.49e+00  -6.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  4.6627688e-02 0.00e+00 2.66e+00  -5.7 1.24e+02    -  1.00e+00 6.25e-02f  5
1771  4.6626694e-02 0.00e+00 2.54e+00  -5.7 4.34e+00  -7.3 1.00e+00 1.00e+00f  1
1772  4.6607998e-02 0.00e+00 7.71e-01  -5.7 3.64e+00  -6.9 1.00e+00 1.00e+00f  1
1773  4.6604882e-02 0.00e+00 5.67e+00  -5.7 2.52e+01    -  1.00e+00 5.00e-01f  2
1774  4.6582124e-02 0.00e+00 4.43e-01  -5.7 3.48e-01  -5.5 1.00e+00 1.00e+00f  1
1775  4.6581532e-02 0.00e+00 6.60e-04  -5.7 2.27e-01  -6.0 1.00e+00 1.00e+00f  1
1776  4.6570646e-02 0.00e+00 2.58e+00  -5.7 3.92e+03    -  1.00e+00 1.95e-03f 10
1777  4.6565142e-02 0.00e+00 5.06e-02  -5.7 6.50e-01  -6.5 1.00e+00 1.00e+00f  1
1778  4.6560947e-02 0.00e+00 2.82e-01  -5.7 2.12e+00  -7.0 1.00e+00 1.00e+00f  1
1779  4.6550011e-02 0.00e+00 2.80e+00  -5.7 6.46e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  4.6547811e-02 0.00e+00 1.29e+00  -5.7 7.67e+00  -7.4 1.00e+00 5.00e-01f  2
1781  4.6530212e-02 0.00e+00 8.60e-01  -5.7 4.02e+00  -7.0 1.00e+00 1.00e+00f  1
1782  4.6521381e-02 0.00e+00 4.52e+00  -5.7 2.35e+01    -  1.00e+00 5.00e-01f  2
1783  4.6506292e-02 0.00e+00 5.61e-01  -5.7 3.89e-01  -5.7 1.00e+00 1.00e+00f  1
1784  4.6505389e-02 0.00e+00 8.57e-03  -5.7 3.09e-01  -6.2 1.00e+00 1.00e+00f  1
1785  4.6503468e-02 0.00e+00 2.81e-02  -5.7 9.67e-01  -6.6 1.00e+00 1.00e+00f  1
1786  4.6493325e-02 0.00e+00 3.28e+00  -5.7 5.54e+02    -  1.00e+00 1.56e-02f  7
1787  4.6489665e-02 0.00e+00 4.11e-01  -5.7 7.57e+00  -7.1 1.00e+00 2.50e-01f  3
1788  4.6484530e-02 0.00e+00 4.95e+00  -5.7 3.95e+01    -  1.00e+00 2.50e-01f  3
1789  4.6476410e-02 0.00e+00 3.74e+00  -5.7 1.05e+00  -5.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  4.6463978e-02 0.00e+00 1.77e-01  -5.7 2.97e-01  -6.3 1.00e+00 1.00e+00f  1
1791  4.6460404e-02 0.00e+00 2.99e-01  -5.7 1.12e+00  -6.7 1.00e+00 1.00e+00f  1
1792  4.6452960e-02 0.00e+00 6.58e-01  -5.7 3.92e+00  -7.2 1.00e+00 1.00e+00f  1
1793  4.6441039e-02 0.00e+00 2.29e+00  -5.7 3.10e+01    -  1.00e+00 2.50e-01f  3
1794  4.6438864e-02 0.00e+00 1.19e+00  -5.7 5.03e+01    -  1.00e+00 1.25e-01f  4
1795  4.6422294e-02 0.00e+00 1.05e+00  -5.7 9.76e+01  -7.7 1.00e+00 6.25e-02f  5
1796  4.6410436e-02 0.00e+00 3.14e+00  -5.7 1.30e+01    -  1.00e+00 5.00e-01f  2
1797  4.6404805e-02 0.00e+00 1.03e+00  -5.7 1.10e+01  -7.3 1.00e+00 1.25e-01f  4
1798  4.6398374e-02 0.00e+00 6.85e+00  -5.7 2.40e+01    -  1.00e+00 1.00e+00f  1
1799  4.6362790e-02 0.00e+00 1.91e-01  -5.7 2.30e-01  -5.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  4.6358465e-02 0.00e+00 1.95e-01  -5.7 2.14e-01  -5.5 1.00e+00 1.00e+00f  1
1801  4.6356102e-02 0.00e+00 1.46e-01  -5.7 3.23e-01  -6.0 1.00e+00 1.00e+00f  1
1802  4.6354590e-02 0.00e+00 2.88e-02  -5.7 6.99e-01  -6.5 1.00e+00 1.00e+00f  1
1803  4.6344300e-02 0.00e+00 3.08e+00  -5.7 5.39e+02    -  1.00e+00 1.56e-02f  7
1804  4.6338510e-02 0.00e+00 1.11e+00  -5.7 2.11e+00  -7.0 1.00e+00 1.00e+00f  1
1805  4.6325208e-02 0.00e+00 1.78e+00  -5.7 1.19e+01  -7.4 1.00e+00 5.00e-01f  2
1806  4.6312848e-02 0.00e+00 1.16e+00  -5.7 1.68e+01    -  1.00e+00 1.00e+00f  1
1807  4.6283580e-02 0.00e+00 1.38e-02  -5.7 4.10e+00  -7.0 1.00e+00 1.00e+00f  1
1808  4.6273146e-02 0.00e+00 1.87e+00  -5.7 8.52e+02    -  1.00e+00 7.81e-03f  8
1809  4.6261433e-02 0.00e+00 1.12e+00  -5.7 1.62e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  4.6241736e-02 0.00e+00 4.93e+00  -5.7 1.78e+01  -7.5 1.00e+00 5.00e-01f  2
1811  4.6227616e-02 0.00e+00 4.62e-04  -5.7 4.56e+00  -6.2 1.00e+00 2.50e-01f  3
1812  4.6216922e-02 0.00e+00 1.63e+00  -5.7 4.04e+02    -  1.00e+00 1.56e-02f  7
1813  4.6197505e-02 0.00e+00 1.03e+00  -5.7 3.06e+01    -  1.00e+00 2.50e-01f  3
1814  4.6193722e-02 0.00e+00 6.60e-02  -5.7 1.09e+00  -6.6 1.00e+00 1.00e+00f  1
1815  4.6183277e-02 0.00e+00 2.72e+00  -5.7 2.54e+02    -  1.00e+00 3.12e-02f  6
1816  4.6175865e-02 0.00e+00 4.46e-01  -5.7 2.42e+00  -7.1 1.00e+00 1.00e+00f  1
1817  4.6165505e-02 0.00e+00 1.66e+00  -5.7 1.11e+01  -7.6 1.00e+00 5.00e-01f  2
1818  4.6149222e-02 0.00e+00 5.57e-02  -5.7 1.74e+01    -  1.00e+00 1.00e+00f  1
1819  4.6133049e-02 0.00e+00 2.81e+00  -5.7 2.71e+01  -8.1 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  4.6123234e-02 0.00e+00 8.82e-01  -5.7 3.39e+01  -7.6 1.00e+00 6.25e-02f  5
1821  4.6116007e-02 0.00e+00 4.55e+00  -5.7 2.23e+01    -  1.00e+00 5.00e-01f  2
1822  4.6108756e-02 0.00e+00 2.44e-01  -5.7 4.66e+00  -6.3 1.00e+00 2.50e-01f  3
1823  4.6100780e-02 0.00e+00 1.24e+00  -5.7 1.02e+00  -6.8 1.00e+00 1.00e+00f  1
1824  4.6091182e-02 0.00e+00 1.38e+00  -5.7 5.36e+00  -7.3 1.00e+00 1.00e+00f  1
1825  4.6075922e-02 0.00e+00 3.01e+00  -5.7 2.24e+01    -  1.00e+00 1.00e+00f  1
1826  4.6042263e-02 0.00e+00 4.88e-01  -5.7 4.19e+00  -6.8 1.00e+00 1.00e+00f  1
1827  4.6033718e-02 0.00e+00 3.59e+00  -5.7 3.54e+01    -  1.00e+00 2.50e-01f  3
1828  4.6024463e-02 0.00e+00 5.53e-01  -5.7 1.27e+00  -6.4 1.00e+00 5.00e-01f  2
1829  4.6010812e-02 0.00e+00 2.80e+00  -5.7 3.73e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  4.6004066e-02 0.00e+00 3.72e-01  -5.7 1.56e+00  -6.9 1.00e+00 1.00e+00f  1
1831  4.5995180e-02 0.00e+00 2.07e+00  -5.7 5.68e+00  -7.4 1.00e+00 1.00e+00f  1
1832  4.5990043e-02 0.00e+00 2.02e+00  -5.7 3.20e+01    -  1.00e+00 2.50e-01f  3
1833  4.5971632e-02 0.00e+00 6.24e-01  -5.7 3.68e+00  -6.9 1.00e+00 1.00e+00f  1
1834  4.5961680e-02 0.00e+00 2.51e+00  -5.7 3.05e+01    -  1.00e+00 2.50e-01f  3
1835  4.5953166e-02 0.00e+00 2.19e-01  -5.7 2.09e+00  -7.4 1.00e+00 1.00e+00f  1
1836  4.5945169e-02 0.00e+00 4.33e+00  -5.7 8.30e+01    -  1.00e+00 1.25e-01f  4
1837  4.5933485e-02 0.00e+00 3.40e-02  -5.7 2.38e-01  -6.1 1.00e+00 1.00e+00f  1
1838  4.5931994e-02 0.00e+00 4.26e-02  -5.7 7.86e-01  -6.6 1.00e+00 1.00e+00f  1
1839  4.5922354e-02 0.00e+00 1.59e+00  -5.7 3.88e+02    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  4.5913377e-02 0.00e+00 3.01e+00  -5.7 2.00e+01    -  1.00e+00 1.00e+00f  1
1841  4.5884615e-02 0.00e+00 5.00e+00  -5.7 8.74e+00  -7.0 1.00e+00 1.00e+00f  1
1842  4.5867952e-02 0.00e+00 1.75e-01  -5.7 2.11e-01  -5.7 1.00e+00 1.00e+00f  1
1843  4.5867334e-02 0.00e+00 3.83e-03  -5.7 3.04e-01  -6.2 1.00e+00 1.00e+00f  1
1844  4.5865604e-02 0.00e+00 3.16e-02  -5.7 9.42e-01  -6.7 1.00e+00 1.00e+00f  1
1845  4.5855423e-02 0.00e+00 2.72e+00  -5.7 5.12e+02    -  1.00e+00 1.56e-02f  7
1846  4.5850819e-02 0.00e+00 1.46e+00  -5.7 2.93e+00  -7.1 1.00e+00 1.00e+00f  1
1847  4.5835532e-02 0.00e+00 1.70e+00  -5.7 5.72e+01  -7.6 1.00e+00 1.25e-01f  4
1848  4.5823135e-02 0.00e+00 3.43e+00  -5.7 1.40e+01    -  1.00e+00 1.00e+00f  1
1849  4.5808717e-02 0.00e+00 1.27e+00  -5.7 1.98e+00  -6.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  4.5805010e-02 0.00e+00 3.18e-02  -5.7 1.20e+00  -6.8 1.00e+00 1.00e+00f  1
1851  4.5798510e-02 0.00e+00 3.74e-01  -5.7 3.56e+00  -7.2 1.00e+00 1.00e+00f  1
1852  4.5798274e-02 0.00e+00 6.23e+00  -5.7 5.14e+01    -  1.00e+00 2.50e-01f  3
1853  4.5784356e-02 0.00e+00 6.67e-01  -5.7 1.79e+00  -5.9 1.00e+00 5.00e-01f  2
1854  4.5750926e-02 0.00e+00 4.19e+00  -5.7 3.83e+01    -  1.00e+00 5.00e-01f  2
1855  4.5740527e-02 0.00e+00 1.70e-01  -5.7 3.53e-01  -6.4 1.00e+00 1.00e+00f  1
1856  4.5737326e-02 0.00e+00 1.32e-01  -5.7 1.43e+00  -6.9 1.00e+00 1.00e+00f  1
1857  4.5729447e-02 0.00e+00 8.80e-01  -5.7 4.62e+00  -7.3 1.00e+00 1.00e+00f  1
1858  4.5717770e-02 0.00e+00 4.16e+00  -5.7 2.55e+01    -  1.00e+00 5.00e-01f  2
1859  4.5709496e-02 0.00e+00 1.58e+00  -5.7 6.79e-01  -6.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  4.5705224e-02 0.00e+00 2.22e-01  -5.7 4.75e-01  -6.5 1.00e+00 1.00e+00f  1
1861  4.5701469e-02 0.00e+00 3.78e-02  -5.7 1.86e+00  -7.0 1.00e+00 1.00e+00f  1
1862  4.5692245e-02 0.00e+00 1.31e+00  -5.7 5.70e+00  -7.4 1.00e+00 1.00e+00f  1
1863  4.5672392e-02 0.00e+00 2.72e+00  -5.7 2.07e+01    -  1.00e+00 1.00e+00f  1
1864  4.5665475e-02 0.00e+00 2.21e+00  -5.7 3.01e+02  -7.9 1.00e+00 1.56e-02f  7
1865  4.5652691e-02 0.00e+00 2.84e+00  -5.7 1.47e+02  -7.5 1.00e+00 6.25e-02f  5
1866  4.5648556e-02 0.00e+00 1.85e+00  -5.7 4.48e+00  -7.1 1.00e+00 5.00e-01f  2
1867  4.5632344e-02 0.00e+00 2.67e+00  -5.7 6.86e+01  -7.6 1.00e+00 1.25e-01f  4
1868  4.5629911e-02 0.00e+00 1.10e+00  -5.7 2.56e+01  -8.0 1.00e+00 1.25e-01f  4
1869  4.5618483e-02 0.00e+00 2.88e+00  -5.7 1.24e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  4.5614215e-02 0.00e+00 1.15e+00  -5.7 1.29e+01  -7.6 1.00e+00 1.25e-01f  4
1871  4.5601853e-02 0.00e+00 5.40e+00  -5.7 2.25e+01    -  1.00e+00 1.00e+00f  1
1872  4.5575653e-02 0.00e+00 7.30e-01  -5.7 4.57e-01  -5.4 1.00e+00 1.00e+00f  1
1873  4.5573052e-02 0.00e+00 1.30e-01  -5.7 2.42e-01  -5.8 1.00e+00 1.00e+00f  1
1874  4.5571752e-02 0.00e+00 2.53e-02  -5.7 4.88e-01  -6.3 1.00e+00 1.00e+00f  1
1875  4.5569514e-02 0.00e+00 9.15e-02  -5.7 1.27e+00  -6.8 1.00e+00 1.00e+00f  1
1876  4.5569253e-02 0.00e+00 6.04e+00  -5.7 1.94e+02    -  1.00e+00 6.25e-02f  5
1877  4.5548030e-02 0.00e+00 2.48e-05  -5.7 6.23e-02  -5.5 1.00e+00 1.00e+00f  1
1878  4.5539918e-02 0.00e+00 3.93e+00  -5.7 4.97e+03    -  1.00e+00 1.95e-03f 10
1879  4.5530681e-02 0.00e+00 5.34e-04  -5.7 1.69e-01  -5.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  4.5520969e-02 0.00e+00 2.96e+00  -5.7 4.31e+03    -  1.00e+00 1.95e-03f 10
1881  4.5515052e-02 0.00e+00 5.76e-03  -5.7 4.91e-01  -6.4 1.00e+00 1.00e+00f  1
1882  4.5512252e-02 0.00e+00 1.47e-01  -5.7 1.60e+00  -6.9 1.00e+00 1.00e+00f  1
1883  4.5502292e-02 0.00e+00 2.50e+00  -5.7 1.24e+02    -  1.00e+00 6.25e-02f  5
1884  4.5497969e-02 0.00e+00 1.79e+00  -5.7 4.32e+00  -7.4 1.00e+00 1.00e+00f  1
1885  4.5485991e-02 0.00e+00 4.99e-01  -5.7 3.11e+00  -7.0 1.00e+00 1.00e+00f  1
1886  4.5477006e-02 0.00e+00 3.64e+00  -5.7 3.87e+01    -  1.00e+00 2.50e-01f  3
1887  4.5475624e-02 0.00e+00 1.92e+00  -5.7 7.62e-01  -6.5 1.00e+00 1.00e+00f  1
1888  4.5466567e-02 0.00e+00 5.13e-01  -5.7 1.77e+00  -7.0 1.00e+00 1.00e+00f  1
1889  4.5454585e-02 0.00e+00 1.31e+00  -5.7 6.86e+00  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  4.5431763e-02 0.00e+00 8.37e-02  -5.7 2.25e+01    -  1.00e+00 1.00e+00f  1
1891  4.5425704e-02 0.00e+00 6.59e+00  -5.7 2.04e+01  -8.0 1.00e+00 5.00e-01f  2
1892  4.5398567e-02 0.00e+00 1.63e+00  -5.7 1.45e+00  -5.7 1.00e+00 5.00e-01f  2
1893  4.5387698e-02 0.00e+00 2.76e+00  -5.7 2.49e+01    -  1.00e+00 5.00e-01f  2
1894  4.5375613e-02 0.00e+00 3.87e-01  -5.7 6.46e-01  -6.2 1.00e+00 1.00e+00f  1
1895  4.5371783e-02 0.00e+00 7.52e-02  -5.7 1.13e+00  -6.7 1.00e+00 1.00e+00f  1
1896  4.5366951e-02 0.00e+00 4.24e-01  -5.7 2.86e+00  -7.2 1.00e+00 1.00e+00f  1
1897  4.5360926e-02 0.00e+00 4.97e+00  -5.7 4.66e+01    -  1.00e+00 2.50e-01f  3
1898  4.5346666e-02 0.00e+00 1.29e-01  -5.7 1.77e-01  -5.8 1.00e+00 1.00e+00f  1
1899  4.5345894e-02 0.00e+00 2.00e-02  -5.7 3.66e-01  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  4.5343865e-02 0.00e+00 4.44e-02  -5.7 1.17e+00  -6.8 1.00e+00 1.00e+00f  1
1901  4.5343201e-02 0.00e+00 5.95e+00  -5.7 3.85e+02    -  1.00e+00 3.12e-02f  6
1902  4.5323103e-02 0.00e+00 1.24e-04  -5.7 5.47e-02  -5.5 1.00e+00 1.00e+00f  1
1903  4.5314739e-02 0.00e+00 3.75e+00  -5.7 4.88e+03    -  1.00e+00 1.95e-03f 10
1904  4.5306512e-02 0.00e+00 3.31e-05  -5.7 1.58e-01  -5.9 1.00e+00 1.00e+00f  1
1905  4.5298521e-02 0.00e+00 3.92e+00  -5.7 4.99e+03    -  1.00e+00 1.95e-03f 10
1906  4.5289242e-02 0.00e+00 7.97e-02  -5.7 4.84e-01  -6.4 1.00e+00 1.00e+00f  1
1907  4.5286407e-02 0.00e+00 1.62e-01  -5.7 1.55e+00  -6.9 1.00e+00 1.00e+00f  1
1908  4.5276774e-02 0.00e+00 2.12e+00  -5.7 1.14e+02    -  1.00e+00 6.25e-02f  5
1909  4.5270336e-02 0.00e+00 6.86e-01  -5.7 3.57e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  4.5261788e-02 0.00e+00 2.32e+00  -5.7 2.59e+01    -  1.00e+00 2.50e-01f  3
1911  4.5257866e-02 0.00e+00 9.91e-01  -5.7 3.82e+00    -  1.00e+00 2.50e-01f  3
1912  4.5246456e-02 0.00e+00 3.46e+00  -5.7 2.29e+01    -  1.00e+00 5.00e-01f  2
1913  4.5238560e-02 0.00e+00 6.33e-01  -5.7 1.20e+00  -6.5 1.00e+00 5.00e-01f  2
1914  4.5225953e-02 0.00e+00 2.33e+00  -5.7 3.48e+01    -  1.00e+00 2.50e-01f  3
